;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2018 16:32:10
;----------------------------------------------

;Address Opcode 	ASM
0x013C	0x01E6      	CLRF       VerificarCRC_crcCalculado_L0
0x013D	0x01E7      	CLRF       VerificarCRC_crcCalculado_L0+1
;MasterComunicacion.c,164 :: 		crcTrama = 1;
0x013E	0x3001      	MOVLW      1
0x013F	0x00E8      	MOVWF      VerificarCRC_crcTrama_L0
0x0140	0x3000      	MOVLW      0
0x0141	0x00E9      	MOVWF      VerificarCRC_crcTrama_L0+1
;MasterComunicacion.c,165 :: 		for (j=0;j<=(tramaPDUSize);j++){                   //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0142	0x01E5      	CLRF       VerificarCRC_j_L0
L_VerificarCRC18:
0x0143	0x0865      	MOVF       VerificarCRC_j_L0, 0
0x0144	0x0264      	SUBWF      FARG_VerificarCRC_tramaPDUSize, 0
0x0145	0x1C03      	BTFSS      STATUS, 0
0x0146	0x295B      	GOTO       L_VerificarCRC19
;MasterComunicacion.c,166 :: 		pdu[j] = trama[j+1];
0x0147	0x0865      	MOVF       VerificarCRC_j_L0, 0
0x0148	0x3ED2      	ADDLW      VerificarCRC_pdu_L0
0x0149	0x00F2      	MOVWF      R2
0x014A	0x0865      	MOVF       VerificarCRC_j_L0, 0
0x014B	0x3E01      	ADDLW      1
0x014C	0x00F0      	MOVWF      R0
0x014D	0x01F1      	CLRF       R0+1
0x014E	0x1803      	BTFSC      STATUS, 0
0x014F	0x0AF1      	INCF       R0+1, 1
0x0150	0x0870      	MOVF       R0, 0
0x0151	0x0763      	ADDWF      FARG_VerificarCRC_trama, 0
0x0152	0x0084      	MOVWF      FSR
0x0153	0x0800      	MOVF       INDF, 0
0x0154	0x00F0      	MOVWF      R0
0x0155	0x0872      	MOVF       R2, 0
0x0156	0x0084      	MOVWF      FSR
0x0157	0x0870      	MOVF       R0, 0
0x0158	0x0080      	MOVWF      INDF
;MasterComunicacion.c,165 :: 		for (j=0;j<=(tramaPDUSize);j++){                   //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0159	0x0AE5      	INCF       VerificarCRC_j_L0, 1
;MasterComunicacion.c,167 :: 		}
0x015A	0x2943      	GOTO       L_VerificarCRC18
L_VerificarCRC19:
;MasterComunicacion.c,168 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x015B	0x30D2      	MOVLW      VerificarCRC_pdu_L0
0x015C	0x00EB      	MOVWF      FARG_CalcularCRC_trama
0x015D	0x0864      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x015E	0x00EC      	MOVWF      FARG_CalcularCRC_tramaSize
0x015F	0x20BC      	CALL       _CalcularCRC
0x0160	0x0870      	MOVF       R0, 0
0x0161	0x00E6      	MOVWF      VerificarCRC_crcCalculado_L0
0x0162	0x0871      	MOVF       R0+1, 0
0x0163	0x00E7      	MOVWF      VerificarCRC_crcCalculado_L0+1
;MasterComunicacion.c,169 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x0164	0x3068      	MOVLW      VerificarCRC_crcTrama_L0
0x0165	0x00EA      	MOVWF      VerificarCRC_ptrCRCTrama_L0
;MasterComunicacion.c,170 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x0166	0x3002      	MOVLW      2
0x0167	0x0764      	ADDWF      FARG_VerificarCRC_tramaPDUSize, 0
0x0168	0x00F0      	MOVWF      R0
0x0169	0x01F1      	CLRF       R0+1
0x016A	0x1803      	BTFSC      STATUS, 0
0x016B	0x0AF1      	INCF       R0+1, 1
0x016C	0x0870      	MOVF       R0, 0
0x016D	0x0763      	ADDWF      FARG_VerificarCRC_trama, 0
0x016E	0x0084      	MOVWF      FSR
0x016F	0x0800      	MOVF       INDF, 0
0x0170	0x00F0      	MOVWF      R0
0x0171	0x086A      	MOVF       VerificarCRC_ptrCRCTrama_L0, 0
0x0172	0x0084      	MOVWF      FSR
0x0173	0x0870      	MOVF       R0, 0
0x0174	0x0080      	MOVWF      INDF
;MasterComunicacion.c,171 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x0175	0x0A6A      	INCF       VerificarCRC_ptrCRCTrama_L0, 0
0x0176	0x00F2      	MOVWF      R2
0x0177	0x0864      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x0178	0x3E01      	ADDLW      1
0x0179	0x00F0      	MOVWF      R0
0x017A	0x01F1      	CLRF       R0+1
0x017B	0x1803      	BTFSC      STATUS, 0
0x017C	0x0AF1      	INCF       R0+1, 1
0x017D	0x0870      	MOVF       R0, 0
0x017E	0x0763      	ADDWF      FARG_VerificarCRC_trama, 0
0x017F	0x0084      	MOVWF      FSR
0x0180	0x0800      	MOVF       INDF, 0
0x0181	0x00F0      	MOVWF      R0
0x0182	0x0872      	MOVF       R2, 0
0x0183	0x0084      	MOVWF      FSR
0x0184	0x0870      	MOVF       R0, 0
0x0185	0x0080      	MOVWF      INDF
;MasterComunicacion.c,172 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x0186	0x0867      	MOVF       VerificarCRC_crcCalculado_L0+1, 0
0x0187	0x0669      	XORWF      VerificarCRC_crcTrama_L0+1, 0
0x0188	0x1D03      	BTFSS      STATUS, 2
0x0189	0x298C      	GOTO       L__VerificarCRC66
0x018A	0x0868      	MOVF       VerificarCRC_crcTrama_L0, 0
0x018B	0x0666      	XORWF      VerificarCRC_crcCalculado_L0, 0
L__VerificarCRC66:
0x018C	0x1D03      	BTFSS      STATUS, 2
0x018D	0x2993      	GOTO       L_VerificarCRC21
;MasterComunicacion.c,173 :: 		return 1;
0x018E	0x3001      	MOVLW      1
0x018F	0x00F0      	MOVWF      R0
0x0190	0x3000      	MOVLW      0
0x0191	0x00F1      	MOVWF      R0+1
0x0192	0x2995      	GOTO       L_end_VerificarCRC
;MasterComunicacion.c,174 :: 		} else {
L_VerificarCRC21:
;MasterComunicacion.c,175 :: 		return 0;
0x0193	0x01F0      	CLRF       R0
0x0194	0x01F1      	CLRF       R0+1
;MasterComunicacion.c,177 :: 		}
L_end_VerificarCRC:
0x0195	0x0008      	RETURN
; end of _VerificarCRC
_EnviarNACK:
;MasterComunicacion.c,194 :: 		void EnviarNACK(){
;MasterComunicacion.c,195 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x0196	0x1283      	BCF        STATUS, 5
0x0197	0x1303      	BCF        STATUS, 6
0x0198	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,196 :: 		UART1_Write(NACK);                                 //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0199	0x30AF      	MOVLW      175
0x019A	0x00EB      	MOVWF      FARG_UART1_Write_data_
0x019B	0x20E8      	CALL       _UART1_Write
;MasterComunicacion.c,197 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK25:
0x019C	0x2102      	CALL       _UART1_Tx_Idle
0x019D	0x0870      	MOVF       R0, 0
0x019E	0x3A00      	XORLW      0
0x019F	0x1D03      	BTFSS      STATUS, 2
0x01A0	0x29A2      	GOTO       L_EnviarNACK26
0x01A1	0x299C      	GOTO       L_EnviarNACK25
L_EnviarNACK26:
;MasterComunicacion.c,198 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x01A2	0x1283      	BCF        STATUS, 5
0x01A3	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,199 :: 		}
L_end_EnviarNACK:
0x01A4	0x0008      	RETURN
; end of _EnviarNACK
_EnviarACK:
;MasterComunicacion.c,183 :: 		void EnviarACK(){
;MasterComunicacion.c,184 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x01A5	0x1283      	BCF        STATUS, 5
0x01A6	0x1303      	BCF        STATUS, 6
0x01A7	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,185 :: 		UART1_Write(ACK);                                  //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x01A8	0x30AA      	MOVLW      170
0x01A9	0x00EB      	MOVWF      FARG_UART1_Write_data_
0x01AA	0x20E8      	CALL       _UART1_Write
;MasterComunicacion.c,186 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK23:
0x01AB	0x2102      	CALL       _UART1_Tx_Idle
0x01AC	0x0870      	MOVF       R0, 0
0x01AD	0x3A00      	XORLW      0
0x01AE	0x1D03      	BTFSS      STATUS, 2
0x01AF	0x29B1      	GOTO       L_EnviarACK24
0x01B0	0x29AB      	GOTO       L_EnviarACK23
L_EnviarACK24:
;MasterComunicacion.c,187 :: 		RE_DE = 0;                                         //Establece el Max485 en modo de lectura;
0x01B1	0x1283      	BCF        STATUS, 5
0x01B2	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,188 :: 		}
L_end_EnviarACK:
0x01B3	0x0008      	RETURN
; end of _EnviarACK
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x01B4	0x1283      	BCF        STATUS, 5
0x01B5	0x1303      	BCF        STATUS, 6
0x01B6	0x081A      	MOVF       RCREG, 0
0x01B7	0x00F1      	MOVWF      R1
;__Lib_UART_c67.c,25 :: 		
0x01B8	0x1C98      	BTFSS      RCSTA, 1
0x01B9	0x29BC      	GOTO       L_UART1_Read2
;__Lib_UART_c67.c,26 :: 		
0x01BA	0x1218      	BCF        RCSTA, 4
;__Lib_UART_c67.c,27 :: 		
0x01BB	0x1618      	BSF        RCSTA, 4
;__Lib_UART_c67.c,28 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,29 :: 		
0x01BC	0x0871      	MOVF       R1, 0
0x01BD	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Read:
0x01BE	0x0008      	RETURN
; end of _UART1_Read
_EnviarMensajeRS485:
;MasterComunicacion.c,119 :: 		void EnviarMensajeRS485(unsigned char *tramaPDU, unsigned char sizePDU){
;MasterComunicacion.c,123 :: 		CRCPDU = CalcularCRC(tramaPDU, sizePDU);           //Calcula el CRC de la trama pdu
0x01BF	0x1283      	BCF        STATUS, 5
0x01C0	0x1303      	BCF        STATUS, 6
0x01C1	0x0863      	MOVF       FARG_EnviarMensajeRS485_tramaPDU, 0
0x01C2	0x00EB      	MOVWF      FARG_CalcularCRC_trama
0x01C3	0x0864      	MOVF       FARG_EnviarMensajeRS485_sizePDU, 0
0x01C4	0x00EC      	MOVWF      FARG_CalcularCRC_tramaSize
0x01C5	0x20BC      	CALL       _CalcularCRC
0x01C6	0x0870      	MOVF       R0, 0
0x01C7	0x00E6      	MOVWF      EnviarMensajeRS485_CRCPDU_L0
0x01C8	0x0871      	MOVF       R0+1, 0
0x01C9	0x00E7      	MOVWF      EnviarMensajeRS485_CRCPDU_L0+1
;MasterComunicacion.c,124 :: 		ptrCRCPDU = &CRCPDU;                               //Asociacion del puntero CrcTramaError
0x01CA	0x3066      	MOVLW      EnviarMensajeRS485_CRCPDU_L0
0x01CB	0x00E8      	MOVWF      EnviarMensajeRS485_ptrCRCPDU_L0
;MasterComunicacion.c,126 :: 		tramaRS485[0]=HDR;                                 //Añade la cabecera a la trama a enviar
0x01CC	0x303A      	MOVLW      58
0x01CD	0x00A1      	MOVWF      _tramaRS485
;MasterComunicacion.c,127 :: 		tramaRS485[sizePDU+2]=*ptrCrcPdu;                  //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x01CE	0x3002      	MOVLW      2
0x01CF	0x0764      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x01D0	0x00F0      	MOVWF      R0
0x01D1	0x01F1      	CLRF       R0+1
0x01D2	0x1803      	BTFSC      STATUS, 0
0x01D3	0x0AF1      	INCF       R0+1, 1
0x01D4	0x0870      	MOVF       R0, 0
0x01D5	0x3E21      	ADDLW      _tramaRS485
0x01D6	0x00F1      	MOVWF      R1
0x01D7	0x0868      	MOVF       EnviarMensajeRS485_ptrCRCPDU_L0, 0
0x01D8	0x0084      	MOVWF      FSR
0x01D9	0x0800      	MOVF       INDF, 0
0x01DA	0x00F0      	MOVWF      R0
0x01DB	0x0871      	MOVF       R1, 0
0x01DC	0x0084      	MOVWF      FSR
0x01DD	0x0870      	MOVF       R0, 0
0x01DE	0x0080      	MOVWF      INDF
;MasterComunicacion.c,128 :: 		tramaRS485[sizePDU+1]=*(ptrCrcPdu+1);              //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x01DF	0x0864      	MOVF       FARG_EnviarMensajeRS485_sizePDU, 0
0x01E0	0x3E01      	ADDLW      1
0x01E1	0x00F0      	MOVWF      R0
0x01E2	0x01F1      	CLRF       R0+1
0x01E3	0x1803      	BTFSC      STATUS, 0
0x01E4	0x0AF1      	INCF       R0+1, 1
0x01E5	0x0870      	MOVF       R0, 0
0x01E6	0x3E21      	ADDLW      _tramaRS485
0x01E7	0x00F1      	MOVWF      R1
0x01E8	0x0A68      	INCF       EnviarMensajeRS485_ptrCRCPDU_L0, 0
0x01E9	0x0084      	MOVWF      FSR
0x01EA	0x0800      	MOVF       INDF, 0
0x01EB	0x00F0      	MOVWF      R0
0x01EC	0x0871      	MOVF       R1, 0
0x01ED	0x0084      	MOVWF      FSR
0x01EE	0x0870      	MOVF       R0, 0
0x01EF	0x0080      	MOVWF      INDF
;MasterComunicacion.c,129 :: 		tramaRS485[sizePDU+3]=END1;                        //Añade el primer delimitador de final de trama
0x01F0	0x3003      	MOVLW      3
0x01F1	0x0764      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x01F2	0x00F0      	MOVWF      R0
0x01F3	0x01F1      	CLRF       R0+1
0x01F4	0x1803      	BTFSC      STATUS, 0
0x01F5	0x0AF1      	INCF       R0+1, 1
0x01F6	0x0870      	MOVF       R0, 0
0x01F7	0x3E21      	ADDLW      _tramaRS485
0x01F8	0x0084      	MOVWF      FSR
0x01F9	0x300D      	MOVLW      13
0x01FA	0x0080      	MOVWF      INDF
;MasterComunicacion.c,130 :: 		tramaRS485[sizePDU+4]=END2;                        //Añade el segundo delimitador de final de trama
0x01FB	0x3004      	MOVLW      4
0x01FC	0x0764      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x01FD	0x00F0      	MOVWF      R0
0x01FE	0x01F1      	CLRF       R0+1
0x01FF	0x1803      	BTFSC      STATUS, 0
0x0200	0x0AF1      	INCF       R0+1, 1
0x0201	0x0870      	MOVF       R0, 0
0x0202	0x3E21      	ADDLW      _tramaRS485
0x0203	0x0084      	MOVWF      FSR
0x0204	0x300A      	MOVLW      10
0x0205	0x0080      	MOVWF      INDF
;MasterComunicacion.c,131 :: 		RE_DE = 1;                                         //Establece el Max485 en modo escritura
0x0206	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,132 :: 		for (i=0;i<(sizePDU+5);i++){
0x0207	0x01E5      	CLRF       EnviarMensajeRS485_i_L0
L_EnviarMensajeRS4859:
0x0208	0x3005      	MOVLW      5
0x0209	0x0764      	ADDWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x020A	0x00F1      	MOVWF      R1
0x020B	0x01F2      	CLRF       R1+1
0x020C	0x1803      	BTFSC      STATUS, 0
0x020D	0x0AF2      	INCF       R1+1, 1
0x020E	0x3080      	MOVLW      128
0x020F	0x00F0      	MOVWF      R0
0x0210	0x3080      	MOVLW      128
0x0211	0x0672      	XORWF      R1+1, 0
0x0212	0x0270      	SUBWF      R0, 0
0x0213	0x1D03      	BTFSS      STATUS, 2
0x0214	0x2A17      	GOTO       L__EnviarMensajeRS48564
0x0215	0x0871      	MOVF       R1, 0
0x0216	0x0265      	SUBWF      EnviarMensajeRS485_i_L0, 0
L__EnviarMensajeRS48564:
0x0217	0x1803      	BTFSC      STATUS, 0
0x0218	0x2A36      	GOTO       L_EnviarMensajeRS48510
;MasterComunicacion.c,133 :: 		if ((i>=1)&&(i<=sizePDU)){
0x0219	0x3001      	MOVLW      1
0x021A	0x0265      	SUBWF      EnviarMensajeRS485_i_L0, 0
0x021B	0x1C03      	BTFSS      STATUS, 0
0x021C	0x2A2E      	GOTO       L_EnviarMensajeRS48514
0x021D	0x0865      	MOVF       EnviarMensajeRS485_i_L0, 0
0x021E	0x0264      	SUBWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x021F	0x1C03      	BTFSS      STATUS, 0
0x0220	0x2A2E      	GOTO       L_EnviarMensajeRS48514
L__EnviarMensajeRS48556:
;MasterComunicacion.c,135 :: 		UART1_Write(tramaPDU[i-1]);                 //Envia el contenido de la trama PDU a travez del UART1
0x0221	0x3001      	MOVLW      1
0x0222	0x0265      	SUBWF      EnviarMensajeRS485_i_L0, 0
0x0223	0x00F0      	MOVWF      R0
0x0224	0x01F1      	CLRF       R0+1
0x0225	0x1C03      	BTFSS      STATUS, 0
0x0226	0x03F1      	DECF       R0+1, 1
0x0227	0x0870      	MOVF       R0, 0
0x0228	0x0763      	ADDWF      FARG_EnviarMensajeRS485_tramaPDU, 0
0x0229	0x0084      	MOVWF      FSR
0x022A	0x0800      	MOVF       INDF, 0
0x022B	0x00EB      	MOVWF      FARG_UART1_Write_data_
0x022C	0x20E8      	CALL       _UART1_Write
;MasterComunicacion.c,136 :: 		} else {
0x022D	0x2A34      	GOTO       L_EnviarMensajeRS48515
L_EnviarMensajeRS48514:
;MasterComunicacion.c,137 :: 		UART1_Write(tramaRS485[i]);                 //Envia el contenido del resto de la trama de peticion a travez del UART1
0x022E	0x0865      	MOVF       EnviarMensajeRS485_i_L0, 0
0x022F	0x3E21      	ADDLW      _tramaRS485
0x0230	0x0084      	MOVWF      FSR
0x0231	0x0800      	MOVF       INDF, 0
0x0232	0x00EB      	MOVWF      FARG_UART1_Write_data_
0x0233	0x20E8      	CALL       _UART1_Write
;MasterComunicacion.c,138 :: 		}
L_EnviarMensajeRS48515:
;MasterComunicacion.c,132 :: 		for (i=0;i<(sizePDU+5);i++){
0x0234	0x0AE5      	INCF       EnviarMensajeRS485_i_L0, 1
;MasterComunicacion.c,139 :: 		}
0x0235	0x2A08      	GOTO       L_EnviarMensajeRS4859
L_EnviarMensajeRS48510:
;MasterComunicacion.c,140 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeRS48516:
0x0236	0x2102      	CALL       _UART1_Tx_Idle
0x0237	0x0870      	MOVF       R0, 0
0x0238	0x3A00      	XORLW      0
0x0239	0x1D03      	BTFSS      STATUS, 2
0x023A	0x2A3C      	GOTO       L_EnviarMensajeRS48517
0x023B	0x2A36      	GOTO       L_EnviarMensajeRS48516
L_EnviarMensajeRS48517:
;MasterComunicacion.c,141 :: 		RE_DE = 0;                                         //Establece el Max485-2 en modo de lectura;
0x023C	0x1283      	BCF        STATUS, 5
0x023D	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,143 :: 		byteTrama=0;                                    //Limpia la variable del byte de la trama de peticion
0x023E	0x01D6      	CLRF       _byteTrama
;MasterComunicacion.c,147 :: 		T1CON.TMR1ON = 1;                                  //Enciende el Timer1
0x023F	0x1410      	BSF        T1CON, 0
;MasterComunicacion.c,148 :: 		TMR1IF_bit = 0;                                    //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0240	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MasterComunicacion.c,149 :: 		TMR1H = 0x0B;                                      //Se carga el valor del preload correspondiente al tiempo de 250ms
0x0241	0x300B      	MOVLW      11
0x0242	0x008F      	MOVWF      TMR1H
;MasterComunicacion.c,150 :: 		TMR1L = 0xDC;
0x0243	0x30DC      	MOVLW      220
0x0244	0x008E      	MOVWF      TMR1L
;MasterComunicacion.c,151 :: 		}
L_end_EnviarMensajeRS485:
0x0245	0x0008      	RETURN
; end of _EnviarMensajeRS485
_main:
;MasterComunicacion.c,343 :: 		void main() {
;MasterComunicacion.c,345 :: 		ConfiguracionPrincipal();
0x0246	0x2109      	CALL       _ConfiguracionPrincipal
;MasterComunicacion.c,346 :: 		RE_DE = 1;                                         //Establece el Max485-1 en modo de lectura;
0x0247	0x1283      	BCF        STATUS, 5
0x0248	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,347 :: 		i1=0;
0x0249	0x01DF      	CLRF       _i1
;MasterComunicacion.c,348 :: 		contadorTOD = 0;                                   //Inicia el contador de Time-Out-Dispositivo
0x024A	0x01E0      	CLRF       _contadorTOD
;MasterComunicacion.c,349 :: 		contadorNACK = 0;                                  //Inicia el contador de NACK
0x024B	0x01DD      	CLRF       _contadorNACK
;MasterComunicacion.c,350 :: 		byteTrama=0;                                       //Limpia la variable del byte de la trama de peticion
0x024C	0x01D6      	CLRF       _byteTrama
;MasterComunicacion.c,351 :: 		banTI=0;                                           //Limpia la bandera de inicio de trama
0x024D	0x01DC      	CLRF       _banTI
;MasterComunicacion.c,352 :: 		banTC=0;                                           //Limpia la bandera de trama completa
0x024E	0x01DA      	CLRF       _banTC
;MasterComunicacion.c,353 :: 		banTF=0;                                           //Limpia la bandera de final de trama
0x024F	0x01DB      	CLRF       _banTF
;MasterComunicacion.c,355 :: 		}
L_end_main:
0x0250	0x2A50      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [184]    _interrupt
0x00BC      [44]    _CalcularCRC
0x00E8      [10]    _UART1_Write
0x00F2      [16]    _UART1_Init
0x0102       [7]    _UART1_Tx_Idle
0x0109      [49]    _ConfiguracionPrincipal
0x013A      [92]    _VerificarCRC
0x0196      [15]    _EnviarNACK
0x01A5      [15]    _EnviarACK
0x01B4      [11]    _UART1_Read
0x01BF     [135]    _EnviarMensajeRS485
0x0246      [11]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB1_bit
0x0006       [0]    RE_DE
0x0007       [0]    IU1
0x0007       [0]    RC4_bit
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0021      [50]    _tramaRS485
0x0053       [1]    _tramaOk
0x0054       [1]    _funcionRpi
0x0055       [1]    _t1Size
0x0056       [1]    _byteTrama
0x0057       [2]    ___DoICPAddr
0x0059       [1]    _sizeSPI
0x005A       [1]    _banTC
0x005B       [1]    _banTF
0x005C       [1]    _banTI
0x005D       [1]    _contadorNACK
0x005E       [1]    _direccionRpi
0x005F       [1]    _i1
0x0060       [1]    _contadorTOD
0x0061       [1]    ___savePCLATH
0x0062       [1]    ___saveSTATUS
0x0063       [1]    FARG_VerificarCRC_trama
0x0063       [1]    FARG_EnviarMensajeRS485_tramaPDU
0x0064       [1]    FARG_VerificarCRC_tramaPDUSize
0x0064       [1]    FARG_EnviarMensajeRS485_sizePDU
0x0065       [1]    VerificarCRC_j_L0
0x0065       [1]    EnviarMensajeRS485_i_L0
0x0066       [2]    EnviarMensajeRS485_CRCPDU_L0
0x0066       [2]    VerificarCRC_crcCalculado_L0
0x0068       [2]    VerificarCRC_crcTrama_L0
0x0068       [1]    EnviarMensajeRS485_ptrCRCPDU_L0
0x006A       [1]    VerificarCRC_ptrCRCTrama_L0
0x006B       [1]    FARG_UART1_Write_data_
0x006B       [1]    FARG_CalcularCRC_trama
0x006C       [1]    FARG_CalcularCRC_tramaSize
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB1_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x008C       [0]    TMR1IE_bit
0x008C       [0]    TMR2IE_bit
0x0092       [1]    PR2
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x00A0      [50]    _tramaSPI
0x00D2      [15]    VerificarCRC_pdu_L0
