;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/2/2019 12:23:27
;----------------------------------------------

;Address Opcode 	ASM
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0017      [15]    _pduSPI
0x0026       [1]    _buffer
0x0027       [1]    _x
0x0028       [1]    _i
0x0029      [10]    _datos
0x0033       [5]    _cabecera
0x0038       [1]    _banLec
0x0039       [1]    _banTI
0x003A       [4]    _SPI_Wr_Ptr
0x003E       [4]    _SPI_Rd_Ptr
0x0042       [1]    _contMuestras
0x0043       [1]    FARG_SPI1_Init_Advanced_master
0x0044       [1]    FARG_SPI1_Init_Advanced_data_sample
0x0045       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x0046       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F81       [0]    AUX
0x0F81       [0]    RB3_bit
0x0F81       [0]    P2
0x0F81       [0]    P1
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB5_bit
0x0F93       [0]    TRISB4_bit
0x0F93       [0]    TRISB0_bit
0x0F93       [0]    TRISB3_bit
0x0F93       [0]    TRISB5_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC4_bit
0x0F9D       [1]    PIE1
0x0F9E       [0]    TMR2IF_bit
0x0F9E       [1]    PIR1
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FC6       [1]    SSP1CON1
0x0FC7       [1]    SSP1STAT
0x0FC9       [1]    SSP1BUF
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
