;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/1/2019 17:32:07
;----------------------------------------------

;Address Opcode 	ASM
0x028C	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67b67.c,33 :: 		
L_UART1_Init0:
0x028E	0xAA9E      	BTFSS       PIR1, 5 
0x0290	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67b67.c,34 :: 		
0x0292	0xF000CFAE  	MOVFF       RCREG, R0
0x0296	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67b67.c,35 :: 		
L_end_UART1_Init:
0x0298	0x0012      	RETURN      0
; end of _UART1_Init
_RenviarTrama:
;Splitter.c,194 :: 		void RenviarTrama(unsigned char puerto, unsigned char *trama, unsigned char sizePDU){
;Splitter.c,196 :: 		if (puerto==1){
0x029A	0x0100      	MOVLB       0
0x029C	0x5163      	MOVF        FARG_RenviarTrama_puerto, 0, 1
0x029E	0x0A01      	XORLW       1
0x02A0	0xE124      	BNZ         L_RenviarTrama26
;Splitter.c,197 :: 		RE_DE = 1;                                     //Establece el Max485 en modo escritura
0x02A2	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,198 :: 		for (i=0;i<(sizePDU+5);i++){
0x02A4	0x6B67      	CLRF        RenviarTrama_i_L0, 1
L_RenviarTrama27:
0x02A6	0x0E05      	MOVLW       5
0x02A8	0x2566      	ADDWF       FARG_RenviarTrama_sizePDU, 0, 1
0x02AA	0x6E01      	MOVWF       R1 
0x02AC	0x6A02      	CLRF        R2 
0x02AE	0x0E00      	MOVLW       0
0x02B0	0x2202      	ADDWFC      R2, 1 
0x02B2	0x0E80      	MOVLW       128
0x02B4	0x6E00      	MOVWF       R0 
0x02B6	0x0E80      	MOVLW       128
0x02B8	0x1802      	XORWF       R2, 0 
0x02BA	0x5C00      	SUBWF       R0, 0 
0x02BC	0xE102      	BNZ         L__RenviarTrama92
0x02BE	0x5001      	MOVF        R1, 0 
0x02C0	0x5D67      	SUBWF       RenviarTrama_i_L0, 0, 1
L__RenviarTrama92:
0x02C2	0xE20C      	BC          L_RenviarTrama28
;Splitter.c,199 :: 		UART1_Write(trama[i]);                     //Reenvia la trama de peticion a travez del UART1
0x02C4	0x5167      	MOVF        RenviarTrama_i_L0, 0, 1
0x02C6	0x2564      	ADDWF       FARG_RenviarTrama_trama, 0, 1
0x02C8	0x6EE9      	MOVWF       FSR0L 
0x02CA	0x0E00      	MOVLW       0
0x02CC	0x2165      	ADDWFC      FARG_RenviarTrama_trama+1, 0, 1
0x02CE	0x6EEA      	MOVWF       FSR0H 
0x02D0	0xF07CCFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x02D4	0xDF7A      	RCALL       _UART1_Write
;Splitter.c,198 :: 		for (i=0;i<(sizePDU+5);i++){
0x02D6	0x0100      	MOVLB       0
0x02D8	0x2B67      	INCF        RenviarTrama_i_L0, 1, 1
;Splitter.c,200 :: 		}
0x02DA	0xD7E5      	BRA         L_RenviarTrama27
L_RenviarTrama28:
;Splitter.c,201 :: 		while(UART1_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_RenviarTrama30:
0x02DC	0xDF71      	RCALL       _UART1_Tx_Idle
0x02DE	0x5000      	MOVF        R0, 0 
0x02E0	0x0A00      	XORLW       0
0x02E2	0xE101      	BNZ         L_RenviarTrama31
0x02E4	0xD7FB      	BRA         L_RenviarTrama30
L_RenviarTrama31:
;Splitter.c,202 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x02E6	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,203 :: 		} else {
0x02E8	0xD021      	BRA         L_RenviarTrama32
L_RenviarTrama26:
;Splitter.c,204 :: 		for (i=0;i<(sizePDU+5);i++){
0x02EA	0x6B67      	CLRF        RenviarTrama_i_L0, 1
L_RenviarTrama33:
0x02EC	0x0E05      	MOVLW       5
0x02EE	0x2566      	ADDWF       FARG_RenviarTrama_sizePDU, 0, 1
0x02F0	0x6E01      	MOVWF       R1 
0x02F2	0x6A02      	CLRF        R2 
0x02F4	0x0E00      	MOVLW       0
0x02F6	0x2202      	ADDWFC      R2, 1 
0x02F8	0x0E80      	MOVLW       128
0x02FA	0x6E00      	MOVWF       R0 
0x02FC	0x0E80      	MOVLW       128
0x02FE	0x1802      	XORWF       R2, 0 
0x0300	0x5C00      	SUBWF       R0, 0 
0x0302	0xE102      	BNZ         L__RenviarTrama93
0x0304	0x5001      	MOVF        R1, 0 
0x0306	0x5D67      	SUBWF       RenviarTrama_i_L0, 0, 1
L__RenviarTrama93:
0x0308	0xE20C      	BC          L_RenviarTrama34
;Splitter.c,205 :: 		UART2_Write(trama[i]);                     //Reenvia la trama de peticion a travez del UART2
0x030A	0x5167      	MOVF        RenviarTrama_i_L0, 0, 1
0x030C	0x2564      	ADDWF       FARG_RenviarTrama_trama, 0, 1
0x030E	0x6EE9      	MOVWF       FSR0L 
0x0310	0x0E00      	MOVLW       0
0x0312	0x2165      	ADDWFC      FARG_RenviarTrama_trama+1, 0, 1
0x0314	0x6EEA      	MOVWF       FSR0H 
0x0316	0xF07CCFEE  	MOVFF       POSTINC0, FARG_UART2_Write_data_
0x031A	0xDF89      	RCALL       _UART2_Write
;Splitter.c,204 :: 		for (i=0;i<(sizePDU+5);i++){
0x031C	0x0100      	MOVLB       0
0x031E	0x2B67      	INCF        RenviarTrama_i_L0, 1, 1
;Splitter.c,206 :: 		}
0x0320	0xD7E5      	BRA         L_RenviarTrama33
L_RenviarTrama34:
;Splitter.c,207 :: 		while(UART2_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_RenviarTrama36:
0x0322	0xDF8B      	RCALL       _UART2_Tx_Idle
0x0324	0x5000      	MOVF        R0, 0 
0x0326	0x0A00      	XORLW       0
0x0328	0xE101      	BNZ         L_RenviarTrama37
0x032A	0xD7FB      	BRA         L_RenviarTrama36
L_RenviarTrama37:
;Splitter.c,208 :: 		}
L_RenviarTrama32:
;Splitter.c,212 :: 		}
L_end_RenviarTrama:
0x032C	0x0012      	RETURN      0
; end of _RenviarTrama
_UART1_Read:
;__Lib_UART_c67b67.c,44 :: 		
;__Lib_UART_c67b67.c,47 :: 		
0x032E	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67b67.c,48 :: 		
0x0332	0xA2AB      	BTFSS       RCSTA, 1 
0x0334	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67b67.c,49 :: 		
0x0336	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67b67.c,50 :: 		
0x0338	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67b67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67b67.c,52 :: 		
0x033A	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,53 :: 		
L_end_UART1_Read:
0x033E	0x0012      	RETURN      0
; end of _UART1_Read
_ConfiguracionPrincipal:
;Splitter.c,71 :: 		void ConfiguracionPrincipal(){
;Splitter.c,73 :: 		ANSELB = 0;                                       //Configura PORTB como digital
0x0340	0x010F      	MOVLB       15
0x0342	0x6B39      	CLRF        ANSELB, 1
;Splitter.c,74 :: 		ANSELC = 0;                                       //Configura PORTC como digital
0x0344	0x6B3A      	CLRF        ANSELC, 1
;Splitter.c,76 :: 		TRISB3_bit = 0;                                   //Configura el pin B3 como salida
0x0346	0x9693      	BCF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;Splitter.c,77 :: 		TRISB5_bit = 0;                                   //Configura el pin B5 como salida
0x0348	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;Splitter.c,78 :: 		TRISC5_bit = 0;                                   //Configura el pin C5 como salida
0x034A	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;Splitter.c,79 :: 		TRISB4_bit = 0;                                   //Configura el pin B5 como salida
0x034C	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;Splitter.c,80 :: 		TRISC4_bit = 0;                                   //Configura el pin C5 como salida
0x034E	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;Splitter.c,82 :: 		INTCON.GIE = 1;                                   //Habilita las interrupciones globales
0x0350	0x8EF2      	BSF         INTCON, 7 
;Splitter.c,83 :: 		INTCON.PEIE = 1;                                  //Habilita las interrupciones perifericas
0x0352	0x8CF2      	BSF         INTCON, 6 
;Splitter.c,86 :: 		PIE1.RC1IE = 1;                                   //Habilita la interrupcion en UART1 receive
0x0354	0x8A9D      	BSF         PIE1, 5 
;Splitter.c,87 :: 		PIR1.F5 = 0;                                      //Limpia la bandera de interrupcion
0x0356	0x9A9E      	BCF         PIR1, 5 
;Splitter.c,88 :: 		PIE3.RC2IE = 1;                                   //Habilita la interrupcion en UART2 receive
0x0358	0x8AA3      	BSF         PIE3, 5 
;Splitter.c,89 :: 		PIR3.F5 = 0;                                      //Limpia la bandera de interrupcion
0x035A	0x9AA4      	BCF         PIR3, 5 
;Splitter.c,90 :: 		UART1_Init(19200);                                //Inicializa el UART1 a 19200 bps
0x035C	0x86B8      	BSF         BAUDCON, 3, 0
0x035E	0x6AB0      	CLRF        SPBRGH 
0x0360	0x0E67      	MOVLW       103
0x0362	0x6EAF      	MOVWF       SPBRG 
0x0364	0x84AC      	BSF         TXSTA, 2, 0
0x0366	0xDF6E      	RCALL       _UART1_Init
;Splitter.c,91 :: 		UART2_Init(19200);                                //Inicializa el UART2 a 9600 bps
0x0368	0x8670      	BSF         BAUDCON2, 3, 0
0x036A	0x6A76      	CLRF        SPBRGH2 
0x036C	0x0E67      	MOVLW       103
0x036E	0x6E75      	MOVWF       SPBRG2 
0x0370	0x8472      	BSF         TXSTA2, 2, 0
0x0372	0xDF32      	RCALL       _UART2_Init
;Splitter.c,94 :: 		T1CON = 0x30;                                     //Timer1 Input Clock Prescale Select bits
0x0374	0x0E30      	MOVLW       48
0x0376	0x6ECD      	MOVWF       T1CON 
;Splitter.c,95 :: 		TMR1H = 0x0B;
0x0378	0x0E0B      	MOVLW       11
0x037A	0x6ECF      	MOVWF       TMR1H 
;Splitter.c,96 :: 		TMR1L = 0xDC;
0x037C	0x0EDC      	MOVLW       220
0x037E	0x6ECE      	MOVWF       TMR1L 
;Splitter.c,97 :: 		PIR1.TMR1IF = 0;                                  //Limpia la bandera de interrupcion del TMR1
0x0380	0x909E      	BCF         PIR1, 0 
;Splitter.c,98 :: 		PIE1.TMR1IE = 1;                                  //Habilita la interrupción de desbordamiento TMR1
0x0382	0x809D      	BSF         PIE1, 0 
;Splitter.c,101 :: 		T2CON = 0x78;                                     //Timer2 Output Postscaler Select bits
0x0384	0x0E78      	MOVLW       120
0x0386	0x6EBA      	MOVWF       T2CON 
;Splitter.c,102 :: 		PR2 = 249;
0x0388	0x0EF9      	MOVLW       249
0x038A	0x6EBB      	MOVWF       PR2 
;Splitter.c,103 :: 		PIR1.TMR2IF = 0;                                  //Limpia la bandera de interrupcion del TMR2
0x038C	0x929E      	BCF         PIR1, 1 
;Splitter.c,104 :: 		PIE1.TMR2IE = 1;                                  //Habilita la interrupción de desbordamiento TMR2
0x038E	0x829D      	BSF         PIE1, 1 
;Splitter.c,106 :: 		Delay_ms(100);                                    //Espera hasta que se estabilicen los cambios
0x0390	0x0E02      	MOVLW       2
0x0392	0x6E0B      	MOVWF       R11, 0
0x0394	0x0E04      	MOVLW       4
0x0396	0x6E0C      	MOVWF       R12, 0
0x0398	0x0EBA      	MOVLW       186
0x039A	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionPrincipal0:
0x039C	0x2E0D      	DECFSZ      R13, 1, 0
0x039E	0xD7FE      	BRA         L_ConfiguracionPrincipal0
0x03A0	0x2E0C      	DECFSZ      R12, 1, 0
0x03A2	0xD7FC      	BRA         L_ConfiguracionPrincipal0
0x03A4	0x2E0B      	DECFSZ      R11, 1, 0
0x03A6	0xD7FA      	BRA         L_ConfiguracionPrincipal0
0x03A8	0x0000      	NOP
;Splitter.c,108 :: 		}
L_end_ConfiguracionPrincipal:
0x03AA	0x0012      	RETURN      0
; end of _ConfiguracionPrincipal
_VerificarCRC:
;Splitter.c,134 :: 		unsigned short VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;Splitter.c,139 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x03AC	0x0100      	MOVLB       0
0x03AE	0x6B76      	CLRF        VerificarCRC_crcCalculado_L0, 1
0x03B0	0x6B77      	CLRF        VerificarCRC_crcCalculado_L0+1, 1
;Splitter.c,140 :: 		crcTrama = 1;
0x03B2	0x0E01      	MOVLW       1
0x03B4	0x6F78      	MOVWF       VerificarCRC_crcTrama_L0, 1
0x03B6	0x0E00      	MOVLW       0
0x03B8	0x6F79      	MOVWF       VerificarCRC_crcTrama_L0+1, 1
;Splitter.c,141 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x03BA	0x6B75      	CLRF        VerificarCRC_j_L0, 1
L_VerificarCRC9:
0x03BC	0x5165      	MOVF        FARG_VerificarCRC_tramaPDUSize, 0, 1
0x03BE	0x5D75      	SUBWF       VerificarCRC_j_L0, 0, 1
0x03C0	0xE218      	BC          L_VerificarCRC10
;Splitter.c,142 :: 		pdu[j] = trama[j+1];
0x03C2	0x0E66      	MOVLW       VerificarCRC_pdu_L0
0x03C4	0x6EE1      	MOVWF       FSR1L 
0x03C6	0x0E00      	MOVLW       hi_addr(VerificarCRC_pdu_L0)
0x03C8	0x6EE2      	MOVWF       FSR1H 
0x03CA	0x5175      	MOVF        VerificarCRC_j_L0, 0, 1
0x03CC	0x26E1      	ADDWF       FSR1L, 1 
0x03CE	0xB0D8      	BTFSC       STATUS, 0 
0x03D0	0x2AE2      	INCF        FSR1H, 1 
0x03D2	0x5175      	MOVF        VerificarCRC_j_L0, 0, 1
0x03D4	0x0F01      	ADDLW       1
0x03D6	0x6E00      	MOVWF       R0 
0x03D8	0x6A01      	CLRF        R1 
0x03DA	0x0E00      	MOVLW       0
0x03DC	0x2201      	ADDWFC      R1, 1 
0x03DE	0x5000      	MOVF        R0, 0 
0x03E0	0x2563      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x03E2	0x6EE9      	MOVWF       FSR0L 
0x03E4	0x5001      	MOVF        R1, 0 
0x03E6	0x2164      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x03E8	0x6EEA      	MOVWF       FSR0H 
0x03EA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Splitter.c,141 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x03EE	0x2B75      	INCF        VerificarCRC_j_L0, 1, 1
;Splitter.c,144 :: 		}
0x03F0	0xD7E5      	BRA         L_VerificarCRC9
L_VerificarCRC10:
;Splitter.c,145 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x03F2	0x0E66      	MOVLW       VerificarCRC_pdu_L0
0x03F4	0x6F7C      	MOVWF       FARG_CalcularCRC_trama, 1
0x03F6	0x0E00      	MOVLW       hi_addr(VerificarCRC_pdu_L0)
0x03F8	0x6F7D      	MOVWF       FARG_CalcularCRC_trama+1, 1
0x03FA	0xF07EC065  	MOVFF       FARG_VerificarCRC_tramaPDUSize, FARG_CalcularCRC_tramaSize
0x03FE	0xDEB3      	RCALL       _CalcularCRC
0x0400	0xF076C000  	MOVFF       R0, VerificarCRC_crcCalculado_L0
0x0404	0xF077C001  	MOVFF       R1, VerificarCRC_crcCalculado_L0+1
;Splitter.c,146 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x0408	0x0E78      	MOVLW       VerificarCRC_crcTrama_L0
0x040A	0x6F7A      	MOVWF       VerificarCRC_ptrCRCTrama_L0, 1
0x040C	0x0E00      	MOVLW       hi_addr(VerificarCRC_crcTrama_L0)
0x040E	0x6F7B      	MOVWF       VerificarCRC_ptrCRCTrama_L0+1, 1
;Splitter.c,147 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x0410	0x0E02      	MOVLW       2
0x0412	0x2565      	ADDWF       FARG_VerificarCRC_tramaPDUSize, 0, 1
0x0414	0x6E00      	MOVWF       R0 
0x0416	0x6A01      	CLRF        R1 
0x0418	0x0E00      	MOVLW       0
0x041A	0x2201      	ADDWFC      R1, 1 
0x041C	0x5000      	MOVF        R0, 0 
0x041E	0x2563      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x0420	0x6EE9      	MOVWF       FSR0L 
0x0422	0x5001      	MOVF        R1, 0 
0x0424	0x2164      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x0426	0x6EEA      	MOVWF       FSR0H 
0x0428	0xFFE1C07A  	MOVFF       VerificarCRC_ptrCRCTrama_L0, FSR1L
0x042C	0xFFE2C07B  	MOVFF       VerificarCRC_ptrCRCTrama_L0+1, FSR1H
0x0430	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Splitter.c,148 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x0434	0x0E01      	MOVLW       1
0x0436	0x257A      	ADDWF       VerificarCRC_ptrCRCTrama_L0, 0, 1
0x0438	0x6EE1      	MOVWF       FSR1L 
0x043A	0x0E00      	MOVLW       0
0x043C	0x217B      	ADDWFC      VerificarCRC_ptrCRCTrama_L0+1, 0, 1
0x043E	0x6EE2      	MOVWF       FSR1H 
0x0440	0x5165      	MOVF        FARG_VerificarCRC_tramaPDUSize, 0, 1
0x0442	0x0F01      	ADDLW       1
0x0444	0x6E00      	MOVWF       R0 
0x0446	0x6A01      	CLRF        R1 
0x0448	0x0E00      	MOVLW       0
0x044A	0x2201      	ADDWFC      R1, 1 
0x044C	0x5000      	MOVF        R0, 0 
0x044E	0x2563      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x0450	0x6EE9      	MOVWF       FSR0L 
0x0452	0x5001      	MOVF        R1, 0 
0x0454	0x2164      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x0456	0x6EEA      	MOVWF       FSR0H 
0x0458	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Splitter.c,149 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x045C	0x5177      	MOVF        VerificarCRC_crcCalculado_L0+1, 0, 1
0x045E	0x1979      	XORWF       VerificarCRC_crcTrama_L0+1, 0, 1
0x0460	0xE102      	BNZ         L__VerificarCRC88
0x0462	0x5178      	MOVF        VerificarCRC_crcTrama_L0, 0, 1
0x0464	0x1976      	XORWF       VerificarCRC_crcCalculado_L0, 0, 1
L__VerificarCRC88:
0x0466	0xE103      	BNZ         L_VerificarCRC12
;Splitter.c,150 :: 		return 1;
0x0468	0x0E01      	MOVLW       1
0x046A	0x6E00      	MOVWF       R0 
0x046C	0xD001      	BRA         L_end_VerificarCRC
;Splitter.c,151 :: 		} else {
L_VerificarCRC12:
;Splitter.c,152 :: 		return 0;
0x046E	0x6A00      	CLRF        R0 
;Splitter.c,154 :: 		}
L_end_VerificarCRC:
0x0470	0x0012      	RETURN      0
; end of _VerificarCRC
_EnviarACK:
;Splitter.c,160 :: 		void EnviarACK(unsigned char puerto){
;Splitter.c,162 :: 		if (puerto==1){
0x0472	0x0100      	MOVLB       0
0x0474	0x5163      	MOVF        FARG_EnviarACK_puerto, 0, 1
0x0476	0x0A01      	XORLW       1
0x0478	0xE10B      	BNZ         L_EnviarACK14
;Splitter.c,163 :: 		RE_DE = 1;                                     //Establece el Max485 en modo escritura
0x047A	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,164 :: 		UART1_Write(ACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x047C	0x0EAA      	MOVLW       170
0x047E	0x6F7C      	MOVWF       FARG_UART1_Write_data_, 1
0x0480	0xDEA4      	RCALL       _UART1_Write
;Splitter.c,165 :: 		while(UART1_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK15:
0x0482	0xDE9E      	RCALL       _UART1_Tx_Idle
0x0484	0x5000      	MOVF        R0, 0 
0x0486	0x0A00      	XORLW       0
0x0488	0xE101      	BNZ         L_EnviarACK16
0x048A	0xD7FB      	BRA         L_EnviarACK15
L_EnviarACK16:
;Splitter.c,166 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x048C	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,167 :: 		} else {
0x048E	0xD009      	BRA         L_EnviarACK17
L_EnviarACK14:
;Splitter.c,168 :: 		UART2_Write(ACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART2
0x0490	0x0EAA      	MOVLW       170
0x0492	0x0100      	MOVLB       0
0x0494	0x6F7C      	MOVWF       FARG_UART2_Write_data_, 1
0x0496	0xDECB      	RCALL       _UART2_Write
;Splitter.c,169 :: 		while(UART2_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK18:
0x0498	0xDED0      	RCALL       _UART2_Tx_Idle
0x049A	0x5000      	MOVF        R0, 0 
0x049C	0x0A00      	XORLW       0
0x049E	0xE101      	BNZ         L_EnviarACK19
0x04A0	0xD7FB      	BRA         L_EnviarACK18
L_EnviarACK19:
;Splitter.c,170 :: 		}
L_EnviarACK17:
;Splitter.c,171 :: 		}
L_end_EnviarACK:
0x04A2	0x0012      	RETURN      0
; end of _EnviarACK
_EnviarNACK:
;Splitter.c,177 :: 		void EnviarNACK(unsigned char puerto){
;Splitter.c,179 :: 		if (puerto==1){
0x04A4	0x0100      	MOVLB       0
0x04A6	0x5163      	MOVF        FARG_EnviarNACK_puerto, 0, 1
0x04A8	0x0A01      	XORLW       1
0x04AA	0xE10B      	BNZ         L_EnviarNACK20
;Splitter.c,180 :: 		RE_DE = 1;                                     //Establece el Max485 en modo escritura
0x04AC	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,181 :: 		UART1_Write(NACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x04AE	0x0EAF      	MOVLW       175
0x04B0	0x6F7C      	MOVWF       FARG_UART1_Write_data_, 1
0x04B2	0xDE8B      	RCALL       _UART1_Write
;Splitter.c,182 :: 		while(UART1_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK21:
0x04B4	0xDE85      	RCALL       _UART1_Tx_Idle
0x04B6	0x5000      	MOVF        R0, 0 
0x04B8	0x0A00      	XORLW       0
0x04BA	0xE101      	BNZ         L_EnviarNACK22
0x04BC	0xD7FB      	BRA         L_EnviarNACK21
L_EnviarNACK22:
;Splitter.c,183 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x04BE	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,184 :: 		} else {
0x04C0	0xD009      	BRA         L_EnviarNACK23
L_EnviarNACK20:
;Splitter.c,185 :: 		UART2_Write(NACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART2
0x04C2	0x0EAF      	MOVLW       175
0x04C4	0x0100      	MOVLB       0
0x04C6	0x6F7C      	MOVWF       FARG_UART2_Write_data_, 1
0x04C8	0xDEB2      	RCALL       _UART2_Write
;Splitter.c,186 :: 		while(UART2_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK24:
0x04CA	0xDEB7      	RCALL       _UART2_Tx_Idle
0x04CC	0x5000      	MOVF        R0, 0 
0x04CE	0x0A00      	XORLW       0
0x04D0	0xE101      	BNZ         L_EnviarNACK25
0x04D2	0xD7FB      	BRA         L_EnviarNACK24
L_EnviarNACK25:
;Splitter.c,187 :: 		}
L_EnviarNACK23:
;Splitter.c,188 :: 		}
L_end_EnviarNACK:
0x04D4	0x0012      	RETURN      0
; end of _EnviarNACK
_main:
;Splitter.c,504 :: 		void main() {
;Splitter.c,506 :: 		ConfiguracionPrincipal();
0x04D6	0xDF34      	RCALL       _ConfiguracionPrincipal
;Splitter.c,507 :: 		RE_DE = 0;                                        //Establece el Max485-1 en modo de lectura;
0x04D8	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Splitter.c,508 :: 		ENABLE = 1;                                       //Enciende el modulo APC220
0x04DA	0x8A81      	BSF         RB5_bit, BitPos(RB5_bit+0) 
;Splitter.c,509 :: 		SET = 1;
0x04DC	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;Splitter.c,510 :: 		i1=0;
0x04DE	0x6A1A      	CLRF        _i1 
;Splitter.c,511 :: 		i2=0;
0x04E0	0x6A5D      	CLRF        _i2 
;Splitter.c,512 :: 		contadorTOD = 0;                                  //Inicia el contador de Time-Out-Dispositivo
0x04E2	0x0100      	MOVLB       0
0x04E4	0x6B61      	CLRF        _contadorTOD, 1
;Splitter.c,513 :: 		contadorNACK = 0;                                 //Inicia el contador de NACK
0x04E6	0x6A5F      	CLRF        _contadorNACK 
;Splitter.c,514 :: 		banTI=0;                                          //Limpia la bandera de inicio de trama
0x04E8	0x6A20      	CLRF        _banTI 
;Splitter.c,515 :: 		banTC=0;                                          //Limpia la bandera de trama completa
0x04EA	0x6A21      	CLRF        _banTC 
;Splitter.c,516 :: 		banTF=0;                                          //Limpia la bandera de final de trama
0x04EC	0x6A1F      	CLRF        _banTF 
;Splitter.c,517 :: 		AUX = 0;
0x04EE	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;Splitter.c,519 :: 		}
L_end_main:
0x04F0	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [350]    _interrupt
0x0166      [90]    _CalcularCRC
0x01C0      [10]    _UART1_Tx_Idle
0x01CA      [14]    _UART1_Write
0x01D8      [86]    _UART2_Init
0x022E      [12]    _UART2_Write
0x023A      [10]    _UART2_Tx_Idle
0x0244      [86]    _UART1_Init
0x029A     [148]    _RenviarTrama
0x032E      [18]    _UART1_Read
0x0340     [108]    _ConfiguracionPrincipal
0x03AC     [198]    _VerificarCRC
0x0472      [50]    _EnviarACK
0x04A4      [50]    _EnviarNACK
0x04D6      [28]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [1]    CalcularCRC_ucCounter_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0003       [2]    CalcularCRC_CRC16_L0
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
