;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2018 17:54:05
;----------------------------------------------

;Address Opcode 	ASM
0x0142	0x00F1      	MOVWF      R0+1
;EsclavoComunicacion.c,129 :: 		}
L_end_CalcularCRC:
0x0143	0x0008      	RETURN
; end of _CalcularCRC
_UART1_Tx_Idle:
;__Lib_UART_c67.c,34 :: 		
;__Lib_UART_c67.c,35 :: 		
0x0144	0x3000      	MOVLW      0
0x0145	0x1683      	BSF        STATUS, 5
0x0146	0x1303      	BCF        STATUS, 6
0x0147	0x1898      	BTFSC      TXSTA, 1
0x0148	0x3001      	MOVLW      1
0x0149	0x00F0      	MOVWF      R0
;__Lib_UART_c67.c,36 :: 		
L_end_UART1_Tx_Idle:
0x014A	0x0008      	RETURN
; end of _UART1_Tx_Idle
_UART1_Write:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,40 :: 		
L_UART1_Write3:
0x014B	0x1683      	BSF        STATUS, 5
0x014C	0x1303      	BCF        STATUS, 6
0x014D	0x1898      	BTFSC      TXSTA, 1
0x014E	0x2951      	GOTO       L_UART1_Write4
;__Lib_UART_c67.c,41 :: 		
0x014F	0x0000      	NOP
0x0150	0x294B      	GOTO       L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,42 :: 		
0x0151	0x1283      	BCF        STATUS, 5
0x0152	0x0866      	MOVF       FARG_UART1_Write_data_, 0
0x0153	0x0099      	MOVWF      TXREG
;__Lib_UART_c67.c,43 :: 		
L_end_UART1_Write:
0x0154	0x0008      	RETURN
; end of _UART1_Write
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x0155	0x1683      	BSF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x0158	0x3090      	MOVLW      144
0x0159	0x1283      	BCF        STATUS, 5
0x015A	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x015B	0x1683      	BSF        STATUS, 5
0x015C	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
;__Lib_UART_c67.c,8 :: 		
0x015D	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x015E	0x1283      	BCF        STATUS, 5
0x015F	0x1E8C      	BTFSS      PIR1, 5
0x0160	0x2964      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x0161	0x081A      	MOVF       RCREG, 0
0x0162	0x00F0      	MOVWF      R0
0x0163	0x295E      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
L_end_UART1_Init:
0x0164	0x0008      	RETURN
; end of _UART1_Init
_SPI1_Init_Advanced:
;__Lib_SPI_c345.c,31 :: 		
;__Lib_SPI_c345.c,33 :: 		
0x0165	0x1683      	BSF        STATUS, 5
0x0166	0x1303      	BCF        STATUS, 6
0x0167	0x1287      	BCF        TRISC5_bit, BitPos(TRISC5_bit+0)
;__Lib_SPI_c345.c,34 :: 		
0x0168	0x1283      	BCF        STATUS, 5
0x0169	0x084B      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x016A	0x3A04      	XORLW      4
0x016B	0x1D03      	BTFSS      STATUS, 2
0x016C	0x2970      	GOTO       L_SPI1_Init_Advanced0
0x016D	0x1683      	BSF        STATUS, 5
0x016E	0x1587      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
0x016F	0x2972      	GOTO       L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
0x0170	0x1683      	BSF        STATUS, 5
;__Lib_SPI_c345.c,35 :: 		
0x0171	0x1187      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345.c,36 :: 		
0x0172	0x1607      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_SPI_c345.c,38 :: 		
0x0173	0x1283      	BCF        STATUS, 5
0x0174	0x0194      	CLRF       SSPCON
;__Lib_SPI_c345.c,39 :: 		
0x0175	0x084B      	MOVF       FARG_SPI1_Init_Advanced_master, 0
0x0176	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,40 :: 		
0x0177	0x084D      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x0178	0x0494      	IORWF      SSPCON, 1
;__Lib_SPI_c345.c,41 :: 		
0x0179	0x084C      	MOVF       FARG_SPI1_Init_Advanced_data_sample, 0
0x017A	0x1683      	BSF        STATUS, 5
0x017B	0x0494      	IORWF      SSPSTAT, 1
;__Lib_SPI_c345.c,43 :: 		
0x017C	0x1283      	BCF        STATUS, 5
0x017D	0x084D      	MOVF       FARG_SPI1_Init_Advanced_clock_idle, 0
0x017E	0x1903      	BTFSC      STATUS, 2
0x017F	0x2987      	GOTO       L_SPI1_Init_Advanced2
;__Lib_SPI_c345.c,44 :: 		
0x0180	0x084E      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x0181	0x3A00      	XORLW      0
0x0182	0x1D03      	BTFSS      STATUS, 2
0x0183	0x2986      	GOTO       L_SPI1_Init_Advanced3
;__Lib_SPI_c345.c,45 :: 		
0x0184	0x1683      	BSF        STATUS, 5
0x0185	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345.c,46 :: 		
0x0186	0x298D      	GOTO       L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345.c,48 :: 		
0x0187	0x1283      	BCF        STATUS, 5
0x0188	0x084E      	MOVF       FARG_SPI1_Init_Advanced_transmit_edge, 0
0x0189	0x1903      	BTFSC      STATUS, 2
0x018A	0x298D      	GOTO       L_SPI1_Init_Advanced5
;__Lib_SPI_c345.c,49 :: 		
0x018B	0x1683      	BSF        STATUS, 5
0x018C	0x1714      	BSF        SSPSTAT, 6
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345.c,50 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345.c,51 :: 		
0x018D	0x1283      	BCF        STATUS, 5
0x018E	0x1694      	BSF        SSPCON, 5
;__Lib_SPI_c345.c,52 :: 		
L_end_SPI1_Init_Advanced:
0x018F	0x0008      	RETURN
; end of _SPI1_Init_Advanced
_EnviarMensajeError:
;EsclavoComunicacion.c,168 :: 		void EnviarMensajeError(unsigned short codigoError){
;EsclavoComunicacion.c,173 :: 		errorPDU[0] = idEsclavo;
0x0190	0x1283      	BCF        STATUS, 5
0x0191	0x1303      	BCF        STATUS, 6
0x0192	0x083D      	MOVF       _idEsclavo, 0
0x0193	0x00D4      	MOVWF      EnviarMensajeError_errorPDU_L0
;EsclavoComunicacion.c,174 :: 		errorPDU[1] = 0x01;                                //Numero de datos del campo #Datos de la trama PDU
0x0194	0x3001      	MOVLW      1
0x0195	0x00D5      	MOVWF      EnviarMensajeError_errorPDU_L0+1
;EsclavoComunicacion.c,175 :: 		errorPDU[2] = 0xEE;                                //Cambia el valor del campo Funcion por el codigo 0xEE para indicar que se ha producido un error
0x0196	0x30EE      	MOVLW      238
0x0197	0x00D6      	MOVWF      EnviarMensajeError_errorPDU_L0+2
;EsclavoComunicacion.c,176 :: 		errorPDU[3] = codigoError;                         //Carga el campo de datos con el codigo del error producido
0x0198	0x084F      	MOVF       FARG_EnviarMensajeError_codigoError, 0
0x0199	0x00D7      	MOVWF      EnviarMensajeError_errorPDU_L0+3
;EsclavoComunicacion.c,177 :: 		CRCerrorPDU = CalcularCRC(errorPDU,4);             //Calcula el CRC de la trama errorPDU
0x019A	0x3054      	MOVLW      EnviarMensajeError_errorPDU_L0
0x019B	0x00E6      	MOVWF      FARG_CalcularCRC_trama
0x019C	0x3004      	MOVLW      4
0x019D	0x00E7      	MOVWF      FARG_CalcularCRC_tramaSize
0x019E	0x2118      	CALL       _CalcularCRC
0x019F	0x0870      	MOVF       R0, 0
0x01A0	0x00D1      	MOVWF      EnviarMensajeError_CRCerrorPDU_L0
0x01A1	0x0871      	MOVF       R0+1, 0
0x01A2	0x00D2      	MOVWF      EnviarMensajeError_CRCerrorPDU_L0+1
;EsclavoComunicacion.c,178 :: 		ptrCRCerrorPDU = &CRCerrorPDU;                     //Asociacion del puntero CrcTramaError
0x01A3	0x3051      	MOVLW      EnviarMensajeError_CRCerrorPDU_L0
0x01A4	0x00D3      	MOVWF      EnviarMensajeError_ptrCRCerrorPDU_L0
;EsclavoComunicacion.c,180 :: 		tramaSerial[0] = HDR;                              //Añade la cabecera a la trama a enviar
0x01A5	0x303A      	MOVLW      58
0x01A6	0x1683      	BSF        STATUS, 5
0x01A7	0x00A0      	MOVWF      _tramaSerial
;EsclavoComunicacion.c,181 :: 		tramaSerial[6] = *ptrCRCerrorPDU;                  //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x01A8	0x1283      	BCF        STATUS, 5
0x01A9	0x0853      	MOVF       EnviarMensajeError_ptrCRCerrorPDU_L0, 0
0x01AA	0x0084      	MOVWF      FSR
0x01AB	0x0800      	MOVF       INDF, 0
0x01AC	0x1683      	BSF        STATUS, 5
0x01AD	0x00A6      	MOVWF      _tramaSerial+6
;EsclavoComunicacion.c,182 :: 		tramaSerial[5] = *(ptrCRCerrorPDU+1);              //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x01AE	0x1283      	BCF        STATUS, 5
0x01AF	0x0A53      	INCF       EnviarMensajeError_ptrCRCerrorPDU_L0, 0
0x01B0	0x0084      	MOVWF      FSR
0x01B1	0x0800      	MOVF       INDF, 0
0x01B2	0x1683      	BSF        STATUS, 5
0x01B3	0x00A5      	MOVWF      _tramaSerial+5
;EsclavoComunicacion.c,183 :: 		tramaSerial[7] = END1;                             //Añade el primer delimitador de final de trama
0x01B4	0x300D      	MOVLW      13
0x01B5	0x00A7      	MOVWF      _tramaSerial+7
;EsclavoComunicacion.c,184 :: 		tramaSerial[8] = END2;                             //Añade el segundo delimitador de final de trama
0x01B6	0x300A      	MOVLW      10
0x01B7	0x00A8      	MOVWF      _tramaSerial+8
;EsclavoComunicacion.c,185 :: 		for (i=0;i<(9);i++){
0x01B8	0x1283      	BCF        STATUS, 5
0x01B9	0x01D0      	CLRF       EnviarMensajeError_i_L0
L_EnviarMensajeError18:
0x01BA	0x3009      	MOVLW      9
0x01BB	0x0250      	SUBWF      EnviarMensajeError_i_L0, 0
0x01BC	0x1803      	BTFSC      STATUS, 0
0x01BD	0x29DB      	GOTO       L_EnviarMensajeError19
;EsclavoComunicacion.c,186 :: 		if ((i>=1)&&(i<=4)){
0x01BE	0x3001      	MOVLW      1
0x01BF	0x0250      	SUBWF      EnviarMensajeError_i_L0, 0
0x01C0	0x1C03      	BTFSS      STATUS, 0
0x01C1	0x29D3      	GOTO       L_EnviarMensajeError23
0x01C2	0x0850      	MOVF       EnviarMensajeError_i_L0, 0
0x01C3	0x3C04      	SUBLW      4
0x01C4	0x1C03      	BTFSS      STATUS, 0
0x01C5	0x29D3      	GOTO       L_EnviarMensajeError23
L__EnviarMensajeError85:
;EsclavoComunicacion.c,187 :: 		UART1_Write(errorPDU[i-1]);                 //Envia el contenido de la trama PDU a travez del UART1
0x01C6	0x3001      	MOVLW      1
0x01C7	0x0250      	SUBWF      EnviarMensajeError_i_L0, 0
0x01C8	0x00F0      	MOVWF      R0
0x01C9	0x01F1      	CLRF       R0+1
0x01CA	0x1C03      	BTFSS      STATUS, 0
0x01CB	0x03F1      	DECF       R0+1, 1
0x01CC	0x0870      	MOVF       R0, 0
0x01CD	0x3E54      	ADDLW      EnviarMensajeError_errorPDU_L0
0x01CE	0x0084      	MOVWF      FSR
0x01CF	0x0800      	MOVF       INDF, 0
0x01D0	0x00E6      	MOVWF      FARG_UART1_Write_data_
0x01D1	0x214B      	CALL       _UART1_Write
;EsclavoComunicacion.c,188 :: 		} else {
0x01D2	0x29D9      	GOTO       L_EnviarMensajeError24
L_EnviarMensajeError23:
;EsclavoComunicacion.c,189 :: 		UART1_Write(tramaSerial[i]);                 //Envia el contenido del resto de la trama de peticion a travez del UART1
0x01D3	0x0850      	MOVF       EnviarMensajeError_i_L0, 0
0x01D4	0x3EA0      	ADDLW      _tramaSerial
0x01D5	0x0084      	MOVWF      FSR
0x01D6	0x0800      	MOVF       INDF, 0
0x01D7	0x00E6      	MOVWF      FARG_UART1_Write_data_
0x01D8	0x214B      	CALL       _UART1_Write
;EsclavoComunicacion.c,190 :: 		}
L_EnviarMensajeError24:
;EsclavoComunicacion.c,185 :: 		for (i=0;i<(9);i++){
0x01D9	0x0AD0      	INCF       EnviarMensajeError_i_L0, 1
;EsclavoComunicacion.c,191 :: 		}
0x01DA	0x29BA      	GOTO       L_EnviarMensajeError18
L_EnviarMensajeError19:
;EsclavoComunicacion.c,192 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeError25:
0x01DB	0x2144      	CALL       _UART1_Tx_Idle
0x01DC	0x0870      	MOVF       R0, 0
0x01DD	0x3A00      	XORLW      0
0x01DE	0x1D03      	BTFSS      STATUS, 2
0x01DF	0x29E1      	GOTO       L_EnviarMensajeError26
0x01E0	0x29DB      	GOTO       L_EnviarMensajeError25
L_EnviarMensajeError26:
;EsclavoComunicacion.c,193 :: 		}
L_end_EnviarMensajeError:
0x01E1	0x0008      	RETURN
; end of _EnviarMensajeError
_ConfiguracionPrincipal:
;EsclavoComunicacion.c,72 :: 		void ConfiguracionPrincipal(){
;EsclavoComunicacion.c,74 :: 		TRISB0_bit = 1;
0x01E2	0x1683      	BSF        STATUS, 5
0x01E3	0x1303      	BCF        STATUS, 6
0x01E4	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;EsclavoComunicacion.c,75 :: 		TRISB2_bit = 0;
0x01E5	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;EsclavoComunicacion.c,76 :: 		TRISB3_bit = 0;
0x01E6	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;EsclavoComunicacion.c,77 :: 		TRISC2_bit = 0;
0x01E7	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;EsclavoComunicacion.c,79 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x01E8	0x178B      	BSF        INTCON, 7
;EsclavoComunicacion.c,80 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x01E9	0x170B      	BSF        INTCON, 6
;EsclavoComunicacion.c,83 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x01EA	0x3019      	MOVLW      25
0x01EB	0x0099      	MOVWF      SPBRG
0x01EC	0x1518      	BSF        TXSTA, 2
0x01ED	0x2155      	CALL       _UART1_Init
;EsclavoComunicacion.c,84 :: 		PIE1.RCIE = 1;
0x01EE	0x1683      	BSF        STATUS, 5
0x01EF	0x168C      	BSF        PIE1, 5
;EsclavoComunicacion.c,87 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV64,_SPI_DATA_SAMPLE_MIDDLE,_SPI_CLK_IDLE_HIGH,_SPI_LOW_2_HIGH);
0x01F0	0x3002      	MOVLW      2
0x01F1	0x1283      	BCF        STATUS, 5
0x01F2	0x00CB      	MOVWF      FARG_SPI1_Init_Advanced_master
0x01F3	0x01CC      	CLRF       FARG_SPI1_Init_Advanced_data_sample
0x01F4	0x3010      	MOVLW      16
0x01F5	0x00CD      	MOVWF      FARG_SPI1_Init_Advanced_clock_idle
0x01F6	0x3001      	MOVLW      1
0x01F7	0x00CE      	MOVWF      FARG_SPI1_Init_Advanced_transmit_edge
0x01F8	0x2165      	CALL       _SPI1_Init_Advanced
;EsclavoComunicacion.c,90 :: 		T1CON = 0x30;
0x01F9	0x3030      	MOVLW      48
0x01FA	0x0090      	MOVWF      T1CON
;EsclavoComunicacion.c,91 :: 		PIR1.TMR1IF = 0;
0x01FB	0x100C      	BCF        PIR1, 0
;EsclavoComunicacion.c,92 :: 		TMR1H = 0x0B;
0x01FC	0x300B      	MOVLW      11
0x01FD	0x008F      	MOVWF      TMR1H
;EsclavoComunicacion.c,93 :: 		TMR1L = 0xDC;
0x01FE	0x30DC      	MOVLW      220
0x01FF	0x008E      	MOVWF      TMR1L
;EsclavoComunicacion.c,94 :: 		PIE1.TMR1IE = 1;
0x0200	0x1683      	BSF        STATUS, 5
0x0201	0x140C      	BSF        PIE1, 0
;EsclavoComunicacion.c,95 :: 		INTCON = 0xC0;
0x0202	0x30C0      	MOVLW      192
0x0203	0x008B      	MOVWF      INTCON
;EsclavoComunicacion.c,98 :: 		T2CON = 0x78;
0x0204	0x3078      	MOVLW      120
0x0205	0x1283      	BCF        STATUS, 5
0x0206	0x0092      	MOVWF      T2CON
;EsclavoComunicacion.c,99 :: 		PR2 = 249;
0x0207	0x30F9      	MOVLW      249
0x0208	0x1683      	BSF        STATUS, 5
0x0209	0x0092      	MOVWF      PR2
;EsclavoComunicacion.c,100 :: 		PIR1.TMR2IF = 0;
0x020A	0x1283      	BCF        STATUS, 5
0x020B	0x108C      	BCF        PIR1, 1
;EsclavoComunicacion.c,101 :: 		PIE1.TMR2IE = 1;
0x020C	0x1683      	BSF        STATUS, 5
0x020D	0x148C      	BSF        PIE1, 1
;EsclavoComunicacion.c,104 :: 		INTCON.INTE = 1;                                   //Habilita la interrupcion externa
0x020E	0x160B      	BSF        INTCON, 4
;EsclavoComunicacion.c,105 :: 		INTCON.INTF = 0;                                   //Limpia la bandera de interrupcion externa
0x020F	0x108B      	BCF        INTCON, 1
;EsclavoComunicacion.c,106 :: 		OPTION_REG.INTEDG = 1;                             //Activa la interrupcion en el flanco de subida
0x0210	0x1701      	BSF        OPTION_REG, 6
;EsclavoComunicacion.c,108 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x0211	0x3002      	MOVLW      2
0x0212	0x00FB      	MOVWF      R11
0x0213	0x3004      	MOVLW      4
0x0214	0x00FC      	MOVWF      R12
0x0215	0x30BA      	MOVLW      186
0x0216	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x0217	0x0BFD      	DECFSZ     R13, 1
0x0218	0x2A17      	GOTO       L_ConfiguracionPrincipal0
0x0219	0x0BFC      	DECFSZ     R12, 1
0x021A	0x2A17      	GOTO       L_ConfiguracionPrincipal0
0x021B	0x0BFB      	DECFSZ     R11, 1
0x021C	0x2A17      	GOTO       L_ConfiguracionPrincipal0
0x021D	0x0000      	NOP
;EsclavoComunicacion.c,110 :: 		}
L_end_ConfiguracionPrincipal:
0x021E	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_EnviarMensajeUART:
;EsclavoComunicacion.c,135 :: 		void EnviarMensajeUART(unsigned char *tramaPDU, unsigned char sizePDU){
;EsclavoComunicacion.c,139 :: 		CRCPDU = CalcularCRC(tramaPDU, sizePDU);           //Calcula el CRC de la trama pdu
0x021F	0x1283      	BCF        STATUS, 5
0x0220	0x1303      	BCF        STATUS, 6
0x0221	0x084F      	MOVF       FARG_EnviarMensajeUART_tramaPDU, 0
0x0222	0x00E6      	MOVWF      FARG_CalcularCRC_trama
0x0223	0x0850      	MOVF       FARG_EnviarMensajeUART_sizePDU, 0
0x0224	0x00E7      	MOVWF      FARG_CalcularCRC_tramaSize
0x0225	0x2118      	CALL       _CalcularCRC
0x0226	0x0870      	MOVF       R0, 0
0x0227	0x00D2      	MOVWF      EnviarMensajeUART_CRCPDU_L0
0x0228	0x0871      	MOVF       R0+1, 0
0x0229	0x00D3      	MOVWF      EnviarMensajeUART_CRCPDU_L0+1
;EsclavoComunicacion.c,140 :: 		ptrCRCPDU = &CRCPDU;                               //Asociacion del puntero CrcTramaError
0x022A	0x3052      	MOVLW      EnviarMensajeUART_CRCPDU_L0
0x022B	0x00D4      	MOVWF      EnviarMensajeUART_ptrCRCPDU_L0
;EsclavoComunicacion.c,142 :: 		tramaSerial[0]=HDR;                                //Añade la cabecera a la trama a enviar
0x022C	0x303A      	MOVLW      58
0x022D	0x1683      	BSF        STATUS, 5
0x022E	0x00A0      	MOVWF      _tramaSerial
;EsclavoComunicacion.c,143 :: 		tramaSerial[sizePDU+2] = *ptrCrcPdu;               //Asigna al elemento CRC_LSB de la trama de respuesta el LSB de la variable crcTramaError
0x022F	0x3002      	MOVLW      2
0x0230	0x1283      	BCF        STATUS, 5
0x0231	0x0750      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x0232	0x00F0      	MOVWF      R0
0x0233	0x01F1      	CLRF       R0+1
0x0234	0x1803      	BTFSC      STATUS, 0
0x0235	0x0AF1      	INCF       R0+1, 1
0x0236	0x0870      	MOVF       R0, 0
0x0237	0x3EA0      	ADDLW      _tramaSerial
0x0238	0x00F1      	MOVWF      R1
0x0239	0x0854      	MOVF       EnviarMensajeUART_ptrCRCPDU_L0, 0
0x023A	0x0084      	MOVWF      FSR
0x023B	0x0800      	MOVF       INDF, 0
0x023C	0x00F0      	MOVWF      R0
0x023D	0x0871      	MOVF       R1, 0
0x023E	0x0084      	MOVWF      FSR
0x023F	0x0870      	MOVF       R0, 0
0x0240	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,144 :: 		tramaSerial[sizePDU+1] = *(ptrCrcPdu+1);           //Asigna al elemento CRC_MSB de la trama de respuesta el MSB de la variable crcTramaError
0x0241	0x0850      	MOVF       FARG_EnviarMensajeUART_sizePDU, 0
0x0242	0x3E01      	ADDLW      1
0x0243	0x00F0      	MOVWF      R0
0x0244	0x01F1      	CLRF       R0+1
0x0245	0x1803      	BTFSC      STATUS, 0
0x0246	0x0AF1      	INCF       R0+1, 1
0x0247	0x0870      	MOVF       R0, 0
0x0248	0x3EA0      	ADDLW      _tramaSerial
0x0249	0x00F1      	MOVWF      R1
0x024A	0x0A54      	INCF       EnviarMensajeUART_ptrCRCPDU_L0, 0
0x024B	0x0084      	MOVWF      FSR
0x024C	0x0800      	MOVF       INDF, 0
0x024D	0x00F0      	MOVWF      R0
0x024E	0x0871      	MOVF       R1, 0
0x024F	0x0084      	MOVWF      FSR
0x0250	0x0870      	MOVF       R0, 0
0x0251	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,145 :: 		tramaSerial[sizePDU+3] = END1;                     //Añade el primer delimitador de final de trama
0x0252	0x3003      	MOVLW      3
0x0253	0x0750      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x0254	0x00F0      	MOVWF      R0
0x0255	0x01F1      	CLRF       R0+1
0x0256	0x1803      	BTFSC      STATUS, 0
0x0257	0x0AF1      	INCF       R0+1, 1
0x0258	0x0870      	MOVF       R0, 0
0x0259	0x3EA0      	ADDLW      _tramaSerial
0x025A	0x0084      	MOVWF      FSR
0x025B	0x300D      	MOVLW      13
0x025C	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,146 :: 		tramaSerial[sizePDU+4] = END2;                     //Añade el segundo delimitador de final de trama
0x025D	0x3004      	MOVLW      4
0x025E	0x0750      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x025F	0x00F0      	MOVWF      R0
0x0260	0x01F1      	CLRF       R0+1
0x0261	0x1803      	BTFSC      STATUS, 0
0x0262	0x0AF1      	INCF       R0+1, 1
0x0263	0x0870      	MOVF       R0, 0
0x0264	0x3EA0      	ADDLW      _tramaSerial
0x0265	0x0084      	MOVWF      FSR
0x0266	0x300A      	MOVLW      10
0x0267	0x0080      	MOVWF      INDF
;EsclavoComunicacion.c,147 :: 		for (i=0;i<(sizePDU+5);i++){
0x0268	0x01D1      	CLRF       EnviarMensajeUART_i_L0
L_EnviarMensajeUART9:
0x0269	0x3005      	MOVLW      5
0x026A	0x0750      	ADDWF      FARG_EnviarMensajeUART_sizePDU, 0
0x026B	0x00F1      	MOVWF      R1
0x026C	0x01F2      	CLRF       R1+1
0x026D	0x1803      	BTFSC      STATUS, 0
0x026E	0x0AF2      	INCF       R1+1, 1
0x026F	0x3080      	MOVLW      128
0x0270	0x00F0      	MOVWF      R0
0x0271	0x3080      	MOVLW      128
0x0272	0x0672      	XORWF      R1+1, 0
0x0273	0x0270      	SUBWF      R0, 0
0x0274	0x1D03      	BTFSS      STATUS, 2
0x0275	0x2A78      	GOTO       L__EnviarMensajeUART89
0x0276	0x0871      	MOVF       R1, 0
0x0277	0x0251      	SUBWF      EnviarMensajeUART_i_L0, 0
L__EnviarMensajeUART89:
0x0278	0x1803      	BTFSC      STATUS, 0
0x0279	0x2A97      	GOTO       L_EnviarMensajeUART10
;EsclavoComunicacion.c,148 :: 		if ((i>=1)&&(i<=sizePDU)){
0x027A	0x3001      	MOVLW      1
0x027B	0x0251      	SUBWF      EnviarMensajeUART_i_L0, 0
0x027C	0x1C03      	BTFSS      STATUS, 0
0x027D	0x2A8F      	GOTO       L_EnviarMensajeUART14
0x027E	0x0851      	MOVF       EnviarMensajeUART_i_L0, 0
0x027F	0x0250      	SUBWF      FARG_EnviarMensajeUART_sizePDU, 0
0x0280	0x1C03      	BTFSS      STATUS, 0
0x0281	0x2A8F      	GOTO       L_EnviarMensajeUART14
L__EnviarMensajeUART84:
;EsclavoComunicacion.c,149 :: 		UART1_Write(tramaPDU[i-1]);                 //Envia el contenido de la trama PDU a travez del UART1
0x0282	0x3001      	MOVLW      1
0x0283	0x0251      	SUBWF      EnviarMensajeUART_i_L0, 0
0x0284	0x00F0      	MOVWF      R0
0x0285	0x01F1      	CLRF       R0+1
0x0286	0x1C03      	BTFSS      STATUS, 0
0x0287	0x03F1      	DECF       R0+1, 1
0x0288	0x0870      	MOVF       R0, 0
0x0289	0x074F      	ADDWF      FARG_EnviarMensajeUART_tramaPDU, 0
0x028A	0x0084      	MOVWF      FSR
0x028B	0x0800      	MOVF       INDF, 0
0x028C	0x00E6      	MOVWF      FARG_UART1_Write_data_
0x028D	0x214B      	CALL       _UART1_Write
;EsclavoComunicacion.c,150 :: 		} else {
0x028E	0x2A95      	GOTO       L_EnviarMensajeUART15
L_EnviarMensajeUART14:
;EsclavoComunicacion.c,151 :: 		UART1_Write(tramaSerial[i]);                //Envia el contenido del resto de la trama de peticion a travez del UART1
0x028F	0x0851      	MOVF       EnviarMensajeUART_i_L0, 0
0x0290	0x3EA0      	ADDLW      _tramaSerial
0x0291	0x0084      	MOVWF      FSR
0x0292	0x0800      	MOVF       INDF, 0
0x0293	0x00E6      	MOVWF      FARG_UART1_Write_data_
0x0294	0x214B      	CALL       _UART1_Write
;EsclavoComunicacion.c,152 :: 		}
L_EnviarMensajeUART15:
;EsclavoComunicacion.c,147 :: 		for (i=0;i<(sizePDU+5);i++){
0x0295	0x0AD1      	INCF       EnviarMensajeUART_i_L0, 1
;EsclavoComunicacion.c,153 :: 		}
0x0296	0x2A69      	GOTO       L_EnviarMensajeUART9
L_EnviarMensajeUART10:
;EsclavoComunicacion.c,154 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeUART16:
0x0297	0x2144      	CALL       _UART1_Tx_Idle
0x0298	0x0870      	MOVF       R0, 0
0x0299	0x3A00      	XORLW      0
0x029A	0x1D03      	BTFSS      STATUS, 2
0x029B	0x2A9D      	GOTO       L_EnviarMensajeUART17
0x029C	0x2A97      	GOTO       L_EnviarMensajeUART16
L_EnviarMensajeUART17:
;EsclavoComunicacion.c,162 :: 		}
L_end_EnviarMensajeUART:
0x029D	0x0008      	RETURN
; end of _EnviarMensajeUART
_UART1_Read:
;__Lib_UART_c67.c,21 :: 		
;__Lib_UART_c67.c,24 :: 		
0x029E	0x1283      	BCF        STATUS, 5
