;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/1/2019 17:02:02
;----------------------------------------------

;Address Opcode 	ASM
0x016F	0x0267      	SUBWF      EnviarMensajeRS485_i_L0, 0
0x0170	0x1C03      	BTFSS      STATUS, 0
0x0171	0x2983      	GOTO       L_EnviarMensajeRS48514
0x0172	0x0867      	MOVF       EnviarMensajeRS485_i_L0, 0
0x0173	0x0266      	SUBWF      FARG_EnviarMensajeRS485_sizePDU, 0
0x0174	0x1C03      	BTFSS      STATUS, 0
0x0175	0x2983      	GOTO       L_EnviarMensajeRS48514
L__EnviarMensajeRS48538:
;MasterComunicacion.c,116 :: 		UART1_Write(tramaPDU[i-1]);                 //Envia el contenido de la trama PDU a travez del UART1
0x0176	0x3001      	MOVLW      1
0x0177	0x0267      	SUBWF      EnviarMensajeRS485_i_L0, 0
0x0178	0x00F0      	MOVWF      R0
0x0179	0x01F1      	CLRF       R0+1
0x017A	0x1C03      	BTFSS      STATUS, 0
0x017B	0x03F1      	DECF       R0+1, 1
0x017C	0x0870      	MOVF       R0, 0
0x017D	0x0765      	ADDWF      FARG_EnviarMensajeRS485_tramaPDU, 0
0x017E	0x0084      	MOVWF      FSR
0x017F	0x0800      	MOVF       INDF, 0
0x0180	0x00ED      	MOVWF      FARG_UART1_Write_data_
0x0181	0x20C5      	CALL       _UART1_Write
;MasterComunicacion.c,117 :: 		} else {
0x0182	0x2989      	GOTO       L_EnviarMensajeRS48515
L_EnviarMensajeRS48514:
;MasterComunicacion.c,118 :: 		UART1_Write(tramaRS485[i]);                 //Envia el contenido del resto de la trama de peticion a travez del UART1
0x0183	0x0867      	MOVF       EnviarMensajeRS485_i_L0, 0
0x0184	0x3E2C      	ADDLW      _tramaRS485
0x0185	0x0084      	MOVWF      FSR
0x0186	0x0800      	MOVF       INDF, 0
0x0187	0x00ED      	MOVWF      FARG_UART1_Write_data_
0x0188	0x20C5      	CALL       _UART1_Write
;MasterComunicacion.c,119 :: 		}
L_EnviarMensajeRS48515:
;MasterComunicacion.c,113 :: 		for (i=0;i<(sizePDU+5);i++){
0x0189	0x0AE7      	INCF       EnviarMensajeRS485_i_L0, 1
;MasterComunicacion.c,120 :: 		}
0x018A	0x295D      	GOTO       L_EnviarMensajeRS4859
L_EnviarMensajeRS48510:
;MasterComunicacion.c,121 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarMensajeRS48516:
0x018B	0x2082      	CALL       _UART1_Tx_Idle
0x018C	0x0870      	MOVF       R0, 0
0x018D	0x3A00      	XORLW      0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x2991      	GOTO       L_EnviarMensajeRS48517
0x0190	0x298B      	GOTO       L_EnviarMensajeRS48516
L_EnviarMensajeRS48517:
;MasterComunicacion.c,122 :: 		RE_DE = 0;                                         //Establece el Max485-2 en modo de lectura;
0x0191	0x1283      	BCF        STATUS, 5
0x0192	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,124 :: 		byteTrama=0;                                    //Limpia la variable del byte de la trama de peticion
0x0193	0x01DF      	CLRF       _byteTrama
;MasterComunicacion.c,128 :: 		T1CON.TMR1ON = 1;                                  //Enciende el Timer1
0x0194	0x1410      	BSF        T1CON, 0
;MasterComunicacion.c,129 :: 		TMR1IF_bit = 0;                                    //Limpia la bandera de interrupcion por desbordamiento del TMR1
0x0195	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;MasterComunicacion.c,130 :: 		TMR1H = 0x0B;                                      //Se carga el valor del preload correspondiente al tiempo de 250ms
0x0196	0x300B      	MOVLW      11
0x0197	0x008F      	MOVWF      TMR1H
;MasterComunicacion.c,131 :: 		TMR1L = 0xDC;
0x0198	0x30DC      	MOVLW      220
0x0199	0x008E      	MOVWF      TMR1L
;MasterComunicacion.c,132 :: 		}
L_end_EnviarMensajeRS485:
0x019A	0x0008      	RETURN
; end of _EnviarMensajeRS485
_VerificarCRC:
;MasterComunicacion.c,139 :: 		unsigned int VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;MasterComunicacion.c,144 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x019B	0x1283      	BCF        STATUS, 5
0x019C	0x1303      	BCF        STATUS, 6
0x019D	0x01E8      	CLRF       VerificarCRC_crcCalculado_L0
0x019E	0x01E9      	CLRF       VerificarCRC_crcCalculado_L0+1
;MasterComunicacion.c,145 :: 		crcTrama = 1;
0x019F	0x3001      	MOVLW      1
0x01A0	0x00EA      	MOVWF      VerificarCRC_crcTrama_L0
0x01A1	0x3000      	MOVLW      0
0x01A2	0x00EB      	MOVWF      VerificarCRC_crcTrama_L0+1
;MasterComunicacion.c,146 :: 		for (j=0;j<=(tramaPDUSize);j++){                   //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x01A3	0x01E7      	CLRF       VerificarCRC_j_L0
L_VerificarCRC18:
0x01A4	0x0867      	MOVF       VerificarCRC_j_L0, 0
0x01A5	0x0266      	SUBWF      FARG_VerificarCRC_tramaPDUSize, 0
0x01A6	0x1C03      	BTFSS      STATUS, 0
0x01A7	0x29BC      	GOTO       L_VerificarCRC19
;MasterComunicacion.c,147 :: 		pdu[j] = trama[j+1];
0x01A8	0x0867      	MOVF       VerificarCRC_j_L0, 0
0x01A9	0x3ED2      	ADDLW      VerificarCRC_pdu_L0
0x01AA	0x00F2      	MOVWF      R2
0x01AB	0x0867      	MOVF       VerificarCRC_j_L0, 0
0x01AC	0x3E01      	ADDLW      1
0x01AD	0x00F0      	MOVWF      R0
0x01AE	0x01F1      	CLRF       R0+1
0x01AF	0x1803      	BTFSC      STATUS, 0
0x01B0	0x0AF1      	INCF       R0+1, 1
0x01B1	0x0870      	MOVF       R0, 0
0x01B2	0x0765      	ADDWF      FARG_VerificarCRC_trama, 0
0x01B3	0x0084      	MOVWF      FSR
0x01B4	0x0800      	MOVF       INDF, 0
0x01B5	0x00F0      	MOVWF      R0
0x01B6	0x0872      	MOVF       R2, 0
0x01B7	0x0084      	MOVWF      FSR
0x01B8	0x0870      	MOVF       R0, 0
0x01B9	0x0080      	MOVWF      INDF
;MasterComunicacion.c,146 :: 		for (j=0;j<=(tramaPDUSize);j++){                   //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x01BA	0x0AE7      	INCF       VerificarCRC_j_L0, 1
;MasterComunicacion.c,148 :: 		}
0x01BB	0x29A4      	GOTO       L_VerificarCRC18
L_VerificarCRC19:
;MasterComunicacion.c,149 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x01BC	0x30D2      	MOVLW      VerificarCRC_pdu_L0
0x01BD	0x00ED      	MOVWF      FARG_CalcularCRC_trama
0x01BE	0x0866      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x01BF	0x00EE      	MOVWF      FARG_CalcularCRC_tramaSize
0x01C0	0x2089      	CALL       _CalcularCRC
0x01C1	0x0870      	MOVF       R0, 0
0x01C2	0x00E8      	MOVWF      VerificarCRC_crcCalculado_L0
0x01C3	0x0871      	MOVF       R0+1, 0
0x01C4	0x00E9      	MOVWF      VerificarCRC_crcCalculado_L0+1
;MasterComunicacion.c,150 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x01C5	0x306A      	MOVLW      VerificarCRC_crcTrama_L0
0x01C6	0x00EC      	MOVWF      VerificarCRC_ptrCRCTrama_L0
;MasterComunicacion.c,151 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x01C7	0x3002      	MOVLW      2
0x01C8	0x0766      	ADDWF      FARG_VerificarCRC_tramaPDUSize, 0
0x01C9	0x00F0      	MOVWF      R0
0x01CA	0x01F1      	CLRF       R0+1
0x01CB	0x1803      	BTFSC      STATUS, 0
0x01CC	0x0AF1      	INCF       R0+1, 1
0x01CD	0x0870      	MOVF       R0, 0
0x01CE	0x0765      	ADDWF      FARG_VerificarCRC_trama, 0
0x01CF	0x0084      	MOVWF      FSR
0x01D0	0x0800      	MOVF       INDF, 0
0x01D1	0x00F0      	MOVWF      R0
0x01D2	0x086C      	MOVF       VerificarCRC_ptrCRCTrama_L0, 0
0x01D3	0x0084      	MOVWF      FSR
0x01D4	0x0870      	MOVF       R0, 0
0x01D5	0x0080      	MOVWF      INDF
;MasterComunicacion.c,152 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x01D6	0x0A6C      	INCF       VerificarCRC_ptrCRCTrama_L0, 0
0x01D7	0x00F2      	MOVWF      R2
0x01D8	0x0866      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x01D9	0x3E01      	ADDLW      1
0x01DA	0x00F0      	MOVWF      R0
0x01DB	0x01F1      	CLRF       R0+1
0x01DC	0x1803      	BTFSC      STATUS, 0
0x01DD	0x0AF1      	INCF       R0+1, 1
0x01DE	0x0870      	MOVF       R0, 0
0x01DF	0x0765      	ADDWF      FARG_VerificarCRC_trama, 0
0x01E0	0x0084      	MOVWF      FSR
0x01E1	0x0800      	MOVF       INDF, 0
0x01E2	0x00F0      	MOVWF      R0
0x01E3	0x0872      	MOVF       R2, 0
0x01E4	0x0084      	MOVWF      FSR
0x01E5	0x0870      	MOVF       R0, 0
0x01E6	0x0080      	MOVWF      INDF
;MasterComunicacion.c,153 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x01E7	0x0869      	MOVF       VerificarCRC_crcCalculado_L0+1, 0
0x01E8	0x066B      	XORWF      VerificarCRC_crcTrama_L0+1, 0
0x01E9	0x1D03      	BTFSS      STATUS, 2
0x01EA	0x29ED      	GOTO       L__VerificarCRC44
0x01EB	0x086A      	MOVF       VerificarCRC_crcTrama_L0, 0
0x01EC	0x0668      	XORWF      VerificarCRC_crcCalculado_L0, 0
L__VerificarCRC44:
0x01ED	0x1D03      	BTFSS      STATUS, 2
0x01EE	0x29F4      	GOTO       L_VerificarCRC21
;MasterComunicacion.c,154 :: 		return 1;
0x01EF	0x3001      	MOVLW      1
0x01F0	0x00F0      	MOVWF      R0
0x01F1	0x3000      	MOVLW      0
0x01F2	0x00F1      	MOVWF      R0+1
0x01F3	0x29F6      	GOTO       L_end_VerificarCRC
;MasterComunicacion.c,155 :: 		} else {
L_VerificarCRC21:
;MasterComunicacion.c,156 :: 		return 0;
0x01F4	0x01F0      	CLRF       R0
0x01F5	0x01F1      	CLRF       R0+1
;MasterComunicacion.c,158 :: 		}
L_end_VerificarCRC:
0x01F6	0x0008      	RETURN
; end of _VerificarCRC
_main:
;MasterComunicacion.c,249 :: 		void main() {
;MasterComunicacion.c,251 :: 		ConfiguracionPrincipal();
0x01F7	0x20CF      	CALL       _ConfiguracionPrincipal
;MasterComunicacion.c,252 :: 		RE_DE = 1;                                         //Establece el Max485-1 en modo de lectura;
0x01F8	0x1283      	BCF        STATUS, 5
0x01F9	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;MasterComunicacion.c,253 :: 		i1=0;
0x01FA	0x01A6      	CLRF       _i1
;MasterComunicacion.c,254 :: 		contadorTOD = 0;                                   //Inicia el contador de Time-Out-Dispositivo
0x01FB	0x01A5      	CLRF       _contadorTOD
;MasterComunicacion.c,255 :: 		contadorNACK = 0;                                  //Inicia el contador de NACK
0x01FC	0x01E0      	CLRF       _contadorNACK
;MasterComunicacion.c,256 :: 		byteTrama = 0;                                     //Limpia la variable del byte de la trama de peticion
0x01FD	0x01DF      	CLRF       _byteTrama
;MasterComunicacion.c,258 :: 		banTI = 0;                                         //Limpia la bandera de inicio de trama
0x01FE	0x01E2      	CLRF       _banTI
;MasterComunicacion.c,259 :: 		banTC = 0;                                         //Limpia la bandera de trama completa
0x01FF	0x01E1      	CLRF       _banTC
;MasterComunicacion.c,260 :: 		banTF = 0;                                         //Limpia la bandera de final de trama
0x0200	0x01DE      	CLRF       _banTF
;MasterComunicacion.c,261 :: 		banLR = 0;
0x0201	0x01AB      	CLRF       _banLR
;MasterComunicacion.c,264 :: 		sizeSPI = 8;
0x0202	0x3008      	MOVLW      8
0x0203	0x00AA      	MOVWF      _sizeSPI
;MasterComunicacion.c,265 :: 		tramaSPI[0] = 0x09;                             //Id esclavo
0x0204	0x3009      	MOVLW      9
0x0205	0x1683      	BSF        STATUS, 5
0x0206	0x00A0      	MOVWF      _tramaSPI
;MasterComunicacion.c,266 :: 		tramaSPI[1] = 0x01;                             //Codigo de funcion que se quiere ejecutar (00=Lectura, 01=Escritura)
0x0207	0x3001      	MOVLW      1
0x0208	0x00A1      	MOVWF      _tramaSPI+1
;MasterComunicacion.c,267 :: 		tramaSPI[2] = 0x02;                             //# de registro que se quiere leer/escribir
0x0209	0x3002      	MOVLW      2
0x020A	0x00A2      	MOVWF      _tramaSPI+2
;MasterComunicacion.c,268 :: 		tramaSPI[3] = sizeSPI-4;                        //# de datos del payload, como se trata de una solicitud de escritura no es necesario ningun dato adicioanl al registro que se quiere leer
0x020B	0x3004      	MOVLW      4
0x020C	0x00A3      	MOVWF      _tramaSPI+3
;MasterComunicacion.c,269 :: 		tramaSPI[4] = 0xD1;                             //Datos ejemplo
0x020D	0x30D1      	MOVLW      209
0x020E	0x00A4      	MOVWF      _tramaSPI+4
;MasterComunicacion.c,270 :: 		tramaSPI[5] = 0xD2;
0x020F	0x30D2      	MOVLW      210
0x0210	0x00A5      	MOVWF      _tramaSPI+5
;MasterComunicacion.c,271 :: 		tramaSPI[6] = 0xD3;
0x0211	0x30D3      	MOVLW      211
0x0212	0x00A6      	MOVWF      _tramaSPI+6
;MasterComunicacion.c,272 :: 		tramaSPI[7] = 0xD4;
0x0213	0x30D4      	MOVLW      212
0x0214	0x00A7      	MOVWF      _tramaSPI+7
;MasterComunicacion.c,274 :: 		}
L_end_main:
0x0215	0x2A15      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [126]    _interrupt
0x0082       [7]    _UART1_Tx_Idle
0x0089      [44]    _CalcularCRC
0x00B5      [16]    _UART1_Init
0x00C5      [10]    _UART1_Write
0x00CF      [28]    _ConfiguracionPrincipal
0x00EB      [15]    _EnviarNACK
0x00FA      [11]    _UART1_Read
0x0105      [15]    _EnviarACK
0x0114     [135]    _EnviarMensajeRS485
0x019B      [92]    _VerificarCRC
0x01F7      [31]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RE_DE
0x0006       [0]    RB1_bit
0x0007       [0]    RC4_bit
0x0007       [0]    IU1
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0024       [1]    _t1Size
0x0025       [1]    _contadorTOD
0x0026       [1]    _i1
0x0027       [1]    _tramaOk
0x0028       [2]    ___DoICPAddr
0x002A       [1]    _sizeSPI
0x002B       [1]    _banLR
0x002C      [50]    _tramaRS485
0x005E       [1]    _banTF
0x005F       [1]    _byteTrama
0x0060       [1]    _contadorNACK
0x0061       [1]    _banTC
0x0062       [1]    _banTI
0x0063       [1]    ___savePCLATH
0x0064       [1]    ___saveSTATUS
0x0065       [1]    FARG_EnviarMensajeRS485_tramaPDU
0x0065       [1]    FARG_VerificarCRC_trama
0x0066       [1]    FARG_VerificarCRC_tramaPDUSize
0x0066       [1]    FARG_EnviarMensajeRS485_sizePDU
0x0067       [1]    VerificarCRC_j_L0
0x0067       [1]    EnviarMensajeRS485_i_L0
0x0068       [2]    VerificarCRC_crcCalculado_L0
0x0068       [2]    EnviarMensajeRS485_CRCPDU_L0
0x006A       [2]    VerificarCRC_crcTrama_L0
0x006A       [1]    EnviarMensajeRS485_ptrCRCPDU_L0
0x006C       [1]    VerificarCRC_ptrCRCTrama_L0
0x006D       [1]    FARG_UART1_Write_data_
0x006D       [1]    FARG_CalcularCRC_trama
0x006E       [1]    FARG_CalcularCRC_tramaSize
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [0]    TRISB0_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC4_bit
0x008C       [1]    PIE1
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x00A0      [50]    _tramaSPI
0x00D2      [15]    VerificarCRC_pdu_L0
