;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/12/2018 16:37:24
;----------------------------------------------

;Address Opcode 	ASM
;EsclavoComunicacionMultiple.c,187 :: 		RE_DE = 1;                                    //Establece el Max485 en modo escritura
0x026E	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;EsclavoComunicacionMultiple.c,188 :: 		UART1_Write(0xB0);
0x0270	0x0EB0      	MOVLW       176
0x0272	0x0100      	MOVLB       0
0x0274	0x6F7A      	MOVWF       FARG_UART1_Write_data_, 1
0x0276	0xDFC3      	RCALL       _UART1_Write
;EsclavoComunicacionMultiple.c,189 :: 		for (j=0;j<tramaPDUSize;j++){
0x0278	0x0100      	MOVLB       0
0x027A	0x6B60      	CLRF        EnviarSolicitudEsclavo_j_L0, 1
L_EnviarSolicitudEsclavo26:
0x027C	0x505F      	MOVF        FARG_EnviarSolicitudEsclavo_tramaPDUSize, 0 
0x027E	0x5D60      	SUBWF       EnviarSolicitudEsclavo_j_L0, 0, 1
0x0280	0xE212      	BC          L_EnviarSolicitudEsclavo27
;EsclavoComunicacionMultiple.c,190 :: 		UART1_Write(trama[j+1]);
0x0282	0x5160      	MOVF        EnviarSolicitudEsclavo_j_L0, 0, 1
0x0284	0x0F01      	ADDLW       1
0x0286	0x6E00      	MOVWF       R0 
0x0288	0x6A01      	CLRF        R1 
0x028A	0x0E00      	MOVLW       0
0x028C	0x2201      	ADDWFC      R1, 1 
0x028E	0x5000      	MOVF        R0, 0 
0x0290	0x245D      	ADDWF       FARG_EnviarSolicitudEsclavo_trama, 0 
0x0292	0x6EE9      	MOVWF       FSR0L 
0x0294	0x5001      	MOVF        R1, 0 
0x0296	0x205E      	ADDWFC      FARG_EnviarSolicitudEsclavo_trama+1, 0 
0x0298	0x6EEA      	MOVWF       FSR0H 
0x029A	0xF07ACFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x029E	0xDFAF      	RCALL       _UART1_Write
;EsclavoComunicacionMultiple.c,189 :: 		for (j=0;j<tramaPDUSize;j++){
0x02A0	0x0100      	MOVLB       0
0x02A2	0x2B60      	INCF        EnviarSolicitudEsclavo_j_L0, 1, 1
;EsclavoComunicacionMultiple.c,191 :: 		}
0x02A4	0xD7EB      	BRA         L_EnviarSolicitudEsclavo26
L_EnviarSolicitudEsclavo27:
;EsclavoComunicacionMultiple.c,192 :: 		UART1_Write(0xB1);
0x02A6	0x0EB1      	MOVLW       177
0x02A8	0x6F7A      	MOVWF       FARG_UART1_Write_data_, 1
0x02AA	0xDFA9      	RCALL       _UART1_Write
;EsclavoComunicacionMultiple.c,193 :: 		while(UART1_Tx_Idle()==0);
L_EnviarSolicitudEsclavo29:
0x02AC	0xDF71      	RCALL       _UART1_Tx_Idle
0x02AE	0x5000      	MOVF        R0, 0 
0x02B0	0x0A00      	XORLW       0
0x02B2	0xE101      	BNZ         L_EnviarSolicitudEsclavo30
0x02B4	0xD7FB      	BRA         L_EnviarSolicitudEsclavo29
L_EnviarSolicitudEsclavo30:
;EsclavoComunicacionMultiple.c,194 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x02B6	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;EsclavoComunicacionMultiple.c,196 :: 		}
L_end_EnviarSolicitudEsclavo:
0x02B8	0x0012      	RETURN      0
; end of _EnviarSolicitudEsclavo
_EnviarNACK:
;EsclavoComunicacionMultiple.c,169 :: 		void EnviarNACK(unsigned char puerto){
;EsclavoComunicacionMultiple.c,170 :: 		if (puerto==1){
0x02BA	0x505D      	MOVF        FARG_EnviarNACK_puerto, 0 
0x02BC	0x0A01      	XORLW       1
0x02BE	0xE10C      	BNZ         L_EnviarNACK20
;EsclavoComunicacionMultiple.c,171 :: 		RE_DE = 1;                                     //Establece el Max485 en modo escritura
0x02C0	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;EsclavoComunicacionMultiple.c,172 :: 		UART1_Write(NACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x02C2	0x0EAF      	MOVLW       175
0x02C4	0x0100      	MOVLB       0
0x02C6	0x6F7A      	MOVWF       FARG_UART1_Write_data_, 1
0x02C8	0xDF9A      	RCALL       _UART1_Write
;EsclavoComunicacionMultiple.c,173 :: 		while(UART1_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK21:
0x02CA	0xDF62      	RCALL       _UART1_Tx_Idle
0x02CC	0x5000      	MOVF        R0, 0 
0x02CE	0x0A00      	XORLW       0
0x02D0	0xE101      	BNZ         L_EnviarNACK22
0x02D2	0xD7FB      	BRA         L_EnviarNACK21
L_EnviarNACK22:
;EsclavoComunicacionMultiple.c,174 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x02D4	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;EsclavoComunicacionMultiple.c,175 :: 		} else {
0x02D6	0xD009      	BRA         L_EnviarNACK23
L_EnviarNACK20:
;EsclavoComunicacionMultiple.c,176 :: 		UART2_Write(NACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART2
0x02D8	0x0EAF      	MOVLW       175
0x02DA	0x0100      	MOVLB       0
0x02DC	0x6F7A      	MOVWF       FARG_UART2_Write_data_, 1
0x02DE	0xDF5D      	RCALL       _UART2_Write
;EsclavoComunicacionMultiple.c,177 :: 		while(UART2_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK24:
0x02E0	0xDF95      	RCALL       _UART2_Tx_Idle
0x02E2	0x5000      	MOVF        R0, 0 
0x02E4	0x0A00      	XORLW       0
0x02E6	0xE101      	BNZ         L_EnviarNACK25
0x02E8	0xD7FB      	BRA         L_EnviarNACK24
L_EnviarNACK25:
;EsclavoComunicacionMultiple.c,178 :: 		}
L_EnviarNACK23:
;EsclavoComunicacionMultiple.c,179 :: 		}
L_end_EnviarNACK:
0x02EA	0x0012      	RETURN      0
; end of _EnviarNACK
_UART2_Read:
;__Lib_UART_c67b67.c,141 :: 		
;__Lib_UART_c67b67.c,144 :: 		
0x02EC	0xF001CF74  	MOVFF       RCREG2, R1
;__Lib_UART_c67b67.c,145 :: 		
0x02F0	0xA271      	BTFSS       RCSTA2, 1 
0x02F2	0xD002      	BRA         L_UART2_Read18
;__Lib_UART_c67b67.c,146 :: 		
0x02F4	0x9871      	BCF         RCSTA2, 4 
;__Lib_UART_c67b67.c,147 :: 		
0x02F6	0x8871      	BSF         RCSTA2, 4 
;__Lib_UART_c67b67.c,148 :: 		
L_UART2_Read18:
;__Lib_UART_c67b67.c,149 :: 		
0x02F8	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,150 :: 		
L_end_UART2_Read:
0x02FC	0x0012      	RETURN      0
; end of _UART2_Read
_ConfiguracionPrincipal:
;EsclavoComunicacionMultiple.c,71 :: 		void ConfiguracionPrincipal(){
;EsclavoComunicacionMultiple.c,73 :: 		ANSELB = 0;                                       //Configura PORTB como digital
0x02FE	0x010F      	MOVLB       15
0x0300	0x6B39      	CLRF        ANSELB, 1
;EsclavoComunicacionMultiple.c,74 :: 		ANSELC = 0;                                       //Configura PORTC como digital
0x0302	0x6B3A      	CLRF        ANSELC, 1
;EsclavoComunicacionMultiple.c,76 :: 		TRISB3_bit = 0;                                   //Configura el pin B3 como salida
0x0304	0x9693      	BCF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;EsclavoComunicacionMultiple.c,77 :: 		TRISB5_bit = 0;                                   //Configura el pin B5 como salida
0x0306	0x9A93      	BCF         TRISB5_bit, BitPos(TRISB5_bit+0) 
;EsclavoComunicacionMultiple.c,78 :: 		TRISC5_bit = 0;                                   //Configura el pin C5 como salida
0x0308	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;EsclavoComunicacionMultiple.c,79 :: 		TRISB4_bit = 0;                                   //Configura el pin B5 como salida
0x030A	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;EsclavoComunicacionMultiple.c,80 :: 		TRISC4_bit = 0;                                   //Configura el pin C5 como salida
0x030C	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;EsclavoComunicacionMultiple.c,82 :: 		INTCON.GIE = 1;                                   //Habilita las interrupciones globales
0x030E	0x8EF2      	BSF         INTCON, 7 
;EsclavoComunicacionMultiple.c,83 :: 		INTCON.PEIE = 1;                                  //Habilita las interrupciones perifericas
0x0310	0x8CF2      	BSF         INTCON, 6 
;EsclavoComunicacionMultiple.c,86 :: 		PIE1.RC1IE = 1;                                   //Habilita la interrupcion en UART1 receive
0x0312	0x8A9D      	BSF         PIE1, 5 
;EsclavoComunicacionMultiple.c,87 :: 		PIR1.F5 = 0;                                      //Limpia la bandera de interrupcion
0x0314	0x9A9E      	BCF         PIR1, 5 
;EsclavoComunicacionMultiple.c,88 :: 		PIE3.RC2IE = 1;                                   //Habilita la interrupcion en UART2 receive
0x0316	0x8AA3      	BSF         PIE3, 5 
;EsclavoComunicacionMultiple.c,89 :: 		PIR3.F5 = 0;                                      //Limpia la bandera de interrupcion
0x0318	0x9AA4      	BCF         PIR3, 5 
;EsclavoComunicacionMultiple.c,90 :: 		UART1_Init(19200);                                //Inicializa el UART1 a 19200 bps
0x031A	0x86B8      	BSF         BAUDCON, 3, 0
0x031C	0x6AB0      	CLRF        SPBRGH 
0x031E	0x0E67      	MOVLW       103
0x0320	0x6EAF      	MOVWF       SPBRG 
0x0322	0x84AC      	BSF         TXSTA, 2, 0
0x0324	0xDF78      	RCALL       _UART1_Init
;EsclavoComunicacionMultiple.c,91 :: 		UART2_Init(19200);                                //Inicializa el UART2 a 9600 bps
0x0326	0x8670      	BSF         BAUDCON2, 3, 0
0x0328	0x6A76      	CLRF        SPBRGH2 
0x032A	0x0E67      	MOVLW       103
0x032C	0x6E75      	MOVWF       SPBRG2 
0x032E	0x8472      	BSF         TXSTA2, 2, 0
0x0330	0xDF3A      	RCALL       _UART2_Init
;EsclavoComunicacionMultiple.c,94 :: 		T2CON = 0x78;                                     //Timer2 Output Postscaler Select bits
0x0332	0x0E78      	MOVLW       120
0x0334	0x6EBA      	MOVWF       T2CON 
;EsclavoComunicacionMultiple.c,95 :: 		PR2 = 249;
0x0336	0x0EF9      	MOVLW       249
0x0338	0x6EBB      	MOVWF       PR2 
;EsclavoComunicacionMultiple.c,96 :: 		PIR1.TMR2IF = 0;                                  //Limpia la bandera de interrupcion del TMR2
0x033A	0x929E      	BCF         PIR1, 1 
;EsclavoComunicacionMultiple.c,97 :: 		PIE1.TMR2IE = 1;                                  //Habilita la interrupción de desbordamiento TMR2
0x033C	0x829D      	BSF         PIE1, 1 
;EsclavoComunicacionMultiple.c,99 :: 		Delay_ms(100);                                    //Espera hasta que se estabilicen los cambios
0x033E	0x0E02      	MOVLW       2
0x0340	0x6E0B      	MOVWF       R11, 0
0x0342	0x0E04      	MOVLW       4
0x0344	0x6E0C      	MOVWF       R12, 0
0x0346	0x0EBA      	MOVLW       186
0x0348	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionPrincipal0:
0x034A	0x2E0D      	DECFSZ      R13, 1, 0
0x034C	0xD7FE      	BRA         L_ConfiguracionPrincipal0
0x034E	0x2E0C      	DECFSZ      R12, 1, 0
0x0350	0xD7FC      	BRA         L_ConfiguracionPrincipal0
0x0352	0x2E0B      	DECFSZ      R11, 1, 0
0x0354	0xD7FA      	BRA         L_ConfiguracionPrincipal0
0x0356	0x0000      	NOP
;EsclavoComunicacionMultiple.c,101 :: 		}
L_end_ConfiguracionPrincipal:
0x0358	0x0012      	RETURN      0
; end of _ConfiguracionPrincipal
_VerificarCRC:
;EsclavoComunicacionMultiple.c,127 :: 		unsigned short VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;EsclavoComunicacionMultiple.c,132 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x035A	0x0100      	MOVLB       0
0x035C	0x6B74      	CLRF        VerificarCRC_crcCalculado_L0, 1
0x035E	0x6B75      	CLRF        VerificarCRC_crcCalculado_L0+1, 1
;EsclavoComunicacionMultiple.c,133 :: 		crcTrama = 1;
0x0360	0x0E01      	MOVLW       1
0x0362	0x6F76      	MOVWF       VerificarCRC_crcTrama_L0, 1
0x0364	0x0E00      	MOVLW       0
0x0366	0x6F77      	MOVWF       VerificarCRC_crcTrama_L0+1, 1
;EsclavoComunicacionMultiple.c,134 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0368	0x6B60      	CLRF        VerificarCRC_j_L0, 1
L_VerificarCRC9:
0x036A	0x505F      	MOVF        FARG_VerificarCRC_tramaPDUSize, 0 
0x036C	0x5D60      	SUBWF       VerificarCRC_j_L0, 0, 1
0x036E	0xE218      	BC          L_VerificarCRC10
;EsclavoComunicacionMultiple.c,135 :: 		pdu[j] = trama[j+1];
0x0370	0x0E65      	MOVLW       VerificarCRC_pdu_L0
0x0372	0x6EE1      	MOVWF       FSR1L 
0x0374	0x0E00      	MOVLW       hi_addr(VerificarCRC_pdu_L0)
0x0376	0x6EE2      	MOVWF       FSR1H 
0x0378	0x5160      	MOVF        VerificarCRC_j_L0, 0, 1
0x037A	0x26E1      	ADDWF       FSR1L, 1 
0x037C	0xB0D8      	BTFSC       STATUS, 0 
0x037E	0x2AE2      	INCF        FSR1H, 1 
0x0380	0x5160      	MOVF        VerificarCRC_j_L0, 0, 1
0x0382	0x0F01      	ADDLW       1
0x0384	0x6E00      	MOVWF       R0 
0x0386	0x6A01      	CLRF        R1 
0x0388	0x0E00      	MOVLW       0
0x038A	0x2201      	ADDWFC      R1, 1 
0x038C	0x5000      	MOVF        R0, 0 
0x038E	0x245D      	ADDWF       FARG_VerificarCRC_trama, 0 
0x0390	0x6EE9      	MOVWF       FSR0L 
0x0392	0x5001      	MOVF        R1, 0 
0x0394	0x205E      	ADDWFC      FARG_VerificarCRC_trama+1, 0 
0x0396	0x6EEA      	MOVWF       FSR0H 
0x0398	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;EsclavoComunicacionMultiple.c,134 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x039C	0x2B60      	INCF        VerificarCRC_j_L0, 1, 1
;EsclavoComunicacionMultiple.c,137 :: 		}
0x039E	0xD7E5      	BRA         L_VerificarCRC9
L_VerificarCRC10:
;EsclavoComunicacionMultiple.c,138 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x03A0	0x0E65      	MOVLW       VerificarCRC_pdu_L0
0x03A2	0x6F7A      	MOVWF       FARG_CalcularCRC_trama, 1
0x03A4	0x0E00      	MOVLW       hi_addr(VerificarCRC_pdu_L0)
0x03A6	0x6F7B      	MOVWF       FARG_CalcularCRC_trama+1, 1
0x03A8	0xF07CC05F  	MOVFF       FARG_VerificarCRC_tramaPDUSize, FARG_CalcularCRC_tramaSize
0x03AC	0xDEC4      	RCALL       _CalcularCRC
0x03AE	0xF074C000  	MOVFF       R0, VerificarCRC_crcCalculado_L0
0x03B2	0xF075C001  	MOVFF       R1, VerificarCRC_crcCalculado_L0+1
;EsclavoComunicacionMultiple.c,139 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x03B6	0x0E76      	MOVLW       VerificarCRC_crcTrama_L0
0x03B8	0x6F78      	MOVWF       VerificarCRC_ptrCRCTrama_L0, 1
0x03BA	0x0E00      	MOVLW       hi_addr(VerificarCRC_crcTrama_L0)
0x03BC	0x6F79      	MOVWF       VerificarCRC_ptrCRCTrama_L0+1, 1
;EsclavoComunicacionMultiple.c,140 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x03BE	0x0E02      	MOVLW       2
0x03C0	0x245F      	ADDWF       FARG_VerificarCRC_tramaPDUSize, 0 
0x03C2	0x6E00      	MOVWF       R0 
0x03C4	0x6A01      	CLRF        R1 
0x03C6	0x0E00      	MOVLW       0
0x03C8	0x2201      	ADDWFC      R1, 1 
0x03CA	0x5000      	MOVF        R0, 0 
0x03CC	0x245D      	ADDWF       FARG_VerificarCRC_trama, 0 
0x03CE	0x6EE9      	MOVWF       FSR0L 
0x03D0	0x5001      	MOVF        R1, 0 
0x03D2	0x205E      	ADDWFC      FARG_VerificarCRC_trama+1, 0 
0x03D4	0x6EEA      	MOVWF       FSR0H 
0x03D6	0xFFE1C078  	MOVFF       VerificarCRC_ptrCRCTrama_L0, FSR1L
0x03DA	0xFFE2C079  	MOVFF       VerificarCRC_ptrCRCTrama_L0+1, FSR1H
0x03DE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;EsclavoComunicacionMultiple.c,141 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x03E2	0x0E01      	MOVLW       1
0x03E4	0x2578      	ADDWF       VerificarCRC_ptrCRCTrama_L0, 0, 1
0x03E6	0x6EE1      	MOVWF       FSR1L 
0x03E8	0x0E00      	MOVLW       0
0x03EA	0x2179      	ADDWFC      VerificarCRC_ptrCRCTrama_L0+1, 0, 1
0x03EC	0x6EE2      	MOVWF       FSR1H 
0x03EE	0x505F      	MOVF        FARG_VerificarCRC_tramaPDUSize, 0 
0x03F0	0x0F01      	ADDLW       1
0x03F2	0x6E00      	MOVWF       R0 
0x03F4	0x6A01      	CLRF        R1 
0x03F6	0x0E00      	MOVLW       0
0x03F8	0x2201      	ADDWFC      R1, 1 
0x03FA	0x5000      	MOVF        R0, 0 
0x03FC	0x245D      	ADDWF       FARG_VerificarCRC_trama, 0 
0x03FE	0x6EE9      	MOVWF       FSR0L 
0x0400	0x5001      	MOVF        R1, 0 
0x0402	0x205E      	ADDWFC      FARG_VerificarCRC_trama+1, 0 
0x0404	0x6EEA      	MOVWF       FSR0H 
0x0406	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;EsclavoComunicacionMultiple.c,142 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x040A	0x5175      	MOVF        VerificarCRC_crcCalculado_L0+1, 0, 1
0x040C	0x1977      	XORWF       VerificarCRC_crcTrama_L0+1, 0, 1
0x040E	0xE102      	BNZ         L__VerificarCRC50
0x0410	0x5176      	MOVF        VerificarCRC_crcTrama_L0, 0, 1
0x0412	0x1974      	XORWF       VerificarCRC_crcCalculado_L0, 0, 1
L__VerificarCRC50:
0x0414	0xE103      	BNZ         L_VerificarCRC12
;EsclavoComunicacionMultiple.c,143 :: 		return 1;
0x0416	0x0E01      	MOVLW       1
0x0418	0x6E00      	MOVWF       R0 
0x041A	0xD001      	BRA         L_end_VerificarCRC
;EsclavoComunicacionMultiple.c,144 :: 		} else {
L_VerificarCRC12:
;EsclavoComunicacionMultiple.c,145 :: 		return 0;
0x041C	0x6A00      	CLRF        R0 
;EsclavoComunicacionMultiple.c,147 :: 		}
L_end_VerificarCRC:
0x041E	0x0012      	RETURN      0
; end of _VerificarCRC
_EnviarACK:
;EsclavoComunicacionMultiple.c,153 :: 		void EnviarACK(unsigned char puerto){
;EsclavoComunicacionMultiple.c,154 :: 		if (puerto==1){
0x0420	0x505D      	MOVF        FARG_EnviarACK_puerto, 0 
0x0422	0x0A01      	XORLW       1
0x0424	0xE10C      	BNZ         L_EnviarACK14
;EsclavoComunicacionMultiple.c,155 :: 		RE_DE = 1;                                     //Establece el Max485 en modo escritura
0x0426	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;EsclavoComunicacionMultiple.c,156 :: 		UART1_Write(ACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0428	0x0EAA      	MOVLW       170
0x042A	0x0100      	MOVLB       0
0x042C	0x6F7A      	MOVWF       FARG_UART1_Write_data_, 1
0x042E	0xDEE7      	RCALL       _UART1_Write
;EsclavoComunicacionMultiple.c,157 :: 		while(UART1_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK15:
0x0430	0xDEAF      	RCALL       _UART1_Tx_Idle
0x0432	0x5000      	MOVF        R0, 0 
0x0434	0x0A00      	XORLW       0
0x0436	0xE101      	BNZ         L_EnviarACK16
0x0438	0xD7FB      	BRA         L_EnviarACK15
L_EnviarACK16:
;EsclavoComunicacionMultiple.c,158 :: 		RE_DE = 0;                                     //Establece el Max485-2 en modo de lectura;
0x043A	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;EsclavoComunicacionMultiple.c,159 :: 		} else {
0x043C	0xD009      	BRA         L_EnviarACK17
L_EnviarACK14:
;EsclavoComunicacionMultiple.c,160 :: 		UART2_Write(ACK);                             //Envia el valor de la Cabecera de la trama ACK por el puerto UART2
0x043E	0x0EAA      	MOVLW       170
0x0440	0x0100      	MOVLB       0
0x0442	0x6F7A      	MOVWF       FARG_UART2_Write_data_, 1
0x0444	0xDEAA      	RCALL       _UART2_Write
;EsclavoComunicacionMultiple.c,161 :: 		while(UART2_Tx_Idle()==0);                     //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK18:
0x0446	0xDEE2      	RCALL       _UART2_Tx_Idle
0x0448	0x5000      	MOVF        R0, 0 
0x044A	0x0A00      	XORLW       0
0x044C	0xE101      	BNZ         L_EnviarACK19
0x044E	0xD7FB      	BRA         L_EnviarACK18
L_EnviarACK19:
;EsclavoComunicacionMultiple.c,162 :: 		}
L_EnviarACK17:
;EsclavoComunicacionMultiple.c,163 :: 		}
L_end_EnviarACK:
0x0450	0x0012      	RETURN      0
; end of _EnviarACK
_UART1_Read:
;__Lib_UART_c67b67.c,44 :: 		
;__Lib_UART_c67b67.c,47 :: 		
0x0452	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67b67.c,48 :: 		
0x0456	0xA2AB      	BTFSS       RCSTA, 1 
0x0458	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67b67.c,49 :: 		
0x045A	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67b67.c,50 :: 		
0x045C	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67b67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67b67.c,52 :: 		
0x045E	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,53 :: 		
L_end_UART1_Read:
0x0462	0x0012      	RETURN      0
; end of _UART1_Read
_main:
;EsclavoComunicacionMultiple.c,313 :: 		void main() {
;EsclavoComunicacionMultiple.c,315 :: 		ConfiguracionPrincipal();
0x0464	0xDF4C      	RCALL       _ConfiguracionPrincipal
;EsclavoComunicacionMultiple.c,317 :: 		RE_DE = 0;                                        //Establece el Max485-1 en modo de lectura;
0x0466	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;EsclavoComunicacionMultiple.c,318 :: 		ENABLE = 1;                                       //Enciende el modulo APC220
0x0468	0x8A81      	BSF         RB5_bit, BitPos(RB5_bit+0) 
;EsclavoComunicacionMultiple.c,319 :: 		SET = 1;
0x046A	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;EsclavoComunicacionMultiple.c,320 :: 		i1=0;
0x046C	0x6A21      	CLRF        _i1 
;EsclavoComunicacionMultiple.c,321 :: 		banTI=0;                                          //Limpia la bandera de inicio de trama
0x046E	0x6A20      	CLRF        _banTI 
;EsclavoComunicacionMultiple.c,322 :: 		banTC=0;                                          //Limpia la bandera de trama completa
0x0470	0x6A17      	CLRF        _banTC 
;EsclavoComunicacionMultiple.c,323 :: 		banTF=0;                                          //Limpia la bandera de final de trama
0x0472	0x6A16      	CLRF        _banTF 
;EsclavoComunicacionMultiple.c,324 :: 		AUX = 0;
0x0474	0x9681      	BCF         RB3_bit, BitPos(RB3_bit+0) 
;EsclavoComunicacionMultiple.c,326 :: 		}
L_end_main:
0x0476	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [302]    _interrupt
0x0136      [90]    _CalcularCRC
0x0190      [10]    _UART1_Tx_Idle
0x019A      [12]    _UART2_Write
0x01A6      [88]    _UART2_Init
0x01FE      [14]    _UART1_Write
0x020C      [10]    _UART2_Tx_Idle
0x0216      [88]    _UART1_Init
0x026E      [76]    _EnviarSolicitudEsclavo
0x02BA      [50]    _EnviarNACK
0x02EC      [18]    _UART2_Read
0x02FE      [92]    _ConfiguracionPrincipal
0x035A     [198]    _VerificarCRC
0x0420      [50]    _EnviarACK
0x0452      [18]    _UART1_Read
0x0464      [20]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    R1
0x0002       [1]    CalcularCRC_ucCounter_L0
0x0002       [1]    R2
0x0003       [2]    CalcularCRC_CRC16_L0
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0016       [1]    _banTF
0x0017       [1]    _banTC
0x0018       [4]    _UART_Rd_Ptr
0x001C       [4]    _UART_Wr_Ptr
0x0020       [1]    _banTI
0x0021       [1]    _i1
0x0022      [50]    _tramaSerial
0x0054       [1]    _puertoTOT
0x0055       [1]    _tramaOk
0x0056       [1]    _sizeTramaPDU
0x0057       [1]    _numDatosEsc
0x0058       [1]    _byteTrama
0x0059       [4]    _UART_Rdy_Ptr
0x005D       [2]    FARG_VerificarCRC_trama
0x005D       [2]    FARG_EnviarSolicitudEsclavo_trama
0x005D       [1]    FARG_EnviarACK_puerto
0x005D       [1]    FARG_EnviarNACK_puerto
0x005F       [1]    FARG_VerificarCRC_tramaPDUSize
0x005F       [1]    FARG_EnviarSolicitudEsclavo_tramaPDUSize
0x0060       [1]    VerificarCRC_j_L0
0x0060       [1]    EnviarSolicitudEsclavo_j_L0
0x0061       [4]    _UART_Tx_Idle_Ptr
0x0065      [15]    VerificarCRC_pdu_L0
0x0074       [2]    VerificarCRC_crcCalculado_L0
0x0076       [2]    VerificarCRC_crcTrama_L0
0x0078       [2]    VerificarCRC_ptrCRCTrama_L0
0x007A       [1]    FARG_UART2_Write_data_
0x007A       [2]    FARG_CalcularCRC_trama
0x007A       [1]    FARG_UART1_Write_data_
0x007C       [1]    FARG_CalcularCRC_tramaSize
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F70       [1]    BAUDCON2
0x0F71       [1]    RCSTA2
0x0F72       [1]    TXSTA2
0x0F73       [1]    TXREG2
0x0F74       [1]    RCREG2
0x0F75       [1]    SPBRG2
0x0F76       [1]    SPBRGH2
0x0F81       [0]    SET
0x0F81       [0]    RB4_bit
0x0F81       [0]    RB3_bit
0x0F81       [0]    RB5_bit
0x0F81       [0]    AUX
0x0F81       [0]    IU2
