;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/11/2018 16:55:11
;----------------------------------------------

;Address Opcode 	ASM
;EComunicacionPrueba.c,153 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x015E	0x0AE6      	INCF       VerificarCRC_j_L0, 1
;EComunicacionPrueba.c,155 :: 		}
0x015F	0x2948      	GOTO       L_VerificarCRC18
L_VerificarCRC19:
;EComunicacionPrueba.c,157 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x0160	0x30A0      	MOVLW      VerificarCRC_pdu_L0
0x0161	0x00EC      	MOVWF      FARG_CalcularCRC_trama
0x0162	0x0865      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x0163	0x00ED      	MOVWF      FARG_CalcularCRC_tramaSize
0x0164	0x20C3      	CALL       _CalcularCRC
0x0165	0x0870      	MOVF       R0, 0
0x0166	0x00E7      	MOVWF      VerificarCRC_crcCalculado_L0
0x0167	0x0871      	MOVF       R0+1, 0
0x0168	0x00E8      	MOVWF      VerificarCRC_crcCalculado_L0+1
;EComunicacionPrueba.c,159 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x0169	0x3069      	MOVLW      VerificarCRC_crcTrama_L0
0x016A	0x00EB      	MOVWF      VerificarCRC_ptrCRCTrama_L0
;EComunicacionPrueba.c,160 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x016B	0x3002      	MOVLW      2
0x016C	0x0765      	ADDWF      FARG_VerificarCRC_tramaPDUSize, 0
0x016D	0x00F0      	MOVWF      R0
0x016E	0x01F1      	CLRF       R0+1
0x016F	0x1803      	BTFSC      STATUS, 0
0x0170	0x0AF1      	INCF       R0+1, 1
0x0171	0x0870      	MOVF       R0, 0
0x0172	0x0764      	ADDWF      FARG_VerificarCRC_trama, 0
0x0173	0x0084      	MOVWF      FSR
0x0174	0x0800      	MOVF       INDF, 0
0x0175	0x00F0      	MOVWF      R0
0x0176	0x086B      	MOVF       VerificarCRC_ptrCRCTrama_L0, 0
0x0177	0x0084      	MOVWF      FSR
0x0178	0x0870      	MOVF       R0, 0
0x0179	0x0080      	MOVWF      INDF
;EComunicacionPrueba.c,161 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x017A	0x0A6B      	INCF       VerificarCRC_ptrCRCTrama_L0, 0
0x017B	0x00F2      	MOVWF      R2
0x017C	0x0865      	MOVF       FARG_VerificarCRC_tramaPDUSize, 0
0x017D	0x3E01      	ADDLW      1
0x017E	0x00F0      	MOVWF      R0
0x017F	0x01F1      	CLRF       R0+1
0x0180	0x1803      	BTFSC      STATUS, 0
0x0181	0x0AF1      	INCF       R0+1, 1
0x0182	0x0870      	MOVF       R0, 0
0x0183	0x0764      	ADDWF      FARG_VerificarCRC_trama, 0
0x0184	0x0084      	MOVWF      FSR
0x0185	0x0800      	MOVF       INDF, 0
0x0186	0x00F0      	MOVWF      R0
0x0187	0x0872      	MOVF       R2, 0
0x0188	0x0084      	MOVWF      FSR
0x0189	0x0870      	MOVF       R0, 0
0x018A	0x0080      	MOVWF      INDF
;EComunicacionPrueba.c,163 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x018B	0x0868      	MOVF       VerificarCRC_crcCalculado_L0+1, 0
0x018C	0x066A      	XORWF      VerificarCRC_crcTrama_L0+1, 0
0x018D	0x1D03      	BTFSS      STATUS, 2
0x018E	0x2991      	GOTO       L__VerificarCRC62
0x018F	0x0869      	MOVF       VerificarCRC_crcTrama_L0, 0
0x0190	0x0667      	XORWF      VerificarCRC_crcCalculado_L0, 0
L__VerificarCRC62:
0x0191	0x1D03      	BTFSS      STATUS, 2
0x0192	0x2996      	GOTO       L_VerificarCRC21
;EComunicacionPrueba.c,164 :: 		return 1;
0x0193	0x3001      	MOVLW      1
0x0194	0x00F0      	MOVWF      R0
0x0195	0x2997      	GOTO       L_end_VerificarCRC
;EComunicacionPrueba.c,165 :: 		} else {
L_VerificarCRC21:
;EComunicacionPrueba.c,166 :: 		return 0;
0x0196	0x01F0      	CLRF       R0
;EComunicacionPrueba.c,168 :: 		}
L_end_VerificarCRC:
0x0197	0x0008      	RETURN
; end of _VerificarCRC
_ConfiguracionPrincipal:
;EComunicacionPrueba.c,67 :: 		void ConfiguracionPrincipal(){
;EComunicacionPrueba.c,69 :: 		TRISB0_bit = 1;
0x0198	0x1683      	BSF        STATUS, 5
0x0199	0x1303      	BCF        STATUS, 6
0x019A	0x1406      	BSF        TRISB0_bit, BitPos(TRISB0_bit+0)
;EComunicacionPrueba.c,70 :: 		TRISB3_bit = 0;
0x019B	0x1186      	BCF        TRISB3_bit, BitPos(TRISB3_bit+0)
;EComunicacionPrueba.c,71 :: 		TRISC2_bit = 0;
0x019C	0x1107      	BCF        TRISC2_bit, BitPos(TRISC2_bit+0)
;EComunicacionPrueba.c,73 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x019D	0x178B      	BSF        INTCON, 7
;EComunicacionPrueba.c,74 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x019E	0x170B      	BSF        INTCON, 6
;EComunicacionPrueba.c,77 :: 		UART1_Init(19200);                                 //Inicializa el UART1 a 19200 bps
0x019F	0x3019      	MOVLW      25
0x01A0	0x0099      	MOVWF      SPBRG
0x01A1	0x1518      	BSF        TXSTA, 2
0x01A2	0x20EF      	CALL       _UART1_Init
;EComunicacionPrueba.c,78 :: 		PIE1.RCIE = 1;
0x01A3	0x1683      	BSF        STATUS, 5
0x01A4	0x168C      	BSF        PIE1, 5
;EComunicacionPrueba.c,81 :: 		SPI1_Init_Advanced(_SPI_MASTER_OSC_DIV64,_SPI_DATA_SAMPLE_MIDDLE,_SPI_CLK_IDLE_HIGH,_SPI_LOW_2_HIGH);
0x01A5	0x3002      	MOVLW      2
0x01A6	0x1283      	BCF        STATUS, 5
0x01A7	0x00E0      	MOVWF      FARG_SPI1_Init_Advanced_master
0x01A8	0x01E1      	CLRF       FARG_SPI1_Init_Advanced_data_sample
0x01A9	0x3010      	MOVLW      16
0x01AA	0x00E2      	MOVWF      FARG_SPI1_Init_Advanced_clock_idle
0x01AB	0x3001      	MOVLW      1
0x01AC	0x00E3      	MOVWF      FARG_SPI1_Init_Advanced_transmit_edge
0x01AD	0x20FF      	CALL       _SPI1_Init_Advanced
;EComunicacionPrueba.c,84 :: 		INTCON.INTE = 1;                                   //Habilita la interrupcion externa
0x01AE	0x160B      	BSF        INTCON, 4
;EComunicacionPrueba.c,85 :: 		INTCON.INTF = 0;                                   //Limpia la bandera de interrupcion externa
0x01AF	0x108B      	BCF        INTCON, 1
;EComunicacionPrueba.c,86 :: 		OPTION_REG.INTEDG = 1;                             //Activa la interrupcion en el flanco de subida
0x01B0	0x1683      	BSF        STATUS, 5
0x01B1	0x1701      	BSF        OPTION_REG, 6
;EComunicacionPrueba.c,88 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x01B2	0x3002      	MOVLW      2
0x01B3	0x00FB      	MOVWF      R11
0x01B4	0x3004      	MOVLW      4
0x01B5	0x00FC      	MOVWF      R12
0x01B6	0x30BA      	MOVLW      186
0x01B7	0x00FD      	MOVWF      R13
L_ConfiguracionPrincipal0:
0x01B8	0x0BFD      	DECFSZ     R13, 1
0x01B9	0x29B8      	GOTO       L_ConfiguracionPrincipal0
0x01BA	0x0BFC      	DECFSZ     R12, 1
0x01BB	0x29B8      	GOTO       L_ConfiguracionPrincipal0
0x01BC	0x0BFB      	DECFSZ     R11, 1
0x01BD	0x29B8      	GOTO       L_ConfiguracionPrincipal0
0x01BE	0x0000      	NOP
;EComunicacionPrueba.c,90 :: 		}
L_end_ConfiguracionPrincipal:
0x01BF	0x0008      	RETURN
; end of _ConfiguracionPrincipal
_EnviarACK:
;EComunicacionPrueba.c,174 :: 		void EnviarACK(){
;EComunicacionPrueba.c,175 :: 		UART1_Write(ACK);                                  //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x01C0	0x30AA      	MOVLW      170
0x01C1	0x1283      	BCF        STATUS, 5
0x01C2	0x1303      	BCF        STATUS, 6
0x01C3	0x00EC      	MOVWF      FARG_UART1_Write_data_
0x01C4	0x212A      	CALL       _UART1_Write
;EComunicacionPrueba.c,176 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK23:
0x01C5	0x20BC      	CALL       _UART1_Tx_Idle
0x01C6	0x0870      	MOVF       R0, 0
0x01C7	0x3A00      	XORLW      0
0x01C8	0x1D03      	BTFSS      STATUS, 2
0x01C9	0x29CB      	GOTO       L_EnviarACK24
0x01CA	0x29C5      	GOTO       L_EnviarACK23
L_EnviarACK24:
;EComunicacionPrueba.c,177 :: 		}
L_end_EnviarACK:
0x01CB	0x0008      	RETURN
; end of _EnviarACK
_EnviarNACK:
;EComunicacionPrueba.c,183 :: 		void EnviarNACK(){
;EComunicacionPrueba.c,184 :: 		UART1_Write(NACK);                                 //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x01CC	0x30AF      	MOVLW      175
0x01CD	0x1283      	BCF        STATUS, 5
0x01CE	0x1303      	BCF        STATUS, 6
0x01CF	0x00EC      	MOVWF      FARG_UART1_Write_data_
0x01D0	0x212A      	CALL       _UART1_Write
;EComunicacionPrueba.c,185 :: 		while(UART1_Tx_Idle()==0);                         //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK25:
0x01D1	0x20BC      	CALL       _UART1_Tx_Idle
0x01D2	0x0870      	MOVF       R0, 0
0x01D3	0x3A00      	XORLW      0
0x01D4	0x1D03      	BTFSS      STATUS, 2
0x01D5	0x29D7      	GOTO       L_EnviarNACK26
0x01D6	0x29D1      	GOTO       L_EnviarNACK25
L_EnviarNACK26:
;EComunicacionPrueba.c,186 :: 		}
L_end_EnviarNACK:
0x01D7	0x0008      	RETURN
; end of _EnviarNACK
_main:
;EComunicacionPrueba.c,280 :: 		void main() {
;EComunicacionPrueba.c,282 :: 		ConfiguracionPrincipal();
0x01D8	0x2198      	CALL       _ConfiguracionPrincipal
;EComunicacionPrueba.c,283 :: 		AUX = 0;
0x01D9	0x1283      	BCF        STATUS, 5
0x01DA	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;EComunicacionPrueba.c,284 :: 		i1=0;
0x01DB	0x01D5      	CLRF       _i1
;EComunicacionPrueba.c,285 :: 		contadorTOD = 0;                                   //Inicia el contador de Time-Out-Dispositivo
0x01DC	0x01DB      	CLRF       _contadorTOD
;EComunicacionPrueba.c,286 :: 		contadorNACK = 0;                                  //Inicia el contador de NACK
0x01DD	0x01DA      	CLRF       _contadorNACK
;EComunicacionPrueba.c,287 :: 		banTI=0;
0x01DE	0x01DD      	CLRF       _banTI
;EComunicacionPrueba.c,288 :: 		banTC=0;
0x01DF	0x01DC      	CLRF       _banTC
;EComunicacionPrueba.c,289 :: 		banTF=0;
0x01E0	0x01D9      	CLRF       _banTF
;EComunicacionPrueba.c,290 :: 		banPet=0;
0x01E1	0x01D7      	CLRF       _banPet
;EComunicacionPrueba.c,292 :: 		}
L_end_main:
0x01E2	0x29E2      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [184]    _interrupt
0x00BC       [7]    _UART1_Tx_Idle
0x00C3      [44]    _CalcularCRC
0x00EF      [16]    _UART1_Init
0x00FF      [43]    _SPI1_Init_Advanced
0x012A      [10]    _UART1_Write
0x0134      [11]    _UART1_Read
0x013F      [89]    _VerificarCRC
0x0198      [40]    _ConfiguracionPrincipal
0x01C0      [12]    _EnviarACK
0x01CC      [12]    _EnviarNACK
0x01D8      [11]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    AUX
0x0006       [0]    RB3_bit
0x0007       [0]    RC2_bit
0x0007       [0]    CS
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0013       [1]    SSPBUF
0x0014       [1]    SSPCON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0023       [1]    _tramaOk
0x0024      [30]    _tramaRS485
0x0042       [1]    _byteTrama
0x0043       [1]    _t1Size
0x0044      [15]    _petSPI
0x0053       [2]    ___DoICPAddr
0x0055       [1]    _i1
0x0056       [1]    _numBytesSPI
0x0057       [1]    _banPet
0x0058       [1]    _x
0x0059       [1]    _banTF
0x005A       [1]    _contadorNACK
0x005B       [1]    _contadorTOD
0x005C       [1]    _banTC
0x005D       [1]    _banTI
0x005E       [1]    ___saveSTATUS
0x005F       [1]    ___savePCLATH
0x0060       [1]    FARG_SPI1_Init_Advanced_master
0x0061       [1]    FARG_SPI1_Init_Advanced_data_sample
0x0062       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x0063       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x0064       [1]    FARG_VerificarCRC_trama
0x0065       [1]    FARG_VerificarCRC_tramaPDUSize
0x0066       [1]    VerificarCRC_j_L0
0x0067       [2]    VerificarCRC_crcCalculado_L0
0x0069       [2]    VerificarCRC_crcTrama_L0
0x006B       [1]    VerificarCRC_ptrCRCTrama_L0
0x006C       [1]    FARG_UART1_Write_data_
0x006C       [1]    FARG_CalcularCRC_trama
0x006D       [1]    FARG_CalcularCRC_tramaSize
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB0_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC3_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC5_bit
0x008C       [1]    PIE1
0x0094       [1]    SSPSTAT
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x00A0      [15]    VerificarCRC_pdu_L0
