;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/08/2018 16:24:01
;----------------------------------------------

;Address Opcode 	ASM
0x028E	0x6F4B      	MOVWF       _Fcn, 1
;Master.c,180 :: 		DataSize = 2;                                                  //Longitud del campo de datos de la trama de peticion
0x0290	0x0E02      	MOVLW       2
0x0292	0x6F4E      	MOVWF       _DataSize, 1
;Master.c,182 :: 		Psize = DataSize+7;                                            //Longitu de la trama de peticion
0x0294	0x0E09      	MOVLW       9
0x0296	0x6F4D      	MOVWF       _Psize, 1
;Master.c,189 :: 		Ptcn[0]=Hdr;
0x0298	0x0E3A      	MOVLW       58
0x029A	0x6E1A      	MOVWF       _Ptcn 
;Master.c,190 :: 		Ptcn[1]=Add;
0x029C	0x0E01      	MOVLW       1
0x029E	0x6E1B      	MOVWF       _Ptcn+1 
;Master.c,191 :: 		Ptcn[2]=Fcn;
0x02A0	0x0E02      	MOVLW       2
0x02A2	0x6E1C      	MOVWF       _Ptcn+2 
;Master.c,192 :: 		Ptcn[3]=0x03;
0x02A4	0x0E03      	MOVLW       3
0x02A6	0x6E1D      	MOVWF       _Ptcn+3 
;Master.c,193 :: 		Ptcn[4]=0x04;
0x02A8	0x0E04      	MOVLW       4
0x02AA	0x6E1E      	MOVWF       _Ptcn+4 
;Master.c,194 :: 		Ptcn[7]=End1;
0x02AC	0x0E0D      	MOVLW       13
0x02AE	0x6E21      	MOVWF       _Ptcn+7 
;Master.c,195 :: 		Ptcn[8]=End2;
0x02B0	0x0E0A      	MOVLW       10
0x02B2	0x6E22      	MOVWF       _Ptcn+8 
;Master.c,199 :: 		while (1){
L_main18:
;Master.c,202 :: 		if ((RC0_bit==0)&&(Bb==0)){
0x02B4	0xB082      	BTFSC       RC0_bit, BitPos(RC0_bit+0) 
0x02B6	0xD06D      	BRA         L_main22
0x02B8	0x0101      	MOVLB       1
0x02BA	0x514A      	MOVF        _Bb, 0, 1
0x02BC	0x0A00      	XORLW       0
0x02BE	0xE169      	BNZ         L_main22
L__main42:
;Master.c,203 :: 		Bb = 1;
0x02C0	0x0E01      	MOVLW       1
0x02C2	0x6F4A      	MOVWF       _Bb, 1
;Master.c,205 :: 		for (i=1;i<=(DataSize+2);i++){                       //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC
0x02C4	0x0E01      	MOVLW       1
0x02C6	0x0100      	MOVLB       0
0x02C8	0x6FE5      	MOVWF       _i, 1
L_main23:
0x02CA	0x0E02      	MOVLW       2
0x02CC	0x0101      	MOVLB       1
0x02CE	0x254E      	ADDWF       _DataSize, 0, 1
0x02D0	0x6E01      	MOVWF       R1 
0x02D2	0x6A02      	CLRF        R2 
0x02D4	0x0E00      	MOVLW       0
0x02D6	0x2202      	ADDWFC      R2, 1 
0x02D8	0x0E80      	MOVLW       128
0x02DA	0x1802      	XORWF       R2, 0 
0x02DC	0x6E00      	MOVWF       R0 
0x02DE	0x0E80      	MOVLW       128
0x02E0	0x5C00      	SUBWF       R0, 0 
0x02E2	0xE103      	BNZ         L__main49
0x02E4	0x0100      	MOVLB       0
0x02E6	0x51E5      	MOVF        _i, 0, 1
0x02E8	0x5C01      	SUBWF       R1, 0 
L__main49:
0x02EA	0xE318      	BNC         L_main24
;Master.c,206 :: 		PDU[i-1] = Ptcn[i];
0x02EC	0x0100      	MOVLB       0
0x02EE	0x05E5      	DECF        _i, 0, 1
0x02F0	0x6E00      	MOVWF       R0 
0x02F2	0x6A01      	CLRF        R1 
0x02F4	0x0E00      	MOVLW       0
0x02F6	0x5A01      	SUBWFB      R1, 1 
0x02F8	0x0EE6      	MOVLW       _PDU
0x02FA	0x2400      	ADDWF       R0, 0 
0x02FC	0x6EE1      	MOVWF       FSR1L 
0x02FE	0x0E00      	MOVLW       hi_addr(_PDU)
0x0300	0x2001      	ADDWFC      R1, 0 
0x0302	0x6EE2      	MOVWF       FSR1H 
0x0304	0x0E1A      	MOVLW       _Ptcn
0x0306	0x6EE9      	MOVWF       FSR0L 
0x0308	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x030A	0x6EEA      	MOVWF       FSR0H 
0x030C	0x51E5      	MOVF        _i, 0, 1
0x030E	0x26E9      	ADDWF       FSR0L, 1 
0x0310	0xB0D8      	BTFSC       STATUS, 0 
0x0312	0x2AEA      	INCF        FSR0H, 1 
0x0314	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Master.c,205 :: 		for (i=1;i<=(DataSize+2);i++){                       //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC
0x0318	0x2BE5      	INCF        _i, 1, 1
;Master.c,207 :: 		}
0x031A	0xD7D7      	BRA         L_main23
L_main24:
;Master.c,209 :: 		CRC16 = ModbusRTU_CRC16(PDU, DataSize+2);            //Calcula el CRC de la trama PDU y la almacena en la variable CRC16
0x031C	0x0EE6      	MOVLW       _PDU
0x031E	0x0101      	MOVLB       1
0x0320	0x6F69      	MOVWF       FARG_ModbusRTU_CRC16_ptucBuffer, 1
0x0322	0x0E00      	MOVLW       hi_addr(_PDU)
0x0324	0x6F6A      	MOVWF       FARG_ModbusRTU_CRC16_ptucBuffer+1, 1
0x0326	0x0E02      	MOVLW       2
0x0328	0x254E      	ADDWF       _DataSize, 0, 1
0x032A	0x6F6B      	MOVWF       FARG_ModbusRTU_CRC16_uiLen, 1
0x032C	0x6B6C      	CLRF        FARG_ModbusRTU_CRC16_uiLen+1, 1
0x032E	0x0E00      	MOVLW       0
0x0330	0x236C      	ADDWFC      FARG_ModbusRTU_CRC16_uiLen+1, 1, 1
0x0332	0xDF57      	RCALL       _ModbusRTU_CRC16
0x0334	0xF14FC000  	MOVFF       R0, _CRC16
0x0338	0xF150C001  	MOVFF       R1, _CRC16+1
;Master.c,210 :: 		Ptcn[6] = *ptrCRC16;                                 //Asigna el LSB del CRC al espacio 6 de la trama de peticion
0x033C	0xFFE9C151  	MOVFF       _ptrCRC16, FSR0L
0x0340	0xFFEAC152  	MOVFF       _ptrCRC16+1, FSR0H
0x0344	0xF020CFEE  	MOVFF       POSTINC0, _Ptcn+6
;Master.c,211 :: 		Ptcn[5] = *(ptrCRC16+1);                             //Asigna el MSB del CRC al espacio 5 de la trama de peticion
0x0348	0x0E01      	MOVLW       1
0x034A	0x2551      	ADDWF       _ptrCRC16, 0, 1
0x034C	0x6EE9      	MOVWF       FSR0L 
0x034E	0x0E00      	MOVLW       0
0x0350	0x2152      	ADDWFC      _ptrCRC16+1, 0, 1
0x0352	0x6EEA      	MOVWF       FSR0H 
0x0354	0xF01FCFEE  	MOVFF       POSTINC0, _Ptcn+5
;Master.c,213 :: 		RC5_bit = 1;                                         //Establece el Max485 en modo de escritura
0x0358	0x8A82      	BSF         RC5_bit, BitPos(RC5_bit+0) 
;Master.c,214 :: 		for (i=0;i<Psize;i++){
0x035A	0x0100      	MOVLB       0
0x035C	0x6BE5      	CLRF        _i, 1
L_main26:
0x035E	0x0101      	MOVLB       1
0x0360	0x514D      	MOVF        _Psize, 0, 1
0x0362	0x0100      	MOVLB       0
0x0364	0x5DE5      	SUBWF       _i, 0, 1
0x0366	0xE20E      	BC          L_main27
;Master.c,215 :: 		UART1_WRITE(Ptcn[i]);                            //Manda por Uart la trama de peticion
0x0368	0x0E1A      	MOVLW       _Ptcn
0x036A	0x6EE9      	MOVWF       FSR0L 
0x036C	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x036E	0x6EEA      	MOVWF       FSR0H 
0x0370	0x51E5      	MOVF        _i, 0, 1
0x0372	0x26E9      	ADDWF       FSR0L, 1 
0x0374	0xB0D8      	BTFSC       STATUS, 0 
0x0376	0x2AEA      	INCF        FSR0H, 1 
0x0378	0xF169CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x037C	0xDF2B      	RCALL       _UART1_Write
;Master.c,214 :: 		for (i=0;i<Psize;i++){
0x037E	0x0100      	MOVLB       0
0x0380	0x2BE5      	INCF        _i, 1, 1
;Master.c,216 :: 		}
0x0382	0xD7ED      	BRA         L_main26
L_main27:
;Master.c,218 :: 		while(UART_Tx_Idle()==0);                            //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_main29:
0x0384	0xDF69      	RCALL       _UART_Tx_Idle
0x0386	0x5000      	MOVF        R0, 0 
0x0388	0x0A00      	XORLW       0
0x038A	0xE101      	BNZ         L_main30
0x038C	0xD7FB      	BRA         L_main29
L_main30:
;Master.c,219 :: 		RC5_bit = 0;                                         //Establece el Max485 en modo de lectura;
0x038E	0x9A82      	BCF         RC5_bit, BitPos(RC5_bit+0) 
;Master.c,221 :: 		} else if (RC0_bit==1){
0x0390	0xD004      	BRA         L_main31
L_main22:
0x0392	0xA082      	BTFSS       RC0_bit, BitPos(RC0_bit+0) 
0x0394	0xD002      	BRA         L_main32
;Master.c,222 :: 		Bb = 0;                                              //Esta rutina sirve para evitar rebotes en el boton
0x0396	0x0101      	MOVLB       1
0x0398	0x6B4A      	CLRF        _Bb, 1
;Master.c,223 :: 		}
L_main32:
L_main31:
;Master.c,225 :: 		if (BanTC==1){                                          //Verifica que la bandera de trama completa este activa
0x039A	0x0100      	MOVLB       0
0x039C	0x517F      	MOVF        _BanTC, 0, 1
0x039E	0x0A01      	XORLW       1
0x03A0	0xA4D8      	BTFSS       STATUS, 2 
0x03A2	0xD081      	BRA         L_main33
;Master.c,227 :: 		if (Rspt[1]==Add){                                   //Verifica que el campo de direccion de la trama de respuesta concuerde con la direccion del esclavo solicitado
0x03A4	0x5181      	MOVF        _Rspt+1, 0, 1
0x03A6	0x0101      	MOVLB       1
0x03A8	0x194C      	XORWF       _Add, 0, 1
0x03AA	0xA4D8      	BTFSS       STATUS, 2 
0x03AC	0xD07A      	BRA         L_main34
;Master.c,229 :: 		for (i=0;i<=(Rsize-5);i++){                       //Rellena la trama de PDU con los datos de interes de la trama de respuesta, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x03AE	0x0100      	MOVLB       0
0x03B0	0x6BE5      	CLRF        _i, 1
L_main35:
0x03B2	0x0E05      	MOVLW       5
0x03B4	0x5DE4      	SUBWF       _Rsize, 0, 1
0x03B6	0x6E01      	MOVWF       R1 
0x03B8	0x6A02      	CLRF        R2 
0x03BA	0x0E00      	MOVLW       0
0x03BC	0x5A02      	SUBWFB      R2, 1 
0x03BE	0x0E80      	MOVLW       128
0x03C0	0x1802      	XORWF       R2, 0 
0x03C2	0x6E00      	MOVWF       R0 
0x03C4	0x0E80      	MOVLW       128
0x03C6	0x5C00      	SUBWF       R0, 0 
0x03C8	0xE102      	BNZ         L__main50
0x03CA	0x51E5      	MOVF        _i, 0, 1
0x03CC	0x5C01      	SUBWF       R1, 0 
L__main50:
0x03CE	0xE318      	BNC         L_main36
;Master.c,230 :: 		PDU[i] = Rspt[i+1];
0x03D0	0x0EE6      	MOVLW       _PDU
0x03D2	0x6EE1      	MOVWF       FSR1L 
0x03D4	0x0E00      	MOVLW       hi_addr(_PDU)
0x03D6	0x6EE2      	MOVWF       FSR1H 
0x03D8	0x51E5      	MOVF        _i, 0, 1
0x03DA	0x26E1      	ADDWF       FSR1L, 1 
0x03DC	0xB0D8      	BTFSC       STATUS, 0 
0x03DE	0x2AE2      	INCF        FSR1H, 1 
0x03E0	0x51E5      	MOVF        _i, 0, 1
0x03E2	0x0F01      	ADDLW       1
0x03E4	0x6E00      	MOVWF       R0 
0x03E6	0x6A01      	CLRF        R1 
0x03E8	0x0E00      	MOVLW       0
0x03EA	0x2201      	ADDWFC      R1, 1 
0x03EC	0x0E80      	MOVLW       _Rspt
0x03EE	0x2400      	ADDWF       R0, 0 
0x03F0	0x6EE9      	MOVWF       FSR0L 
0x03F2	0x0E00      	MOVLW       hi_addr(_Rspt)
0x03F4	0x2001      	ADDWFC      R1, 0 
0x03F6	0x6EEA      	MOVWF       FSR0H 
0x03F8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Master.c,229 :: 		for (i=0;i<=(Rsize-5);i++){                       //Rellena la trama de PDU con los datos de interes de la trama de respuesta, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x03FC	0x2BE5      	INCF        _i, 1, 1
;Master.c,231 :: 		}
0x03FE	0xD7D9      	BRA         L_main35
L_main36:
;Master.c,233 :: 		CRC16 = ModbusRTU_CRC16(PDU, Rsize-5);            //Calcula el CRC de la trama PDU y la almacena en la variable CRC16
0x0400	0x0EE6      	MOVLW       _PDU
0x0402	0x0101      	MOVLB       1
0x0404	0x6F69      	MOVWF       FARG_ModbusRTU_CRC16_ptucBuffer, 1
0x0406	0x0E00      	MOVLW       hi_addr(_PDU)
0x0408	0x6F6A      	MOVWF       FARG_ModbusRTU_CRC16_ptucBuffer+1, 1
0x040A	0x0E05      	MOVLW       5
0x040C	0x0100      	MOVLB       0
0x040E	0x5DE4      	SUBWF       _Rsize, 0, 1
0x0410	0x0101      	MOVLB       1
0x0412	0x6F6B      	MOVWF       FARG_ModbusRTU_CRC16_uiLen, 1
0x0414	0x6B6C      	CLRF        FARG_ModbusRTU_CRC16_uiLen+1, 1
0x0416	0x0E00      	MOVLW       0
0x0418	0x5B6C      	SUBWFB      FARG_ModbusRTU_CRC16_uiLen+1, 1, 1
0x041A	0xDEE3      	RCALL       _ModbusRTU_CRC16
0x041C	0xF14FC000  	MOVFF       R0, _CRC16
0x0420	0xF150C001  	MOVFF       R1, _CRC16+1
;Master.c,234 :: 		*ptrCRCPDU = Rspt[Rsize-3];                       //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x0424	0x0E03      	MOVLW       3
0x0426	0x0100      	MOVLB       0
0x0428	0x5DE4      	SUBWF       _Rsize, 0, 1
0x042A	0x6E00      	MOVWF       R0 
0x042C	0x6A01      	CLRF        R1 
0x042E	0x0E00      	MOVLW       0
0x0430	0x5A01      	SUBWFB      R1, 1 
0x0432	0x0E80      	MOVLW       _Rspt
0x0434	0x2400      	ADDWF       R0, 0 
0x0436	0x6EE9      	MOVWF       FSR0L 
0x0438	0x0E00      	MOVLW       hi_addr(_Rspt)
0x043A	0x2001      	ADDWFC      R1, 0 
0x043C	0x6EEA      	MOVWF       FSR0H 
0x043E	0xFFE1C155  	MOVFF       _ptrCRCPDU, FSR1L
0x0442	0xFFE2C156  	MOVFF       _ptrCRCPDU+1, FSR1H
0x0446	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Master.c,235 :: 		*(ptrCRCPDU+1) = Rspt[Rsize-4];                   //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x044A	0x0E01      	MOVLW       1
0x044C	0x0101      	MOVLB       1
0x044E	0x2555      	ADDWF       _ptrCRCPDU, 0, 1
0x0450	0x6EE1      	MOVWF       FSR1L 
0x0452	0x0E00      	MOVLW       0
0x0454	0x2156      	ADDWFC      _ptrCRCPDU+1, 0, 1
0x0456	0x6EE2      	MOVWF       FSR1H 
0x0458	0x0E04      	MOVLW       4
0x045A	0x0100      	MOVLB       0
0x045C	0x5DE4      	SUBWF       _Rsize, 0, 1
0x045E	0x6E00      	MOVWF       R0 
0x0460	0x6A01      	CLRF        R1 
0x0462	0x0E00      	MOVLW       0
0x0464	0x5A01      	SUBWFB      R1, 1 
0x0466	0x0E80      	MOVLW       _Rspt
0x0468	0x2400      	ADDWF       R0, 0 
0x046A	0x6EE9      	MOVWF       FSR0L 
0x046C	0x0E00      	MOVLW       hi_addr(_Rspt)
0x046E	0x2001      	ADDWFC      R1, 0 
0x0470	0x6EEA      	MOVWF       FSR0H 
0x0472	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Master.c,237 :: 		if (CRC16==CRCPDU) {                              //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x0476	0x0101      	MOVLB       1
0x0478	0x5150      	MOVF        _CRC16+1, 0, 1
0x047A	0x1954      	XORWF       _CRCPDU+1, 0, 1
0x047C	0xE102      	BNZ         L__main51
0x047E	0x5153      	MOVF        _CRCPDU, 0, 1
0x0480	0x194F      	XORWF       _CRC16, 0, 1
L__main51:
0x0482	0xE10F      	BNZ         L_main38
;Master.c,241 :: 		RC3_bit = 1;
0x0484	0x8682      	BSF         RC3_bit, BitPos(RC3_bit+0) 
;Master.c,242 :: 		Delay_ms(100);
0x0486	0x0E02      	MOVLW       2
0x0488	0x6E0B      	MOVWF       R11, 0
0x048A	0x0E04      	MOVLW       4
0x048C	0x6E0C      	MOVWF       R12, 0
0x048E	0x0EBA      	MOVLW       186
0x0490	0x6E0D      	MOVWF       R13, 0
L_main39:
0x0492	0x2E0D      	DECFSZ      R13, 1, 0
0x0494	0xD7FE      	BRA         L_main39
0x0496	0x2E0C      	DECFSZ      R12, 1, 0
0x0498	0xD7FC      	BRA         L_main39
0x049A	0x2E0B      	DECFSZ      R11, 1, 0
0x049C	0xD7FA      	BRA         L_main39
0x049E	0x0000      	NOP
;Master.c,243 :: 		RC3_bit = 0;
0x04A0	0x9682      	BCF         RC3_bit, BitPos(RC3_bit+0) 
;Master.c,244 :: 		}
L_main38:
;Master.c,246 :: 		}
L_main34:
;Master.c,248 :: 		BanTC = 0;
0x04A2	0x0100      	MOVLB       0
0x04A4	0x6B7F      	CLRF        _BanTC, 1
;Master.c,250 :: 		}
L_main33:
;Master.c,252 :: 		Delay_ms(10);
0x04A6	0x0E1A      	MOVLW       26
0x04A8	0x6E0C      	MOVWF       R12, 0
0x04AA	0x0EF8      	MOVLW       248
0x04AC	0x6E0D      	MOVWF       R13, 0
L_main40:
0x04AE	0x2E0D      	DECFSZ      R13, 1, 0
0x04B0	0xD7FE      	BRA         L_main40
0x04B2	0x2E0C      	DECFSZ      R12, 1, 0
0x04B4	0xD7FC      	BRA         L_main40
0x04B6	0x0000      	NOP
;Master.c,254 :: 		}
0x04B8	0xD6FD      	BRA         L_main18
;Master.c,255 :: 		}
L_end_main:
0x04BA	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [194]    _interrupt
0x00CA      [18]    _UART2_Read
0x00DC      [10]    _UART1_Tx_Idle
0x00E6      [10]    _UART1_Data_Ready
0x00F0      [10]    _UART2_Data_Ready
0x00FA      [10]    _UART2_Tx_Idle
0x0104      [18]    _UART1_Read
0x0116      [24]    _____DoIFC
0x012E      [88]    _UART1_Init
0x0186      [78]    _Configuracion
0x01D4      [14]    _UART1_Write
0x01E2     [102]    _ModbusRTU_CRC16
0x0248      [16]    ___CC2DW
0x0258      [12]    _UART_Tx_Idle
0x0264     [600]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    ModbusRTU_CRC16_ucCounter_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    ModbusRTU_CRC16_uiCRCResult_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [1]    _BanTI
0x001A     [100]    _Ptcn
0x007E       [1]    _BanTF
0x007F       [1]    _BanTC
0x0080     [100]    _Rspt
0x00E4       [1]    _Rsize
0x00E5       [1]    _i
0x00E6     [100]    _PDU
0x014A       [1]    _Bb
0x014B       [1]    _Fcn
0x014C       [1]    _Add
0x014D       [1]    _Psize
0x014E       [1]    _DataSize
0x014F       [2]    _CRC16
0x0151       [2]    _ptrCRC16
0x0153       [2]    _CRCPDU
0x0155       [2]    _ptrCRCPDU
0x0157       [4]    _UART_Tx_Idle_Ptr
0x015B       [1]    _Dato
0x015C       [4]    _UART_Rdy_Ptr
0x0160       [4]    _UART_Wr_Ptr
0x0164       [4]    _UART_Rd_Ptr
0x0168       [1]    _it
0x0169       [2]    FARG_ModbusRTU_CRC16_ptucBuffer
0x0169       [1]    FARG_UART1_Write_data_
0x016B       [2]    FARG_ModbusRTU_CRC16_uiLen
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F71       [1]    RCSTA2
0x0F72       [1]    TXSTA2
0x0F74       [1]    RCREG2
0x0F82       [0]    RC3_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC5_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC7_bit
0x0F9D       [0]    TMR1IE_bit
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0F9E       [0]    TMR1IF_bit
0x0F9F       [1]    IPR1
0x0FA4       [0]    RC2IF_bit
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FCD       [1]    T1CON
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
