;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/08/2018 11:50:16
;----------------------------------------------

;Address Opcode 	ASM
0x02D2	0x2400      	ADDWF       R0, 0 
0x02D4	0x6EE9      	MOVWF       FSR0L 
0x02D6	0x0E00      	MOVLW       hi_addr(_Ptcn)
0x02D8	0x2001      	ADDWFC      R1, 0 
0x02DA	0x6EEA      	MOVWF       FSR0H 
0x02DC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Esclavo.c,213 :: 		if (CRC16==CRCPDU) {                        //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x02E0	0x5194      	MOVF        _CRC16+1, 0, 1
0x02E2	0x1992      	XORWF       _CRCPDU+1, 0, 1
0x02E4	0xE102      	BNZ         L__main61
0x02E6	0x5191      	MOVF        _CRCPDU, 0, 1
0x02E8	0x1993      	XORWF       _CRC16, 0, 1
L__main61:
0x02EA	0xE156      	BNZ         L_main40
;Esclavo.c,218 :: 		RC4_bit = ~RC4_bit;                      //Indicador
0x02EC	0x7882      	BTG         RC4_bit, BitPos(RC4_bit+0) 
;Esclavo.c,219 :: 		Rspt[2] = Ptcn[2];                       //Rellena el campo de funcion con la funcion requerida en la trama de peticion
0x02EE	0xF083C01F  	MOVFF       _Ptcn+2, _Rspt+2
;Esclavo.c,220 :: 		Rspt[3] = 0xAA;                          //Rellena el campo de datos con los valores 0xAAFF
0x02F2	0x0EAA      	MOVLW       170
0x02F4	0x6F84      	MOVWF       _Rspt+3, 1
;Esclavo.c,221 :: 		Rspt[4] = 0xFF;
0x02F6	0x0EFF      	MOVLW       255
0x02F8	0x6F85      	MOVWF       _Rspt+4, 1
;Esclavo.c,223 :: 		for (i=0;i<=3;i++){                      //Rellena la trama de PDU con los datos de interes de la trama de respuesta
0x02FA	0x6A1C      	CLRF        _i 
L_main41:
0x02FC	0x501C      	MOVF        _i, 0 
0x02FE	0x0803      	SUBLW       3
0x0300	0xE318      	BNC         L_main42
;Esclavo.c,224 :: 		PDU[i] = Rspt[i+1];
0x0302	0x0EA8      	MOVLW       _PDU
0x0304	0x6EE1      	MOVWF       FSR1L 
0x0306	0x0E00      	MOVLW       hi_addr(_PDU)
0x0308	0x6EE2      	MOVWF       FSR1H 
0x030A	0x501C      	MOVF        _i, 0 
0x030C	0x26E1      	ADDWF       FSR1L, 1 
0x030E	0xB0D8      	BTFSC       STATUS, 0 
0x0310	0x2AE2      	INCF        FSR1H, 1 
0x0312	0x501C      	MOVF        _i, 0 
0x0314	0x0F01      	ADDLW       1
0x0316	0x6E00      	MOVWF       R0 
0x0318	0x6A01      	CLRF        R1 
0x031A	0x0E00      	MOVLW       0
0x031C	0x2201      	ADDWFC      R1, 1 
0x031E	0x0E81      	MOVLW       _Rspt
0x0320	0x2400      	ADDWF       R0, 0 
0x0322	0x6EE9      	MOVWF       FSR0L 
0x0324	0x0E00      	MOVLW       hi_addr(_Rspt)
0x0326	0x2001      	ADDWFC      R1, 0 
0x0328	0x6EEA      	MOVWF       FSR0H 
0x032A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;Esclavo.c,223 :: 		for (i=0;i<=3;i++){                      //Rellena la trama de PDU con los datos de interes de la trama de respuesta
0x032E	0x2A1C      	INCF        _i, 1 
;Esclavo.c,225 :: 		}
0x0330	0xD7E5      	BRA         L_main41
L_main42:
;Esclavo.c,227 :: 		CRC16 = ModbusRTU_CRC16(PDU, 4);         //Calcula el CRC de la trama PDU y la almacena en la variable CRC16
0x0332	0x0EA8      	MOVLW       _PDU
0x0334	0x0101      	MOVLB       1
0x0336	0x6F0C      	MOVWF       FARG_ModbusRTU_CRC16_ptucBuffer, 1
0x0338	0x0E00      	MOVLW       hi_addr(_PDU)
0x033A	0x6F0D      	MOVWF       FARG_ModbusRTU_CRC16_ptucBuffer+1, 1
0x033C	0x0E04      	MOVLW       4
0x033E	0x6F0E      	MOVWF       FARG_ModbusRTU_CRC16_uiLen, 1
0x0340	0x0E00      	MOVLW       0
0x0342	0x6F0F      	MOVWF       FARG_ModbusRTU_CRC16_uiLen+1, 1
0x0344	0xDEF0      	RCALL       _ModbusRTU_CRC16
0x0346	0xF093C000  	MOVFF       R0, _CRC16
0x034A	0xF094C001  	MOVFF       R1, _CRC16+1
;Esclavo.c,228 :: 		Rspt[6] = *ptrCRC16;                     //CRC_LSB
0x034E	0xFFE9C08F  	MOVFF       _ptrCRC16, FSR0L
0x0352	0xFFEAC090  	MOVFF       _ptrCRC16+1, FSR0H
0x0356	0xF087CFEE  	MOVFF       POSTINC0, _Rspt+6
;Esclavo.c,229 :: 		Rspt[5] = *(ptrCRC16+1);                 //CRC_MSB
0x035A	0x0E01      	MOVLW       1
0x035C	0x0100      	MOVLB       0
0x035E	0x258F      	ADDWF       _ptrCRC16, 0, 1
0x0360	0x6EE9      	MOVWF       FSR0L 
0x0362	0x0E00      	MOVLW       0
0x0364	0x2190      	ADDWFC      _ptrCRC16+1, 0, 1
0x0366	0x6EEA      	MOVWF       FSR0H 
0x0368	0xF086CFEE  	MOVFF       POSTINC0, _Rspt+5
;Esclavo.c,231 :: 		for (i=0;i<=8;i++){
0x036C	0x6A1C      	CLRF        _i 
L_main44:
0x036E	0x501C      	MOVF        _i, 0 
0x0370	0x0808      	SUBLW       8
0x0372	0xE30D      	BNC         L_main45
;Esclavo.c,232 :: 		UART1_Write(Rspt[i]);                //Envia la trama de respuesta
0x0374	0x0E81      	MOVLW       _Rspt
0x0376	0x6EE9      	MOVWF       FSR0L 
0x0378	0x0E00      	MOVLW       hi_addr(_Rspt)
0x037A	0x6EEA      	MOVWF       FSR0H 
0x037C	0x501C      	MOVF        _i, 0 
0x037E	0x26E9      	ADDWF       FSR0L, 1 
0x0380	0xB0D8      	BTFSC       STATUS, 0 
0x0382	0x2AEA      	INCF        FSR0H, 1 
0x0384	0xF10CCFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x0388	0xDEBE      	RCALL       _UART1_Write
;Esclavo.c,231 :: 		for (i=0;i<=8;i++){
0x038A	0x2A1C      	INCF        _i, 1 
;Esclavo.c,233 :: 		}
0x038C	0xD7F0      	BRA         L_main44
L_main45:
;Esclavo.c,234 :: 		while(UART1_Tx_Idle()==0);
L_main47:
0x038E	0xDF1C      	RCALL       _UART1_Tx_Idle
0x0390	0x5000      	MOVF        R0, 0 
0x0392	0x0A00      	XORLW       0
0x0394	0xE101      	BNZ         L_main48
0x0396	0xD7FB      	BRA         L_main47
L_main48:
;Esclavo.c,236 :: 		}
L_main40:
;Esclavo.c,237 :: 		BanTC = 0;
0x0398	0x0100      	MOVLB       0
0x039A	0x6B8D      	CLRF        _BanTC, 1
;Esclavo.c,238 :: 		}
L_main36:
;Esclavo.c,240 :: 		BanTC = 0;                                      //Limpia la bandera de trama completa
0x039C	0x6B8D      	CLRF        _BanTC, 1
;Esclavo.c,242 :: 		}
L_main35:
;Esclavo.c,244 :: 		Delay_ms(10);
0x039E	0x0E1A      	MOVLW       26
0x03A0	0x6E0C      	MOVWF       R12, 0
0x03A2	0x0EF8      	MOVLW       248
0x03A4	0x6E0D      	MOVWF       R13, 0
L_main49:
0x03A6	0x2E0D      	DECFSZ      R13, 1, 0
0x03A8	0xD7FE      	BRA         L_main49
0x03AA	0x2E0C      	DECFSZ      R12, 1, 0
0x03AC	0xD7FC      	BRA         L_main49
0x03AE	0x0000      	NOP
;Esclavo.c,247 :: 		}
0x03B0	0xD732      	BRA         L_main33
;Esclavo.c,249 :: 		}
L_end_main:
0x03B2	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE      [88]    _UART1_Init
0x0106      [14]    _UART1_Write
0x0114      [18]    _UART1_Read
0x0126     [102]    _ModbusRTU_CRC16
0x018C      [60]    _Configuracion
0x01C8      [10]    _UART1_Tx_Idle
0x01D2     [482]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [1]    ModbusRTU_CRC16_ucCounter_L0
0x0003       [1]    R3
0x0003       [2]    ModbusRTU_CRC16_uiCRCResult_L0
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [1]    _Rsize
0x001A       [1]    _Fcn
0x001B       [1]    _Add
0x001C       [1]    _i
0x001D     [100]    _Ptcn
0x0081       [9]    _Rspt
0x008A       [2]    _ptrCRCPDU
0x008C       [1]    _BanTF
0x008D       [1]    _BanTC
0x008E       [1]    _BanTI
0x008F       [2]    _ptrCRC16
0x0091       [2]    _CRCPDU
0x0093       [2]    _CRC16
0x0095       [4]    _UART_Rdy_Ptr
0x0099       [4]    _UART_Rd_Ptr
0x009D       [4]    _UART_Tx_Idle_Ptr
0x00A1       [1]    _Dato
0x00A2       [1]    _it
0x00A3       [4]    _UART_Wr_Ptr
0x00A7       [1]    _Psize
0x00A8     [100]    _PDU
0x010C       [2]    FARG_ModbusRTU_CRC16_ptucBuffer
0x010C       [1]    FARG_UART1_Write_data_
0x010E       [2]    FARG_ModbusRTU_CRC16_uiLen
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F82       [0]    RC4_bit
0x0F82       [0]    RC5_bit
0x0F92       [1]    TRISA
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    TRISC1_bit
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
