;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/1/2019 12:11:43
;----------------------------------------------

;Address Opcode 	ASM
0x0268	0x1A03      	XORWF       R3, 1 
0x026A	0x0E00      	MOVLW       0
0x026C	0x1A04      	XORWF       R4, 1 
0x026E	0x4B9E      	INFSNZ      FARG_CalcularCRC_trama, 1, 1
0x0270	0x2B9F      	INCF        FARG_CalcularCRC_trama+1, 1, 1
;CPComunicacion.c,118 :: 		for(ucCounter=0; ucCounter<8; ucCounter++){
0x0272	0x6A02      	CLRF        R2 
L_CalcularCRC4:
0x0274	0x0E08      	MOVLW       8
0x0276	0x5C02      	SUBWF       R2, 0 
0x0278	0xE20F      	BC          L_CalcularCRC5
;CPComunicacion.c,119 :: 		if(CRC16 & 0x0001)
0x027A	0xA003      	BTFSS       R3, 0 
0x027C	0xD008      	BRA         L_CalcularCRC7
;CPComunicacion.c,120 :: 		CRC16 = (CRC16>>1)^POLMODBUS;
0x027E	0x3204      	RRCF        R4, 1 
0x0280	0x3203      	RRCF        R3, 1 
0x0282	0x9E04      	BCF         R4, 7 
0x0284	0x0E01      	MOVLW       1
0x0286	0x1A03      	XORWF       R3, 1 
0x0288	0x0EA0      	MOVLW       160
0x028A	0x1A04      	XORWF       R4, 1 
0x028C	0xD003      	BRA         L_CalcularCRC8
L_CalcularCRC7:
;CPComunicacion.c,122 :: 		CRC16>>=1;
0x028E	0x3204      	RRCF        R4, 1 
0x0290	0x3203      	RRCF        R3, 1 
0x0292	0x9E04      	BCF         R4, 7 
L_CalcularCRC8:
;CPComunicacion.c,118 :: 		for(ucCounter=0; ucCounter<8; ucCounter++){
0x0294	0x2A02      	INCF        R2, 1 
;CPComunicacion.c,123 :: 		}
0x0296	0xD7EE      	BRA         L_CalcularCRC4
L_CalcularCRC5:
0x0298	0x0100      	MOVLB       0
;CPComunicacion.c,116 :: 		for(CRC16=0xFFFF; tramaSize!=0; tramaSize--){
0x029A	0x07A0      	DECF        FARG_CalcularCRC_tramaSize, 1, 1
;CPComunicacion.c,124 :: 		}
0x029C	0xD7DC      	BRA         L_CalcularCRC1
L_CalcularCRC2:
;CPComunicacion.c,125 :: 		return CRC16;
0x029E	0xF000C003  	MOVFF       R3, R0
0x02A2	0xF001C004  	MOVFF       R4, R1
;CPComunicacion.c,126 :: 		}
L_end_CalcularCRC:
0x02A6	0x0012      	RETURN      0
; end of _CalcularCRC
_UART2_Tx_Idle:
;__Lib_UART_c67b67.c,154 :: 		
;__Lib_UART_c67b67.c,155 :: 		
0x02A8	0x0E00      	MOVLW       0
0x02AA	0xB272      	BTFSC       TXSTA2, 1 
0x02AC	0x0E01      	MOVLW       1
0x02AE	0x6E00      	MOVWF       R0 
;__Lib_UART_c67b67.c,156 :: 		
L_end_UART2_Tx_Idle:
0x02B0	0x0012      	RETURN      0
; end of _UART2_Tx_Idle
_UART1_Init:
;__Lib_UART_c67b67.c,20 :: 		
;__Lib_UART_c67b67.c,23 :: 		
0x02B2	0x0EE6      	MOVLW       _UART1_Write
0x02B4	0x6E22      	MOVWF       _UART_Wr_Ptr 
0x02B6	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x02B8	0x6E23      	MOVWF       _UART_Wr_Ptr+1 
0x02BA	0x0E9E      	MOVLW       FARG_UART1_Write_data_
0x02BC	0x6E24      	MOVWF       _UART_Wr_Ptr+2 
0x02BE	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x02C0	0x6E25      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67b67.c,24 :: 		
0x02C2	0x0EDA      	MOVLW       _UART1_Read
0x02C4	0x6E1E      	MOVWF       _UART_Rd_Ptr 
0x02C6	0x0E04      	MOVLW       hi_addr(_UART1_Read)
0x02C8	0x6E1F      	MOVWF       _UART_Rd_Ptr+1 
0x02CA	0x0E00      	MOVLW       0
0x02CC	0x6E20      	MOVWF       _UART_Rd_Ptr+2 
0x02CE	0x0E00      	MOVLW       0
0x02D0	0x6E21      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67b67.c,25 :: 		
0x02D2	0x0EFF      	MOVLW       _UART1_Data_Ready
0x02D4	0x0100      	MOVLB       0
0x02D6	0x6F79      	MOVWF       _UART_Rdy_Ptr, 1
0x02D8	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x02DA	0x6F7A      	MOVWF       _UART_Rdy_Ptr+1, 1
0x02DC	0x0E00      	MOVLW       0
0x02DE	0x6F7B      	MOVWF       _UART_Rdy_Ptr+2, 1
0x02E0	0x0E00      	MOVLW       0
0x02E2	0x6F7C      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67b67.c,26 :: 		
0x02E4	0x0ED0      	MOVLW       _UART1_Tx_Idle
0x02E6	0x6F75      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x02E8	0x0E01      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x02EA	0x6F76      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x02EC	0x0E00      	MOVLW       0
0x02EE	0x6F77      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x02F0	0x0E00      	MOVLW       0
0x02F2	0x6F78      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67b67.c,28 :: 		
0x02F4	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67b67.c,29 :: 		
0x02F6	0x0E90      	MOVLW       144
0x02F8	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67b67.c,30 :: 		
0x02FA	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67b67.c,31 :: 		
0x02FC	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67b67.c,33 :: 		
L_UART1_Init0:
0x02FE	0xAA9E      	BTFSS       PIR1, 5 
0x0300	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67b67.c,34 :: 		
0x0302	0xF000CFAE  	MOVFF       RCREG, R0
0x0306	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67b67.c,35 :: 		
L_end_UART1_Init:
0x0308	0x0012      	RETURN      0
; end of _UART1_Init
_EnviarNACK:
;CPComunicacion.c,176 :: 		void EnviarNACK(unsigned char puerto){
;CPComunicacion.c,178 :: 		if (puerto==1){
0x030A	0x0100      	MOVLB       0
0x030C	0x5185      	MOVF        FARG_EnviarNACK_puerto, 0, 1
0x030E	0x0A01      	XORLW       1
0x0310	0xE10B      	BNZ         L_EnviarNACK20
;CPComunicacion.c,179 :: 		RE_DE = 1;                                      //Establece el Max485 en modo escritura
0x0312	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;CPComunicacion.c,180 :: 		UART1_Write(NACK);                              //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x0314	0x0EAF      	MOVLW       175
0x0316	0x6F9E      	MOVWF       FARG_UART1_Write_data_, 1
0x0318	0xDF66      	RCALL       _UART1_Write
;CPComunicacion.c,181 :: 		while(UART1_Tx_Idle()==0);                      //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK21:
0x031A	0xDF5A      	RCALL       _UART1_Tx_Idle
0x031C	0x5000      	MOVF        R0, 0 
0x031E	0x0A00      	XORLW       0
0x0320	0xE101      	BNZ         L_EnviarNACK22
0x0322	0xD7FB      	BRA         L_EnviarNACK21
L_EnviarNACK22:
;CPComunicacion.c,182 :: 		RE_DE = 0;                                      //Establece el Max485-2 en modo de lectura;
0x0324	0x9482      	BCF         RC2_bit, BitPos(RC2_bit+0) 
;CPComunicacion.c,183 :: 		} else {
0x0326	0xD009      	BRA         L_EnviarNACK23
L_EnviarNACK20:
;CPComunicacion.c,184 :: 		UART2_Write(NACK);                              //Envia el valor de la Cabecera de la trama ACK por el puerto UART2
0x0328	0x0EAF      	MOVLW       175
0x032A	0x0100      	MOVLB       0
0x032C	0x6F9E      	MOVWF       FARG_UART2_Write_data_, 1
0x032E	0xDF55      	RCALL       _UART2_Write
;CPComunicacion.c,185 :: 		while(UART2_Tx_Idle()==0);                      //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarNACK24:
0x0330	0xDFBB      	RCALL       _UART2_Tx_Idle
0x0332	0x5000      	MOVF        R0, 0 
0x0334	0x0A00      	XORLW       0
0x0336	0xE101      	BNZ         L_EnviarNACK25
0x0338	0xD7FB      	BRA         L_EnviarNACK24
L_EnviarNACK25:
;CPComunicacion.c,186 :: 		}
L_EnviarNACK23:
;CPComunicacion.c,187 :: 		}
L_end_EnviarNACK:
0x033A	0x0012      	RETURN      0
; end of _EnviarNACK
_VerificarCRC:
;CPComunicacion.c,133 :: 		unsigned short VerificarCRC(unsigned char* trama, unsigned char tramaPDUSize){
;CPComunicacion.c,138 :: 		crcCalculado = 0;                                  //Inicializa los valores del CRC obtenido y calculado con valores diferentes
0x033C	0x0100      	MOVLB       0
0x033E	0x6B98      	CLRF        VerificarCRC_crcCalculado_L0, 1
0x0340	0x6B99      	CLRF        VerificarCRC_crcCalculado_L0+1, 1
;CPComunicacion.c,139 :: 		crcTrama = 1;
0x0342	0x0E01      	MOVLW       1
0x0344	0x6F9A      	MOVWF       VerificarCRC_crcTrama_L0, 1
0x0346	0x0E00      	MOVLW       0
0x0348	0x6F9B      	MOVWF       VerificarCRC_crcTrama_L0+1, 1
;CPComunicacion.c,140 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x034A	0x6B97      	CLRF        VerificarCRC_j_L0, 1
L_VerificarCRC9:
0x034C	0x5187      	MOVF        FARG_VerificarCRC_tramaPDUSize, 0, 1
0x034E	0x5D97      	SUBWF       VerificarCRC_j_L0, 0, 1
0x0350	0xE218      	BC          L_VerificarCRC10
;CPComunicacion.c,141 :: 		pdu[j] = trama[j+1];
0x0352	0x0E88      	MOVLW       VerificarCRC_pdu_L0
0x0354	0x6EE1      	MOVWF       FSR1L 
0x0356	0x0E00      	MOVLW       hi_addr(VerificarCRC_pdu_L0)
0x0358	0x6EE2      	MOVWF       FSR1H 
0x035A	0x5197      	MOVF        VerificarCRC_j_L0, 0, 1
0x035C	0x26E1      	ADDWF       FSR1L, 1 
0x035E	0xB0D8      	BTFSC       STATUS, 0 
0x0360	0x2AE2      	INCF        FSR1H, 1 
0x0362	0x5197      	MOVF        VerificarCRC_j_L0, 0, 1
0x0364	0x0F01      	ADDLW       1
0x0366	0x6E00      	MOVWF       R0 
0x0368	0x6A01      	CLRF        R1 
0x036A	0x0E00      	MOVLW       0
0x036C	0x2201      	ADDWFC      R1, 1 
0x036E	0x5000      	MOVF        R0, 0 
0x0370	0x2585      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x0372	0x6EE9      	MOVWF       FSR0L 
0x0374	0x5001      	MOVF        R1, 0 
0x0376	0x2186      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x0378	0x6EEA      	MOVWF       FSR0H 
0x037A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;CPComunicacion.c,140 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x037E	0x2B97      	INCF        VerificarCRC_j_L0, 1, 1
;CPComunicacion.c,143 :: 		}
0x0380	0xD7E5      	BRA         L_VerificarCRC9
L_VerificarCRC10:
;CPComunicacion.c,144 :: 		crcCalculado = CalcularCRC(pdu, tramaPDUSize);     //Invoca la funcion para el calculo del CRC de la trama PDU
0x0382	0x0E88      	MOVLW       VerificarCRC_pdu_L0
0x0384	0x6F9E      	MOVWF       FARG_CalcularCRC_trama, 1
0x0386	0x0E00      	MOVLW       hi_addr(VerificarCRC_pdu_L0)
0x0388	0x6F9F      	MOVWF       FARG_CalcularCRC_trama+1, 1
0x038A	0xF0A0C087  	MOVFF       FARG_VerificarCRC_tramaPDUSize, FARG_CalcularCRC_tramaSize
0x038E	0xDF5F      	RCALL       _CalcularCRC
0x0390	0xF098C000  	MOVFF       R0, VerificarCRC_crcCalculado_L0
0x0394	0xF099C001  	MOVFF       R1, VerificarCRC_crcCalculado_L0+1
;CPComunicacion.c,145 :: 		ptrCRCTrama = &CRCTrama;                           //Asociacion del puntero CRCPDU
0x0398	0x0E9A      	MOVLW       VerificarCRC_crcTrama_L0
0x039A	0x6F9C      	MOVWF       VerificarCRC_ptrCRCTrama_L0, 1
0x039C	0x0E00      	MOVLW       hi_addr(VerificarCRC_crcTrama_L0)
0x039E	0x6F9D      	MOVWF       VerificarCRC_ptrCRCTrama_L0+1, 1
;CPComunicacion.c,146 :: 		*ptrCRCTrama = trama[tramaPDUSize+2];              //Asigna el elemento CRC_LSB de la trama de respuesta al LSB de la variable CRCPDU
0x03A0	0x0E02      	MOVLW       2
0x03A2	0x2587      	ADDWF       FARG_VerificarCRC_tramaPDUSize, 0, 1
0x03A4	0x6E00      	MOVWF       R0 
0x03A6	0x6A01      	CLRF        R1 
0x03A8	0x0E00      	MOVLW       0
0x03AA	0x2201      	ADDWFC      R1, 1 
0x03AC	0x5000      	MOVF        R0, 0 
0x03AE	0x2585      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x03B0	0x6EE9      	MOVWF       FSR0L 
0x03B2	0x5001      	MOVF        R1, 0 
0x03B4	0x2186      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x03B6	0x6EEA      	MOVWF       FSR0H 
0x03B8	0xFFE1C09C  	MOVFF       VerificarCRC_ptrCRCTrama_L0, FSR1L
0x03BC	0xFFE2C09D  	MOVFF       VerificarCRC_ptrCRCTrama_L0+1, FSR1H
0x03C0	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;CPComunicacion.c,147 :: 		*(ptrCRCTrama+1) = trama[tramaPDUSize+1];          //Asigna el elemento CRC_MSB de la trama de respuesta al MSB de la variable CRCPDU
0x03C4	0x0E01      	MOVLW       1
0x03C6	0x259C      	ADDWF       VerificarCRC_ptrCRCTrama_L0, 0, 1
0x03C8	0x6EE1      	MOVWF       FSR1L 
0x03CA	0x0E00      	MOVLW       0
0x03CC	0x219D      	ADDWFC      VerificarCRC_ptrCRCTrama_L0+1, 0, 1
0x03CE	0x6EE2      	MOVWF       FSR1H 
0x03D0	0x5187      	MOVF        FARG_VerificarCRC_tramaPDUSize, 0, 1
0x03D2	0x0F01      	ADDLW       1
0x03D4	0x6E00      	MOVWF       R0 
0x03D6	0x6A01      	CLRF        R1 
0x03D8	0x0E00      	MOVLW       0
0x03DA	0x2201      	ADDWFC      R1, 1 
0x03DC	0x5000      	MOVF        R0, 0 
0x03DE	0x2585      	ADDWF       FARG_VerificarCRC_trama, 0, 1
0x03E0	0x6EE9      	MOVWF       FSR0L 
0x03E2	0x5001      	MOVF        R1, 0 
0x03E4	0x2186      	ADDWFC      FARG_VerificarCRC_trama+1, 0, 1
0x03E6	0x6EEA      	MOVWF       FSR0H 
0x03E8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;CPComunicacion.c,148 :: 		if (crcCalculado==CRCTrama) {                      //Verifica si el CRC calculado sea igual al CRC obtenido de la trama de peticion
0x03EC	0x5199      	MOVF        VerificarCRC_crcCalculado_L0+1, 0, 1
0x03EE	0x199B      	XORWF       VerificarCRC_crcTrama_L0+1, 0, 1
0x03F0	0xE102      	BNZ         L__VerificarCRC77
0x03F2	0x519A      	MOVF        VerificarCRC_crcTrama_L0, 0, 1
0x03F4	0x1998      	XORWF       VerificarCRC_crcCalculado_L0, 0, 1
L__VerificarCRC77:
0x03F6	0xE103      	BNZ         L_VerificarCRC12
;CPComunicacion.c,149 :: 		return 1;
0x03F8	0x0E01      	MOVLW       1
0x03FA	0x6E00      	MOVWF       R0 
0x03FC	0xD001      	BRA         L_end_VerificarCRC
;CPComunicacion.c,150 :: 		} else {
L_VerificarCRC12:
;CPComunicacion.c,151 :: 		return 0;
0x03FE	0x6A00      	CLRF        R0 
;CPComunicacion.c,153 :: 		}
L_end_VerificarCRC:
0x0400	0x0012      	RETURN      0
; end of _VerificarCRC
_EnviarMensajeSPI:
;CPComunicacion.c,226 :: 		void EnviarMensajeSPI(unsigned char *trama, unsigned char tramaPDUSize){
;CPComunicacion.c,229 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x0402	0x0100      	MOVLB       0
0x0404	0x6B97      	CLRF        EnviarMensajeSPI_j_L0, 1
L_EnviarMensajeSPI35:
0x0406	0x5187      	MOVF        FARG_EnviarMensajeSPI_tramaPDUSize, 0, 1
0x0408	0x5D97      	SUBWF       EnviarMensajeSPI_j_L0, 0, 1
0x040A	0xE224      	BC          L_EnviarMensajeSPI36
;CPComunicacion.c,230 :: 		pdu[j] = trama[j+1];
0x040C	0x0E88      	MOVLW       EnviarMensajeSPI_pdu_L0
0x040E	0x6EE1      	MOVWF       FSR1L 
0x0410	0x0E00      	MOVLW       hi_addr(EnviarMensajeSPI_pdu_L0)
0x0412	0x6EE2      	MOVWF       FSR1H 
0x0414	0x5197      	MOVF        EnviarMensajeSPI_j_L0, 0, 1
0x0416	0x26E1      	ADDWF       FSR1L, 1 
0x0418	0xB0D8      	BTFSC       STATUS, 0 
0x041A	0x2AE2      	INCF        FSR1H, 1 
0x041C	0x5197      	MOVF        EnviarMensajeSPI_j_L0, 0, 1
0x041E	0x0F01      	ADDLW       1
0x0420	0x6E00      	MOVWF       R0 
0x0422	0x6A01      	CLRF        R1 
0x0424	0x0E00      	MOVLW       0
0x0426	0x2201      	ADDWFC      R1, 1 
0x0428	0x5000      	MOVF        R0, 0 
0x042A	0x2585      	ADDWF       FARG_EnviarMensajeSPI_trama, 0, 1
0x042C	0x6EE9      	MOVWF       FSR0L 
0x042E	0x5001      	MOVF        R1, 0 
0x0430	0x2186      	ADDWFC      FARG_EnviarMensajeSPI_trama+1, 0, 1
0x0432	0x6EEA      	MOVWF       FSR0H 
0x0434	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;CPComunicacion.c,231 :: 		UART1_Write(pdu[j]);
0x0438	0x0E88      	MOVLW       EnviarMensajeSPI_pdu_L0
0x043A	0x6EE9      	MOVWF       FSR0L 
0x043C	0x0E00      	MOVLW       hi_addr(EnviarMensajeSPI_pdu_L0)
0x043E	0x6EEA      	MOVWF       FSR0H 
0x0440	0x5197      	MOVF        EnviarMensajeSPI_j_L0, 0, 1
0x0442	0x26E9      	ADDWF       FSR0L, 1 
0x0444	0xB0D8      	BTFSC       STATUS, 0 
0x0446	0x2AEA      	INCF        FSR0H, 1 
0x0448	0xF09ECFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x044C	0xDECC      	RCALL       _UART1_Write
;CPComunicacion.c,229 :: 		for (j=0;j<tramaPDUSize;j++){                      //Rellena la trama de PDU con los datos de interes de la trama de peticion, es decir, obviando los ultimos 2 bytes de CRC y los 2 de End
0x044E	0x0100      	MOVLB       0
0x0450	0x2B97      	INCF        EnviarMensajeSPI_j_L0, 1, 1
;CPComunicacion.c,232 :: 		}
0x0452	0xD7D9      	BRA         L_EnviarMensajeSPI35
L_EnviarMensajeSPI36:
;CPComunicacion.c,233 :: 		RInt = 1;                                          //Envia el pulso para generar la interrupcion externa en la RPi
0x0454	0x8282      	BSF         RC1_bit, BitPos(RC1_bit+0) 
;CPComunicacion.c,234 :: 		Delay_ms(1);
0x0456	0x0E03      	MOVLW       3
0x0458	0x6E0C      	MOVWF       R12, 0
0x045A	0x0E97      	MOVLW       151
0x045C	0x6E0D      	MOVWF       R13, 0
L_EnviarMensajeSPI38:
0x045E	0x2E0D      	DECFSZ      R13, 1, 0
0x0460	0xD7FE      	BRA         L_EnviarMensajeSPI38
0x0462	0x2E0C      	DECFSZ      R12, 1, 0
0x0464	0xD7FC      	BRA         L_EnviarMensajeSPI38
0x0466	0x0000      	NOP
0x0468	0x0000      	NOP
;CPComunicacion.c,235 :: 		RInt = 0;
0x046A	0x9282      	BCF         RC1_bit, BitPos(RC1_bit+0) 
;CPComunicacion.c,237 :: 		}
L_end_EnviarMensajeSPI:
0x046C	0x0012      	RETURN      0
; end of _EnviarMensajeSPI
_ConfiguracionPrincipal:
;CPComunicacion.c,70 :: 		void ConfiguracionPrincipal(){
;CPComunicacion.c,72 :: 		ANSELB = 0;                                       //Configura PORTB como digital
0x046E	0x010F      	MOVLB       15
0x0470	0x6B39      	CLRF        ANSELB, 1
;CPComunicacion.c,73 :: 		ANSELC = 0;                                       //Configura PORTC como digital
0x0472	0x6B3A      	CLRF        ANSELC, 1
;CPComunicacion.c,75 :: 		TRISB1_bit = 1;                                   //Configura el pin B1 como entrada
0x0474	0x8293      	BSF         TRISB1_bit, BitPos(TRISB1_bit+0) 
;CPComunicacion.c,76 :: 		TRISB3_bit = 0;                                   //Configura el pin B3 como salida
0x0476	0x9693      	BCF         TRISB3_bit, BitPos(TRISB3_bit+0) 
;CPComunicacion.c,77 :: 		TRISB4_bit = 0;                                   //Configura el pin B4 como salida
0x0478	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;CPComunicacion.c,78 :: 		TRISC1_bit = 0;                                   //Configura el pin C1 como salida
0x047A	0x9294      	BCF         TRISC1_bit, BitPos(TRISC1_bit+0) 
;CPComunicacion.c,79 :: 		TRISC2_bit = 0;                                   //Configura el pin C2 como salida
0x047C	0x9494      	BCF         TRISC2_bit, BitPos(TRISC2_bit+0) 
;CPComunicacion.c,81 :: 		INTCON.GIE = 1;                                   //Habilita las interrupciones globales
0x047E	0x8EF2      	BSF         INTCON, 7 
;CPComunicacion.c,82 :: 		INTCON.PEIE = 1;                                  //Habilita las interrupciones perifericas
0x0480	0x8CF2      	BSF         INTCON, 6 
;CPComunicacion.c,85 :: 		PIE1.RC1IE = 1;                                   //Habilita la interrupcion en UART1 receive
0x0482	0x8A9D      	BSF         PIE1, 5 
;CPComunicacion.c,86 :: 		UART1_Init(19200);                                //Inicializa el UART1 a 19200 bps
0x0484	0x86B8      	BSF         BAUDCON, 3, 0
0x0486	0x6AB0      	CLRF        SPBRGH 
0x0488	0x0E67      	MOVLW       103
0x048A	0x6EAF      	MOVWF       SPBRG 
0x048C	0x84AC      	BSF         TXSTA, 2, 0
0x048E	0xDF11      	RCALL       _UART1_Init
;CPComunicacion.c,89 :: 		SPI1_Init_Advanced(_SPI_SLAVE_SS_ENABLE,_SPI_DATA_SAMPLE_MIDDLE,_SPI_CLK_IDLE_HIGH,_SPI_LOW_2_HIGH);
0x0490	0x0E04      	MOVLW       4
0x0492	0x6F81      	MOVWF       FARG_SPI1_Init_Advanced_master, 1
0x0494	0x6B82      	CLRF        FARG_SPI1_Init_Advanced_data_sample, 1
0x0496	0x0E10      	MOVLW       16
0x0498	0x6F83      	MOVWF       FARG_SPI1_Init_Advanced_clock_idle, 1
0x049A	0x0E01      	MOVLW       1
0x049C	0x6F84      	MOVWF       FARG_SPI1_Init_Advanced_transmit_edge, 1
0x049E	0xDEAA      	RCALL       _SPI1_Init_Advanced
;CPComunicacion.c,90 :: 		PIE1.SSP1IE = 1;                                    //Habilita la interrupcion por SPI
0x04A0	0x869D      	BSF         PIE1, 3 
;CPComunicacion.c,93 :: 		T1CON = 0x30;                                     //Timer1 Input Clock Prescale Select bits
0x04A2	0x0E30      	MOVLW       48
0x04A4	0x6ECD      	MOVWF       T1CON 
;CPComunicacion.c,94 :: 		TMR1H = 0x0B;
0x04A6	0x0E0B      	MOVLW       11
0x04A8	0x6ECF      	MOVWF       TMR1H 
;CPComunicacion.c,95 :: 		TMR1L = 0xDC;
0x04AA	0x0EDC      	MOVLW       220
0x04AC	0x6ECE      	MOVWF       TMR1L 
;CPComunicacion.c,96 :: 		PIR1.TMR1IF = 0;                                  //Limpia la bandera de interrupcion del TMR1
0x04AE	0x909E      	BCF         PIR1, 0 
;CPComunicacion.c,97 :: 		PIE1.TMR1IE = 1;                                  //Habilita la interrupción de desbordamiento TMR1
0x04B0	0x809D      	BSF         PIE1, 0 
;CPComunicacion.c,100 :: 		T2CON = 0x78;                                     //Timer2 Output Postscaler Select bits
0x04B2	0x0E78      	MOVLW       120
0x04B4	0x6EBA      	MOVWF       T2CON 
;CPComunicacion.c,101 :: 		PR2 = 249;
0x04B6	0x0EF9      	MOVLW       249
0x04B8	0x6EBB      	MOVWF       PR2 
;CPComunicacion.c,102 :: 		PIR1.TMR2IF = 0;                                  //Limpia la bandera de interrupcion del TMR2
0x04BA	0x929E      	BCF         PIR1, 1 
;CPComunicacion.c,103 :: 		PIE1.TMR2IE = 1;                                  //Habilita la interrupción de desbordamiento TMR2
0x04BC	0x829D      	BSF         PIE1, 1 
;CPComunicacion.c,105 :: 		Delay_ms(100);                                    //Espera hasta que se estabilicen los cambios
0x04BE	0x0E02      	MOVLW       2
0x04C0	0x6E0B      	MOVWF       R11, 0
0x04C2	0x0E04      	MOVLW       4
0x04C4	0x6E0C      	MOVWF       R12, 0
0x04C6	0x0EBA      	MOVLW       186
0x04C8	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionPrincipal0:
0x04CA	0x2E0D      	DECFSZ      R13, 1, 0
0x04CC	0xD7FE      	BRA         L_ConfiguracionPrincipal0
0x04CE	0x2E0C      	DECFSZ      R12, 1, 0
0x04D0	0xD7FC      	BRA         L_ConfiguracionPrincipal0
0x04D2	0x2E0B      	DECFSZ      R11, 1, 0
0x04D4	0xD7FA      	BRA         L_ConfiguracionPrincipal0
0x04D6	0x0000      	NOP
;CPComunicacion.c,107 :: 		}
L_end_ConfiguracionPrincipal:
0x04D8	0x0012      	RETURN      0
; end of _ConfiguracionPrincipal
_UART1_Read:
;__Lib_UART_c67b67.c,44 :: 		
;__Lib_UART_c67b67.c,47 :: 		
0x04DA	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67b67.c,48 :: 		
0x04DE	0xA2AB      	BTFSS       RCSTA, 1 
0x04E0	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67b67.c,49 :: 		
0x04E2	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67b67.c,50 :: 		
0x04E4	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67b67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67b67.c,52 :: 		
0x04E6	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67b67.c,53 :: 		
L_end_UART1_Read:
0x04EA	0x0012      	RETURN      0
; end of _UART1_Read
_EnviarACK:
;CPComunicacion.c,159 :: 		void EnviarACK(unsigned char puerto){
;CPComunicacion.c,161 :: 		if (puerto==1){
0x04EC	0x0100      	MOVLB       0
0x04EE	0x5185      	MOVF        FARG_EnviarACK_puerto, 0, 1
0x04F0	0x0A01      	XORLW       1
0x04F2	0xE10B      	BNZ         L_EnviarACK14
;CPComunicacion.c,162 :: 		RE_DE = 1;                                      //Establece el Max485 en modo escritura
0x04F4	0x8482      	BSF         RC2_bit, BitPos(RC2_bit+0) 
;CPComunicacion.c,163 :: 		UART1_Write(ACK);                               //Envia el valor de la Cabecera de la trama ACK por el puerto UART1
0x04F6	0x0EAA      	MOVLW       170
0x04F8	0x6F9E      	MOVWF       FARG_UART1_Write_data_, 1
0x04FA	0xDE75      	RCALL       _UART1_Write
;CPComunicacion.c,164 :: 		while(UART1_Tx_Idle()==0);                      //Espera hasta que se haya terminado de enviar todo el dato por UART antes de continuar
L_EnviarACK15:
0x04FC	0xDE69      	RCALL       _UART1_Tx_Idle
0x04FE	0x5000      	MOVF        R0, 0 
